Wavelength [nm],Intensity,
175.764,226.91675,
176.337,252.53297,
176.910,231.22358,
177.483,264.86772,
178.056,242.14209,
178.629,236.30218,
179.202,245.19448,
179.776,248.82176,
180.349,257.56105,
180.922,247.73592,
181.495,240.19352,
182.068,255.68236,
182.641,250.4449,
183.214,229.51391,
183.787,234.29955,
184.360,236.54979,
184.933,253.05441,
185.506,274.59683,
186.079,258.32738,
186.652,233.54724,
187.226,245.63414,
187.799,261.47548,
188.372,259.37134,
188.945,243.26807,
189.518,226.93123,
190.091,241.7733,
190.664,254.03206,
191.237,246.96817,
191.810,241.1131,
192.383,254.55398,
192.956,252.22158,
193.529,254.69556,
194.102,270.12291,
194.675,259.28496,
195.249,236.46995,
195.822,232.22751,
196.395,236.55391,
196.968,250.12108,
197.541,232.71022,
198.114,243.68536,
198.687,223.11172,
199.260,256.65787,
199.833,226.46816,
200.406,249.50014,
200.979,242.80831,
201.552,243.79208,
202.125,260.75879,
202.699,272.16679,
203.272,244.90378,
203.845,227.46056,
204.418,243.86494,
204.991,243.8452,
205.564,242.33355,
206.137,256.17892,
206.710,263.10802,
207.283,246.26334,
207.856,219.90571,
208.429,213.47129,
209.002,228.41749,
209.575,235.35071,
210.149,237.79951,
210.722,249.34167,
211.295,215.68364,
211.868,219.92764,
212.441,252.94414,
213.014,208.25217,
213.587,236.18702,
214.160,216.99265,
214.733,217.88961,
215.306,221.03299,
215.879,202.61669,
216.452,222.31676,
217.025,226.32227,
217.599,225.87168,
218.172,209.62296,
218.745,208.9329,
219.318,213.16429,
219.891,199.93349,
220.464,200.04727,
221.037,205.77503,
221.610,193.65968,
222.183,193.98936,
222.756,192.60256,
223.329,208.39894,
223.902,208.72575,
224.475,214.9148,
225.049,204.60206,
225.622,234.72549,
226.195,212.55461,
226.768,201.53854,
227.341,190.8296,
227.914,215.44846,
228.487,202.20708,
229.060,201.3586,
229.633,210.49497,
230.206,210.86071,
230.779,210.09798,
231.352,198.3482,
231.925,187.39718,
232.498,199.70047,
233.072,190.94288,
233.645,178.29297,
234.218,197.39202,
234.791,183.98914,
235.364,184.38583,
235.937,211.13741,
236.510,216.04227,
237.083,195.49022,
237.656,207.54868,
238.229,186.74067,
238.802,186.4782,
239.375,186.5804,
239.948,196.05682,
240.522,211.12808,
241.095,201.84757,
241.668,176.44092,
242.241,207.13492,
242.814,206.65271,
243.387,220.5441,
243.960,217.66299,
244.533,220.74128,
245.106,212.58034,
245.679,205.95168,
246.252,216.36708,
246.825,210.19026,
247.398,204.81116,
247.972,218.55873,
248.545,213.24679,
249.118,218.35591,
249.691,222.12322,
250.264,215.22454,
250.837,212.20238,
251.410,206.22206,
251.983,186.53942,
252.556,202.09343,
253.129,187.83927,
253.702,211.17114,
254.275,199.73326,
254.848,205.14289,
255.422,207.15695,
255.995,196.31687,
256.568,214.29554,
257.141,225.22842,
257.714,220.81305,
258.287,196.25894,
258.860,207.11475,
259.433,221.99585,
260.006,207.91661,
260.579,208.49174,
261.152,217.47361,
261.725,218.76302,
262.298,224.92698,
262.871,210.23913,
263.445,202.8288,
264.018,221.64315,
264.591,192.99074,
265.164,185.91161,
265.737,194.63047,
266.310,196.32532,
266.883,211.22216,
267.456,212.98421,
268.029,200.59739,
268.602,207.52287,
269.175,215.86799,
269.748,205.98612,
270.321,202.83145,
270.895,208.20441,
271.468,205.20348,
272.041,218.12004,
272.614,213.76851,
273.187,208.40189,
273.760,214.73653,
274.333,215.95342,
274.906,213.09877,
275.479,209.12417,
276.052,210.03542,
276.625,206.52447,
277.198,217.71411,
277.771,213.67852,
278.345,205.80908,
278.918,191.71359,
279.491,206.78151,
280.064,189.7872,
280.637,185.31052,
281.210,219.26934,
281.783,219.8689,
282.356,200.518,
282.929,205.1153,
283.502,224.68369,
284.075,227.53791,
284.648,214.64514,
285.221,208.0752,
285.795,212.22493,
286.368,205.52794,
286.941,209.17677,
287.514,212.00506,
288.087,214.76985,
288.660,225.02583,
289.233,225.13725,
289.806,222.59891,
290.379,225.18964,
290.952,223.17061,
291.525,218.0343,
292.098,207.20559,
292.671,228.45867,
293.245,220.37078,
293.818,221.42853,
294.391,185.30649,
294.964,224.55855,
295.537,211.89582,
296.110,207.60283,
296.683,211.01106,
297.256,223.8528,
297.829,221.74558,
298.402,225.93777,
298.975,203.8867,
299.548,207.01586,
300.121,227.34404,
300.694,247.2509,
301.268,228.96451,
301.841,207.34139,
302.414,214.45512,
302.987,223.75305,
303.560,223.52489,
304.133,224.50355,
304.706,225.68619,
305.279,228.95543,
305.852,229.88896,
306.425,225.53211,
306.998,242.49029,
307.571,245.36949,
308.144,242.78894,
308.718,247.13263,
309.291,254.7858,
309.864,229.26835,
310.437,288.51689,
311.010,256.98857,
311.583,260.42954,
312.156,256.57396,
312.729,275.27111,
313.302,264.39096,
313.875,267.33657,
314.448,262.02588,
315.021,287.31251,
315.594,275.71641,
316.168,294.10123,
316.741,296.44799,
317.314,281.5685,
317.887,283.93768,
318.460,298.35509,
319.033,306.35762,
319.606,316.34833,
320.179,333.75299,
320.752,345.92511,
321.325,361.74561,
321.898,340.0687,
322.471,361.99956,
323.044,419.59286,
323.618,428.01982,
324.191,429.91514,
324.764,453.82615,
325.337,447.86512,
325.910,489.57534,
326.483,527.9806,
327.056,585.44091,
327.629,657.16377,
328.202,784.9752,
328.775,937.97202,
329.348,1167.319,
329.921,1483.4952,
330.494,1899.341,
331.067,2424.9585,
331.641,3068.2558,
332.214,3912.9658,
332.787,5049.4983,
333.360,6453.8675,
333.933,8042.983,
334.506,9790.2041,
335.079,11753.226,
335.652,14181.679,
336.225,17220.25,
336.798,20659.755,
337.371,24100.29,
337.944,26994.094,
338.517,29598.956,
339.091,32440.464,
339.664,35700.437,
340.237,39223.518,
340.810,41542.584,
341.383,42325.412,
341.956,41301.558,
342.529,39173.126,
343.102,36542.677,
343.675,33921.729,
344.248,30631.693,
344.821,26858.182,
345.394,22761.107,
345.967,18898.17,
346.541,15574.425,
347.114,12975.915,
347.687,11050.316,
348.260,9612.9146,
348.833,8440.7977,
349.406,7341.2032,
349.979,6316.6151,
350.552,5392.2973,
351.125,4625.0765,
351.698,4020.9578,
352.271,3481.4112,
352.844,3009.1842,
353.417,2618.7118,
353.991,2245.9067,
354.564,1914.096,
355.137,1648.5494,
355.710,1437.3982,
356.283,1306.8677,
356.856,1174.8855,
357.429,1065.0963,
358.002,994.43143,
358.575,924.91291,
359.148,882.56342,
359.721,826.98907,
360.294,781.13185,
360.867,783.89829,
361.441,749.64042,
362.014,684.19556,
362.587,655.10374,
363.160,633.6687,
363.733,620.64117,
364.306,601.06089,
364.879,607.29807,
365.452,604.46375,
366.025,586.11888,
366.598,549.57025,
367.171,529.74532,
367.744,518.96494,
368.317,494.49191,
368.890,486.21245,
369.464,486.32946,
370.037,466.51991,
370.610,459.29484,
371.183,456.4486,
371.756,431.59954,
372.329,430.40231,
372.902,395.0955,
373.475,409.80268,
374.048,407.65157,
374.621,395.13252,
375.194,378.20091,
375.767,368.05397,
376.340,368.70212,
376.914,354.44642,
377.487,347.31365,
378.060,354.99421,
378.633,322.73283,
379.206,329.29857,
379.779,326.83736,
380.352,325.89127,
380.925,313.09934,
381.498,311.82616,
382.071,296.07051,
382.644,302.99935,
383.217,303.83596,
383.790,304.57022,
384.364,293.84885,
384.937,276.41823,
385.510,270.07377,
386.083,263.28049,
386.656,261.03289,
387.229,271.37409,
387.802,278.59709,
388.375,275.43942,
388.948,263.32674,
389.521,254.26793,
390.094,256.60048,
390.667,259.64706,
391.240,264.95592,
391.814,267.83757,
392.387,273.74253,
392.960,259.29819,
393.533,257.02067,
394.106,235.36529,
394.679,226.95409,
395.252,280.75029,
395.825,244.37108,
396.398,232.56482,
396.971,248.83347,
397.544,240.00146,
398.117,221.55302,
398.690,252.51336,
399.263,244.09863,
399.837,241.22138,
400.410,258.5065,
400.983,229.40683,
401.556,223.9873,
402.129,212.89959,
402.702,211.98762,
403.275,223.79411,
403.848,216.47951,
404.421,203.87678,
404.994,206.07558,
405.567,222.29445,
406.140,232.68581,
406.713,226.30359,
407.287,221.72144,
407.860,231.1617,
408.433,235.38974,
409.006,218.76649,
409.579,215.7497,
410.152,228.83407,
410.725,232.66369,
411.298,228.8663,
411.871,222.43871,
412.444,227.38378,
413.017,213.62341,
413.590,204.01959,
414.163,230.16505,
414.737,229.08823,
415.310,220.09837,
415.883,220.73708,
416.456,218.93163,
417.029,224.74203,
417.602,214.79496,
418.175,238.08177,
418.748,229.58727,
419.321,206.15508,
419.894,220.85034,
420.467,212.66395,
421.040,219.97111,
421.613,216.75276,
422.187,221.70534,
422.760,228.13273,
423.333,216.87002,
423.906,211.15247,
424.479,223.24961,
425.052,217.82896,
425.625,213.32381,
426.198,227.59804,
426.771,222.3124,
427.344,210.56974,
427.917,215.56636,
428.490,211.42273,
429.063,216.08022,
429.637,230.96598,
430.210,222.90655,
430.783,234.66324,
431.356,245.09172,
431.929,238.54657,
432.502,235.09521,
433.075,216.82324,
433.648,220.0948,
434.221,232.74551,
434.794,239.39968,
435.367,228.9273,
435.940,239.48528,
436.513,212.22213,
437.086,204.07393,
437.660,225.73646,
438.233,243.4276,
438.806,234.37885,
439.379,218.72804,
439.952,218.24496,
440.525,240.79471,
441.098,223.72955,
441.671,209.54021,
442.244,215.733,
442.817,217.42202,
443.390,215.8938,
443.963,209.99663,
444.536,216.20266,
445.110,237.63054,
445.683,250.25478,
446.256,229.01311,
446.829,218.2212,
447.402,220.19851,
447.975,219.42389,
448.548,226.42524,
449.121,223.79219,
449.694,225.91377,
450.267,231.09009,
450.840,215.99587,
451.413,221.46651,
451.986,221.98023,
452.560,210.90501,
453.133,224.65622,
453.706,230.90752,
454.279,234.98388,
454.852,233.31514,
455.425,230.32096,
455.998,233.97716,
456.571,243.43323,
457.144,240.21134,
457.717,221.55774,
458.290,252.61002,
458.863,238.9681,
459.436,246.62071,
460.010,220.57169,
460.583,227.70267,
461.156,237.61904,
461.729,232.67486,
462.302,229.38385,
462.875,238.60884,
463.448,243.65948,
464.021,237.38949,
464.594,227.97769,
465.167,233.03703,
465.740,217.82482,
466.313,222.52861,
466.886,235.70146,
467.459,226.15147,
468.033,228.02372,
468.606,232.13856,
469.179,230.59602,
469.752,217.80427,
470.325,230.32789,
470.898,238.33794,
471.471,235.97864,
472.044,237.55328,
472.617,248.26444,
473.190,260.24196,
473.763,257.15668,
474.336,235.29297,
474.909,214.67126,
475.483,232.94698,
476.056,248.52917,
476.629,237.88761,
477.202,243.39331,
477.775,243.51743,
478.348,230.2701,
478.921,226.42694,
479.494,230.75202,
480.067,233.63014,
480.640,234.68424,
481.213,218.01223,
481.786,241.87152,
482.359,255.83823,
482.933,233.69219,
483.506,227.81613,
484.079,245.15166,
484.652,250.09821,
485.225,253.43992,
485.798,232.2427,
486.371,245.19693,
486.944,229.37358,
487.517,219.62061,
488.090,225.36485,
488.663,227.68759,
489.236,266.34442,
489.809,231.63173,
490.383,232.72228,
490.956,231.27791,
491.529,239.09199,
492.102,236.69702,
492.675,247.39828,
493.248,240.63927,
493.821,236.99523,
494.394,243.46028,
494.967,245.69496,
495.540,248.84355,
496.113,245.61153,
496.686,237.11271,
497.259,239.72869,
497.833,250.36241,
498.406,238.72965,
498.979,232.16489,
499.552,232.67123,
500.125,232.16637,
500.698,238.20799,
501.271,232.80837,
501.844,233.08993,
502.417,236.52029,
502.990,227.78243,
503.563,235.33498,
504.136,245.58447,
504.709,241.75355,
505.282,238.80429,
505.856,233.96835,
506.429,232.36269,
507.002,227.85244,
507.575,233.59205,
508.148,234.70215,
508.721,223.23219,
509.294,235.8483,
509.867,232.38339,
510.440,224.08324,
511.013,247.3767,
511.586,234.79162,
512.159,226.66563,
512.732,247.26714,
513.306,238.96671,
513.879,234.67902,
514.452,225.53419,
515.025,229.67114,
515.598,214.48082,
516.171,232.7601,
516.744,217.93655,
517.317,225.81006,
517.890,222.79259,
518.463,201.80768,
519.036,239.85042,
519.609,227.47886,
520.182,226.76429,
520.756,234.21763,
521.329,240.97001,
521.902,239.21405,
522.475,238.45888,
523.048,235.60314,
523.621,227.49963,
524.194,228.87137,
524.767,218.01571,
525.340,226.98329,
525.913,225.84958,
526.486,245.45692,
527.059,233.15167,
527.632,225.66272,
528.206,239.21202,
528.779,225.80774,
529.352,234.49552,
529.925,254.03406,
530.498,261.64545,
531.071,250.99054,
531.644,229.01581,
532.217,230.11721,
532.790,238.76405,
533.363,250.12415,
533.936,250.16152,
534.509,238.26611,
535.082,245.2263,
535.655,238.30301,
536.229,239.10114,
536.802,257.01528,
537.375,259.87666,
537.948,243.99692,
538.521,234.19424,
539.094,243.6667,
539.667,250.70124,
540.240,248.69775,
540.813,244.65716,
541.386,260.58691,
541.959,234.51177,
542.532,245.03278,
543.105,252.45051,
543.679,257.55461,
544.252,246.93085,
544.825,256.34393,
545.398,269.07089,
545.971,240.21863,
546.544,221.5126,
547.117,236.70134,
547.690,270.65717,
548.263,262.31853,
548.836,260.40117,
549.409,239.25297,
549.982,233.20286,
550.555,244.44706,
551.129,234.06453,
551.702,244.19777,
552.275,224.56161,
552.848,225.1325,
553.421,244.75037,
553.994,242.54277,
554.567,238.22719,
555.140,239.60032,
555.713,241.97524,
556.286,233.19448,
556.859,224.22814,
557.432,256.48579,
558.005,240.80645,
558.579,238.53392,
559.152,236.49402,
559.725,222.4906,
560.298,222.33927,
560.871,222.57769,
561.444,225.95089,
562.017,235.00177,
562.590,233.94391,
563.163,215.62219,
563.736,234.11196,
564.309,235.84227,
564.882,222.34043,
565.455,232.68068,
566.029,233.43453,
566.602,226.80779,
567.175,219.98018,
567.748,220.62697,
568.321,215.02104,
568.894,221.61834,
569.467,223.80218,
570.040,234.8929,
570.613,239.20664,
571.186,232.90192,
571.759,227.28623,
572.332,229.24055,
572.905,241.6069,
573.478,228.72665,
574.052,227.5307,
574.625,233.06618,
575.198,225.74375,
575.771,233.06786,
576.344,230.86012,
576.917,241.67245,
577.490,256.86192,
578.063,253.2279,
578.636,237.43524,
579.209,230.9062,
579.782,247.69703,
580.355,223.35565,
580.928,232.14806,
581.502,225.48274,
582.075,221.36954,
582.648,236.13681,
583.221,223.56475,
583.794,223.34305,
584.367,221.73476,
584.940,235.21215,
585.513,252.72977,
586.086,221.63302,
586.659,183.9325,
587.232,235.86182,
587.805,233.81768,
588.378,233.39847,
588.952,240.90458,
589.525,208.13057,
590.098,227.77839,
590.671,238.6521,
591.244,231.57333,
591.817,203.01376,
592.390,256.72386,
592.963,237.21325,
593.536,218.00802,
594.109,241.57421,
594.682,223.29574,
595.255,263.00787,
595.828,188.59368,
596.402,228.52107,
596.975,218.78099,
597.548,224.03029,
598.121,222.74457,
598.694,220.26705,
599.267,212.31038,
599.840,218.6788,
600.413,227.93571,
600.986,232.03113,
601.559,215.40004,
602.132,228.73647,
602.705,247.81195,
603.278,211.28287,
603.851,196.76083,
604.425,236.54221,
604.998,212.87805,
605.571,230.21558,
606.144,213.96546,
606.717,210.73739,
607.290,226.05749,
607.863,225.02581,
608.436,210.32118,
609.009,202.40559,
609.582,197.8345,
610.155,210.99803,
610.728,222.17313,
611.301,198.65753,
611.875,215.85355,
612.448,212.24706,
613.021,245.54307,
613.594,231.18381,
614.167,212.02793,
614.740,213.97371,
615.313,224.34379,
615.886,219.87649,
616.459,211.7175,
617.032,223.40643,
617.605,236.57265,
618.178,217.61445,
618.751,218.78482,
619.325,235.41703,
619.898,240.51648,
620.471,222.59654,
621.044,220.07063,
621.617,231.72601,
622.190,221.57694,
622.763,203.74495,
623.336,205.11843,
623.909,183.34603,
624.482,196.05898,
625.055,227.11265,
625.628,228.96841,
626.201,223.29253,
626.775,238.18136,
627.348,228.34782,
627.921,233.48648,
628.494,227.7187,
629.067,222.60986,
629.640,230.29106,
630.213,244.38173,
630.786,240.41933,
631.359,233.89431,
631.932,227.17205,
632.505,222.0741,
633.078,215.55578,
633.651,220.98195,
634.225,235.96277,
634.798,235.16782,
635.371,240.01798,
635.944,242.31689,
636.517,232.66822,
637.090,228.49077,
637.663,231.60851,
638.236,248.53074,
638.809,253.95333,
639.382,243.9899,
