Wavelength [nm],Intensity,
639.955,247.95786,
640.528,250.22211,
641.101,242.00768,
641.674,230.78935,
642.248,222.1487,
642.821,223.24494,
643.394,231.93381,
643.967,248.32189,
644.540,235.68019,
645.113,223.64867,
645.686,229.81557,
646.259,222.04412,
646.832,228.97127,
647.405,231.9119,
647.978,222.5501,
648.551,222.61109,
649.124,223.35693,
649.698,223.72811,
650.271,228.56108,
650.844,225.77538,
651.417,214.50627,
651.990,212.21533,
652.563,223.93586,
653.136,224.97628,
653.709,234.76918,
654.282,235.24791,
654.855,216.82947,
655.428,227.1759,
656.001,252.60428,
656.574,242.50354,
657.148,215.31909,
657.721,224.14847,
658.294,219.81455,
658.867,210.45465,
659.440,216.20103,
660.013,226.97089,
660.586,237.72659,
661.159,217.24961,
661.732,208.88382,
662.305,207.22477,
662.878,222.5114,
663.451,225.36337,
664.024,210.51527,
664.598,217.96863,
665.171,230.40295,
665.744,226.45943,
666.317,208.93836,
666.890,204.64023,
667.463,219.79251,
668.036,218.72469,
668.609,218.74584,
669.182,210.33031,
669.755,208.44248,
670.328,220.20165,
670.901,229.69433,
671.474,226.02914,
672.048,228.25351,
672.621,236.40406,
673.194,230.15795,
673.767,219.04915,
674.340,225.90795,
674.913,234.1174,
675.486,219.90953,
676.059,218.11861,
676.632,218.53462,
677.205,215.39448,
677.778,214.53316,
678.351,224.31762,
678.924,226.92866,
679.497,217.50921,
680.071,210.38475,
680.644,218.98329,
681.217,228.28494,
681.790,225.02668,
682.363,215.99447,
682.936,203.86157,
683.509,212.29865,
684.082,205.37487,
684.655,225.11861,
685.228,216.9135,
685.801,209.33943,
686.374,204.91604,
686.947,217.44078,
687.521,220.14657,
688.094,211.8583,
688.667,221.04704,
689.240,201.06393,
689.813,210.6678,
690.386,217.31823,
690.959,215.81576,
691.532,218.81991,
692.105,207.39677,
692.678,216.80001,
693.251,229.10182,
693.824,210.13497,
694.397,215.71262,
694.971,211.37717,
695.544,211.70606,
696.117,204.57802,
696.690,196.96594,
697.263,211.94249,
697.836,219.91367,
698.409,217.20371,
698.982,215.15098,
699.555,227.35052,
700.128,207.09121,
700.701,199.77689,
701.274,206.38514,
701.847,217.59044,
702.421,228.24467,
702.994,222.20467,
703.567,217.78598,
704.140,230.41087,
704.713,239.23822,
705.286,231.63845,
705.859,229.82067,
706.432,223.49245,
707.005,216.83254,
707.578,226.33245,
708.151,231.422,
708.724,219.80189,
709.297,218.71188,
709.870,224.31628,
710.444,221.74935,
711.017,219.50386,
711.590,220.96577,
712.163,219.39589,
712.736,220.88479,
713.309,208.31938,
713.882,196.04226,
714.455,206.5377,
715.028,216.17544,
715.601,207.38008,
716.174,217.89362,
716.747,218.85592,
717.320,217.65496,
717.894,216.43299,
718.467,195.70963,
719.040,206.64299,
719.613,226.61478,
720.186,226.2333,
720.759,236.20664,
721.332,214.23748,
721.905,213.72761,
722.478,224.2764,
723.051,217.92164,
723.624,205.97391,
724.197,204.34848,
724.770,198.00068,
725.344,189.81603,
725.917,194.31841,
726.490,203.80319,
727.063,209.70208,
727.636,198.39592,
728.209,198.49754,
728.782,213.92888,
729.355,222.49875,
729.928,209.33116,
730.501,208.07314,
731.074,198.64492,
731.647,213.87951,
732.220,196.6028,
732.794,200.78329,
733.367,205.86856,
733.940,212.3641,
734.513,221.12864,
735.086,227.83979,
735.659,209.46086,
736.232,216.5509,
736.805,212.96447,
737.378,211.76016,
737.951,202.64854,
738.524,218.28349,
739.097,224.66022,
739.670,212.14318,
740.244,189.16529,
740.817,195.0068,
741.390,200.96911,
741.963,193.00792,
742.536,205.4456,
743.109,230.65411,
743.682,210.56385,
744.255,235.36951,
744.828,221.77346,
745.401,213.97469,
745.974,214.15198,
746.547,221.52257,
747.120,210.3097,
747.693,235.55556,
748.267,208.9757,
748.840,202.15792,
749.413,221.25592,
749.986,236.50363,
750.559,212.26855,
751.132,227.37747,
751.705,228.97909,
752.278,221.91359,
752.851,201.67805,
753.424,191.75857,
753.997,217.86866,
754.570,222.60436,
755.143,217.4649,
755.717,208.78392,
756.290,222.84435,
756.863,190.69554,
757.436,196.21499,
758.009,201.60068,
758.582,219.39298,
759.155,223.99326,
759.728,218.49471,
760.301,203.32693,
760.874,215.63457,
761.447,219.1062,
762.020,219.54194,
762.593,189.05232,
763.167,194.45884,
763.740,207.55567,
764.313,210.18491,
764.886,196.13019,
765.459,206.45688,
766.032,217.83557,
766.605,219.47127,
767.178,218.14811,
767.751,210.6634,
768.324,212.69159,
768.897,214.20303,
769.470,205.75317,
770.043,195.36919,
770.617,197.89231,
771.190,211.97195,
771.763,205.3574,
772.336,197.55516,
772.909,191.36594,
773.482,191.50275,
774.055,204.15145,
774.628,208.33084,
775.201,197.11394,
775.774,199.37577,
776.347,210.41357,
776.920,209.24262,
777.493,212.43252,
778.066,213.75483,
778.640,217.65419,
779.213,219.5435,
779.786,209.59824,
780.359,208.58708,
780.932,210.65191,
781.505,209.64936,
782.078,222.06544,
782.651,210.96795,
783.224,207.07678,
783.797,238.05772,
784.370,228.79602,
784.943,209.56923,
785.516,192.80217,
786.090,207.78173,
786.663,216.33646,
787.236,209.66387,
787.809,229.62778,
788.382,220.0815,
788.955,224.66568,
789.528,207.02244,
790.101,196.91357,
790.674,213.64581,
791.247,193.05811,
791.820,243.05146,
792.393,215.12754,
792.966,217.08454,
793.540,205.61566,
794.113,215.29434,
794.686,215.3783,
795.259,201.27774,
795.832,220.5967,
796.405,218.27565,
796.978,218.47322,
797.551,209.91549,
798.124,215.47826,
798.697,224.54692,
799.270,211.90918,
799.843,196.49719,
800.416,221.46744,
800.990,215.67417,
801.563,219.70165,
802.136,225.65971,
802.709,229.34643,
803.282,230.48581,
803.855,236.02539,
804.428,221.36098,
805.001,226.96106,
805.574,239.0783,
806.147,223.07172,
806.720,212.89201,
807.293,231.38418,
807.866,226.14998,
808.440,230.29753,
809.013,233.37575,
809.586,229.28726,
810.159,222.97829,
810.732,216.20615,
811.305,230.44144,
811.878,235.94263,
812.451,232.07682,
813.024,229.73426,
813.597,231.32877,
814.170,236.56885,
814.743,229.67064,
815.316,229.67941,
815.889,240.55914,
816.463,235.29125,
817.036,228.67065,
817.609,230.97727,
818.182,232.17976,
818.755,213.79272,
819.328,226.9433,
819.901,251.30163,
820.474,237.66234,
821.047,230.05688,
821.620,244.49075,
822.193,228.8479,
822.766,242.04903,
823.339,244.14331,
823.913,236.36409,
824.486,227.22911,
825.059,235.45417,
825.632,256.70145,
826.205,208.95437,
826.778,243.78184,
827.351,237.45593,
827.924,235.70605,
828.497,240.30587,
829.070,211.30734,
829.643,237.37876,
830.216,229.8261,
830.789,229.72229,
831.363,223.36281,
831.936,204.95144,
832.509,245.45492,
833.082,233.57835,
833.655,223.04972,
834.228,219.55314,
834.801,223.79096,
835.374,219.91843,
835.947,209.20094,
836.520,215.91516,
837.093,222.02265,
837.666,237.09951,
838.239,237.24501,
838.813,229.96875,
839.386,214.05382,
839.959,217.70583,
840.532,226.36586,
841.105,207.72748,
841.678,196.6957,
842.251,211.99455,
842.824,212.66665,
843.397,204.41965,
843.970,221.52555,
844.543,229.9081,
845.116,225.51663,
845.689,205.15914,
846.262,193.60858,
846.836,212.09789,
847.409,218.77017,
847.982,199.84771,
848.555,196.62708,
849.128,226.51964,
849.701,231.09454,
850.274,207.40178,
850.847,213.09624,
851.420,240.87372,
851.993,229.81285,
852.566,235.97826,
853.139,212.04014,
853.712,225.61128,
854.286,230.37086,
854.859,199.6359,
855.432,229.93457,
856.005,231.56471,
856.578,233.53045,
857.151,214.25837,
857.724,222.15479,
858.297,219.41375,
858.870,235.62695,
859.443,219.08698,
860.016,225.03983,
860.589,218.70976,
861.162,225.81199,
861.736,222.58563,
862.309,231.58113,
862.882,229.95578,
863.455,231.65563,
864.028,230.09574,
864.601,220.36356,
865.174,223.91697,
865.747,231.29803,
866.320,236.50869,
866.893,237.76424,
867.466,229.74195,
868.039,215.58624,
868.612,214.02862,
869.186,232.023,
869.759,217.22843,
870.332,223.07134,
870.905,223.77699,
871.478,214.92302,
872.051,241.89902,
872.624,223.76978,
873.197,212.94309,
873.770,229.96552,
874.343,208.92001,
874.916,227.04785,
875.489,211.04844,
876.062,213.01525,
876.636,240.37408,
877.209,218.33298,
877.782,231.00344,
878.355,229.67136,
878.928,233.59847,
879.501,218.51018,
880.074,229.14187,
880.647,229.43089,
881.220,225.9251,
881.793,215.65736,
882.366,223.70171,
882.939,214.38124,
883.512,234.20239,
884.085,235.65389,
884.659,220.93226,
885.232,225.61134,
885.805,226.74052,
886.378,210.95923,
886.951,223.34999,
887.524,221.42015,
888.097,211.42506,
888.670,219.67055,
889.243,222.95621,
889.816,209.03868,
890.389,227.90431,
890.962,225.9308,
891.535,230.97971,
892.109,208.72751,
892.682,219.46814,
893.255,224.38841,
893.828,219.23656,
894.401,210.03562,
894.974,235.616,
895.547,217.21032,
896.120,218.2193,
896.693,223.02482,
897.266,231.5617,
897.839,212.33094,
898.412,229.24362,
898.985,218.44824,
899.559,231.91783,
900.132,224.15059,
900.705,211.67611,
901.278,202.89854,
901.851,219.91349,
902.424,233.71386,
902.997,225.42038,
903.570,215.71898,
904.143,217.28718,
904.716,220.96256,
905.289,223.15512,
905.862,209.17413,
906.435,213.83986,
907.009,209.28074,
907.582,202.81092,
908.155,203.28915,
908.728,206.90215,
909.301,225.01398,
909.874,235.90734,
910.447,224.42996,
911.020,224.07408,
911.593,241.13711,
912.166,210.96449,
912.739,227.29711,
913.312,226.52856,
913.885,219.37086,
914.458,209.08214,
915.032,238.10114,
915.605,216.94978,
916.178,209.25942,
916.751,213.3254,
917.324,220.98618,
917.897,237.62442,
918.470,214.18592,
919.043,221.20533,
919.616,221.64454,
920.189,231.43878,
920.762,242.18585,
921.335,246.45575,
921.908,235.13041,
922.482,223.67064,
923.055,238.42864,
923.628,224.91627,
924.201,231.7309,
924.774,242.5141,
925.347,236.69746,
925.920,195.89023,
926.493,212.9909,
927.066,222.07359,
927.639,233.08889,
928.212,222.97648,
928.785,242.98613,
929.358,231.41199,
929.932,221.30552,
930.505,243.65514,
931.078,217.52133,
931.651,214.32114,
932.224,234.81734,
932.797,219.56355,
933.370,206.23339,
933.943,230.73098,
934.516,230.62798,
935.089,216.59875,
935.662,218.42943,
936.235,217.25213,
936.808,229.70479,
937.382,221.61506,
937.955,223.46624,
938.528,225.55774,
939.101,245.32966,
939.674,238.78755,
940.247,238.86738,
940.820,221.62809,
941.393,227.82969,
941.966,204.17495,
942.539,229.54475,
943.112,216.58431,
943.685,225.8808,
944.258,215.88892,
944.832,255.5984,
945.405,225.14171,
945.978,227.69315,
946.551,226.56341,
947.124,224.73033,
947.697,237.1929,
948.270,220.89982,
948.843,221.92707,
949.416,221.20622,
949.989,218.57936,
950.562,220.40187,
951.135,220.84187,
951.708,209.26546,
952.281,208.81072,
952.855,203.08744,
953.428,216.67715,
954.001,215.73728,
954.574,212.60384,
955.147,222.34722,
955.720,225.06967,
956.293,233.44386,
956.866,218.88842,
957.439,207.46677,
958.012,225.6553,
958.585,245.58668,
959.158,191.92478,
959.731,206.25204,
960.305,249.31575,
960.878,235.7325,
961.451,211.33588,
962.024,209.59235,
962.597,235.89261,
963.170,224.49227,
963.743,221.67897,
964.316,225.85538,
964.889,220.11565,
965.462,230.04471,
966.035,233.15338,
966.608,228.34447,
967.181,224.71487,
967.755,225.63308,
968.328,231.49624,
968.901,238.71421,
969.474,209.06114,
970.047,215.98642,
970.620,221.8775,
971.193,211.40092,
971.766,213.55783,
972.339,212.15754,
972.912,229.954,
973.485,202.61564,
974.058,229.40331,
974.631,211.69505,
975.205,241.7043,
975.778,230.88241,
976.351,227.23,
976.924,220.55762,
977.497,230.35529,
978.070,241.08146,
978.643,227.57963,
979.216,223.75913,
979.789,229.63802,
980.362,231.48757,
980.935,232.27711,
981.508,239.92815,
982.081,234.99696,
982.654,226.70477,
983.228,218.0516,
983.801,232.79732,
984.374,234.373,
984.947,227.7797,
985.520,215.99015,
986.093,233.80331,
986.666,224.91593,
987.239,245.77998,
987.812,224.61136,
988.385,248.50545,
988.958,233.67593,
989.531,246.73689,
990.104,239.39843,
990.678,251.23744,
991.251,259.71795,
991.824,249.0201,
992.397,232.19613,
992.970,216.25736,
993.543,222.83628,
994.116,251.13993,
994.689,253.81576,
995.262,241.58867,
995.835,244.05279,
996.408,256.04234,
996.981,243.52081,
997.554,252.68918,
998.128,258.85358,
998.701,224.38351,
999.274,251.88671,
999.847,261.10114,
1000.420,236.18979,
1000.993,244.26348,
1001.566,251.26516,
1002.139,260.41468,
1002.712,260.91346,
1003.285,270.71756,
1003.858,263.51996,
1004.431,249.9903,
1005.004,247.74244,
1005.578,240.52329,
1006.151,246.17695,
1006.724,236.09213,
1007.297,246.18288,
1007.870,241.21699,
1008.443,236.89186,
1009.016,230.71553,
1009.589,237.08912,
1010.162,251.05127,
1010.735,240.70327,
1011.308,259.16591,
1011.881,218.9303,
1012.454,244.02578,
1013.028,250.11948,
1013.601,228.22842,
1014.174,233.64751,
1014.747,238.69257,
1015.320,254.20662,
1015.893,243.55551,
1016.466,243.98391,
1017.039,248.03333,
1017.612,254.19276,
1018.185,233.83462,
1018.758,232.19644,
1019.331,244.90714,
1019.904,244.36798,
1020.477,236.86582,
1021.051,250.25365,
1021.624,260.22988,
1022.197,235.08733,
1022.770,230.85184,
1023.343,237.80712,
1023.916,238.32196,
1024.489,252.29832,
1025.062,234.2262,
1025.635,225.04065,
1026.208,231.82474,
1026.781,242.1897,
1027.354,245.34182,
1027.927,255.7721,
1028.501,248.05093,
1029.074,235.92881,
1029.647,240.90052,
1030.220,237.64934,
1030.793,253.45791,
1031.366,241.35152,
1031.939,234.60717,
1032.512,269.59283,
1033.085,237.51652,
1033.658,243.61488,
1034.231,239.93005,
1034.804,235.99515,
1035.377,235.71019,
1035.951,231.28727,
1036.524,234.71653,
1037.097,243.06194,
1037.670,227.14263,
1038.243,243.91325,
1038.816,244.03009,
1039.389,235.16181,
1039.962,220.67898,
1040.535,216.76247,
1041.108,247.82892,
1041.681,226.98549,
1042.254,236.88106,
1042.827,222.15408,
1043.401,237.6204,
1043.974,229.25355,
1044.547,218.42668,
1045.120,225.73326,
1045.693,228.88449,
1046.266,231.2079,
1046.839,217.76679,
1047.412,213.84176,
1047.985,223.6464,
1048.558,230.16824,
1049.131,232.34905,
1049.704,237.16425,
1050.277,240.53969,
1050.850,230.53217,
1051.424,236.73009,
1051.997,242.60177,
1052.570,218.35436,
1053.143,220.3787,
1053.716,206.46799,
1054.289,246.30465,
1054.862,222.34597,
1055.435,226.76392,
1056.008,245.93317,
1056.581,243.78521,
1057.154,236.1255,
1057.727,235.14005,
1058.300,229.15308,
1058.874,226.14773,
1059.447,229.80935,
1060.020,240.31075,
1060.593,244.33575,
1061.166,232.10195,
1061.739,235.289,
1062.312,242.81007,
1062.885,239.19388,
1063.458,225.13316,
1064.031,238.11007,
1064.604,270.62037,
1065.177,236.18159,
1065.750,243.08325,
1066.324,236.40979,
1066.897,235.85692,
1067.470,248.85066,
1068.043,240.44396,
1068.616,237.12525,
1069.189,239.83568,
1069.762,236.69866,
1070.335,227.05688,
1070.908,235.35939,
1071.481,230.34995,
1072.054,225.15701,
1072.627,235.76021,
1073.200,244.83152,
1073.774,261.00803,
1074.347,252.39455,
1074.920,249.18433,
1075.493,245.11615,
1076.066,243.29856,
1076.639,257.44824,
1077.212,246.71402,
1077.785,243.72382,
1078.358,250.3263,
1078.931,241.5852,
1079.504,243.53909,
1080.077,247.56714,
1080.650,247.79241,
1081.224,270.78915,
1081.797,236.05935,
1082.370,225.09267,
1082.943,238.91685,
1083.516,257.23296,
1084.089,244.35394,
1084.662,239.55535,
1085.235,238.67217,
1085.808,244.53413,
1086.381,247.65105,
1086.954,257.43734,
1087.527,250.13618,
1088.100,256.47401,
1088.673,249.83293,
1089.247,248.1745,
1089.820,218.66157,
1090.393,251.77276,
1090.966,259.896,
1091.539,236.37087,
1092.112,235.45894,
1092.685,252.28318,
1093.258,231.10955,
1093.831,229.26279,
1094.404,235.88,
1094.977,243.19957,
1095.550,238.04348,
1096.123,231.47888,
1096.697,237.76209,
1097.270,245.40265,
1097.843,242.7275,
1098.416,230.14208,
1098.989,232.53986,
1099.562,244.64494,
1100.135,245.30675,
