Wavelength [nm],Intensity,Intensity (baselined),Intensity (normalised)
175.764,226.91675,8.275711274999964,1.9156970803138803e-05
176.337,252.53578,33.894741274999944,7.84609983853165e-05
176.91,231.21469,12.573651274999946,2.9106026341406407e-05
177.483,264.87672,46.23568127499993,0.00010702833470328013
178.056,242.14518,23.504141274999967,5.440839260768265e-05
178.629,236.29631,17.65527127499996,4.086917789875057e-05
179.202,245.19161,26.550571274999953,6.146039921164747e-05
179.775,248.81367,30.172631274999958,6.984489878654563e-05
180.348,257.57143,38.93039127499998,9.011773661834854e-05
180.921,247.74492,29.103881274999964,6.737091052553605e-05
181.494,240.17304,21.532001274999942,4.9843198493935275e-05
182.067,255.68993,37.04889127499996,8.576235985756297e-05
182.64,250.47805,31.837011274999952,7.369767687483486e-05
183.214,229.5133,10.872261274999943,2.5167575920448177e-05
183.787,234.29932,15.65828127499995,3.6246459940992856e-05
184.36,236.54592,17.90488127499995,4.1446985814381525e-05
184.933,253.0465,34.405461274999965,7.964323490897766e-05
185.506,274.60494,55.963901274999955,0.00012954763489557837
186.079,258.34303,39.701991274999955,9.190386933619177e-05
186.652,233.53802,14.896981274999945,3.448417010416795e-05
187.225,245.61995,26.978911274999945,6.245193898401783e-05
187.798,261.47762,42.83658127499996,9.915995248293147e-05
188.371,259.39,40.74896127499994,9.432744032064012e-05
188.944,243.28921,24.648171274999953,5.705664223597998e-05
189.517,226.91011,8.269071274999959,1.9141600246831794e-05
190.09,241.75424,23.113201274999966,5.3503427956679994e-05
190.664,254.03278,35.39174127499996,8.192631808284293e-05
191.237,246.9686,28.327561274999965,6.557385174959504e-05
191.81,241.11034,22.469301274999964,5.201290066660834e-05
192.383,254.55477,35.91373127499995,8.31346428850552e-05
192.956,252.22042,33.579381274999946,7.77309895544468e-05
193.529,254.68627,36.04523127499996,8.343904471553268e-05
194.102,270.13085,51.489811274999965,0.00011919081979504001
194.675,259.30472,40.66368127499993,9.413003052517914e-05
195.248,236.47419,17.83315127499995,4.128094213909523e-05
195.821,232.22264,13.581601274999969,3.143927215912306e-05
196.394,236.53674,17.895701274999965,4.142573555731857e-05
196.967,250.1454,31.50436127499995,7.292764441165372e-05
197.54,232.69348,14.05244127499995,3.2529192751229453e-05
198.114,243.68632,25.04528127499995,5.797588946716548e-05
198.687,223.11023,4.469191274999957,1.0345475322158003e-05
199.26,256.6632,38.022161274999974,8.801532692637499e-05
199.833,226.46105,7.820011274999956,1.810209693128656e-05
200.406,249.50309,30.862051274999942,7.144079772166159e-05
200.979,242.80775,24.166711274999955,5.5942138013153613e-05
201.552,243.78013,25.13909127499997,5.819304487185821e-05
202.125,260.74922,42.108181274999936,9.747382097479632e-05
202.698,272.1932,53.552161274999946,0.00012396483587933762
203.271,244.92302,26.281981274999964,6.083865557934381e-05
203.844,227.44032,8.79928127499997,2.036895305700248e-05
204.417,243.86496,25.223921274999952,5.8389412988051336e-05
204.99,243.84746,25.20642127499997,5.834890323874829e-05
205.564,242.33337,23.692331274999958,5.484402287747388e-05
206.137,256.17882,37.53778127499993,8.689406336252195e-05
206.71,263.1105,44.46946127499996,0.00010293981302247517
207.283,246.2707,27.62966127499996,6.395832294738816e-05
207.856,219.90836,1.2673212749999436,2.9336495506690655e-06
208.429,213.46317,-5.177868725000053,-1.1985952227086606e-05
209.002,228.41281,9.771771274999963,2.2620114548416935e-05
209.575,235.34874,16.70770127499995,3.867570229034366e-05
210.148,237.78863,19.147591274999968,4.4323664131891946e-05
210.721,249.37777,30.736731274999954,7.115070161979522e-05
211.294,215.67858,-2.962458725000033,-6.85762630117007e-06
211.867,219.88341,1.2423712749999538,2.875894222376982e-06
212.44,253.0097,34.368661274999965,7.955804869330031e-05
213.014,208.24564,-10.395398725000035,-2.406371407173251e-05
213.587,236.18741,17.546371274999956,4.061709151594453e-05
214.16,216.99254,-1.648498725000053,-3.8160154329257575e-06
214.733,217.88882,-0.7522187250000343,-1.7412681126191194e-06
215.306,221.04003,2.3989912749999576,5.553287721744391e-06
215.879,202.60656,-16.034478725000042,-3.7117297906019254e-05
216.452,222.31417,3.673131274999946,8.502721549003083e-06
217.025,226.32261,7.681571274999953,1.778163009165692e-05
217.598,225.88648,7.245441274999962,1.6772057693739642e-05
218.171,209.62368,-9.017358725000037,-2.087376807575436e-05
218.744,208.92791,-9.713128725000047,-2.2484366262760362e-05
219.317,213.18159,-5.459448725000044,-1.2637765667587246e-05
219.89,199.93334,-18.707698725000057,-4.3305382022132555e-05
220.463,200.03828,-18.602758725000058,-4.306246241688311e-05
221.037,205.77528,-12.865758725000035,-2.9782209173924455e-05
221.61,193.65965,-24.981388725000045,-5.782798825671801e-05
222.183,193.98967,-24.651368725000054,-5.706404383014645e-05
222.756,192.59699,-26.04404872500004,-6.0287879124970115e-05
223.329,208.39878,-10.242258725000056,-2.3709219042688338e-05
223.902,208.72193,-9.919108725000058,-2.2961177586271737e-05
224.475,214.92255,-3.718488725000043,-8.60771691634771e-06
225.048,204.57549,-14.065548725000042,-3.255953443771553e-05
225.621,234.74795,16.10691127499996,3.728496787412666e-05
226.194,212.56722,-6.073818725000052,-1.4059935649263485e-05
226.767,201.55227,-17.08876872500005,-3.955781353989044e-05
227.34,190.79484,-27.84619872500005,-6.445957310820141e-05
227.913,215.46886,-3.1721787250000375,-7.343095136818202e-06
228.487,202.20612,-16.434918725000045,-3.804425356378645e-05
229.06,201.35806,-17.28297872500005,-4.0007379163441934e-05
229.633,210.4949,-8.146138725000043,-1.885703071644979e-05
230.206,210.86096,-7.780078725000038,-1.800965935474202e-05
230.779,210.10333,-8.537708725000044,-1.9763453718427362e-05
231.352,198.35464,-20.286398725000055,-4.6959824377833916e-05
231.925,187.38832,-31.25271872500005,-7.234513146225464e-05
232.498,199.70792,-18.933118725000043,-4.382719389001255e-05
233.071,190.95535,-27.685688725000034,-6.408801768759352e-05
233.644,178.27162,-40.36941872500003,-9.344885897490592e-05
234.217,197.40876,-21.232278725000043,-4.91493879018795e-05
234.79,183.98865,-34.65238872500004,-8.02148331430092e-05
235.363,184.3454,-34.29563872500003,-7.938901296793067e-05
235.937,211.14013,-7.500908725000045,-1.7363424685431112e-05
236.51,216.04289,-2.598148725000044,-6.0143059143926415e-06
237.083,195.48826,-23.152778725000047,-5.359504353254048e-05
237.656,207.55481,-11.08622872500004,-2.5662876935220945e-05
238.229,186.74078,-31.900258725000043,-7.384408478018131e-05
238.802,186.47815,-32.162888725000045,-7.445203194929378e-05
239.375,186.57386,-32.06717872500005,-7.423047834324819e-05
239.948,196.04441,-22.596628725000045,-5.230764369968856e-05
240.521,211.13692,-7.5041187250000405,-1.7370855330874698e-05
241.094,201.87524,-16.765798725000053,-3.881018875518095e-05
241.667,176.40348,-42.23755872500004,-9.77733094356521e-05
242.24,207.1356,-11.505438725000033,-2.663328219266919e-05
242.813,206.63212,-12.008918725000058,-2.7798759254332972e-05
243.387,220.54592,1.9048812749999513,4.409500737278929e-06
243.96,217.66299,-0.9780487250000363,-2.2640290660542538e-06
244.533,220.74237,2.10133127499995,4.864251608741226e-06
245.106,212.5821,-6.058938725000047,-1.4025490788141766e-05
245.679,205.94754,-12.69349872500004,-2.9383454350213112e-05
246.252,216.37035,-2.270688725000042,-5.256287485433386e-06
246.825,210.19383,-8.447208725000053,-1.9553960443460017e-05
247.398,204.80024,-13.840798725000042,-3.2039273514523106e-05
247.971,218.56365,-0.07738872500004845,-1.791427342078307e-07
248.544,213.24139,-5.399648725000048,-1.2499338067111584e-05
249.117,218.35141,-0.2896287250000569,-6.704449737556161e-07
249.69,222.13234,3.4913012749999552,8.081813679530007e-06
250.263,215.22893,-3.412108725000053,-7.898495373977564e-06
250.837,212.2019,-6.439138725000049,-1.4905594027286421e-05
251.41,206.22189,-12.419148725000042,-2.8748377223281674e-05
251.983,186.5378,-32.10323872500004,-7.43139515752407e-05
252.556,202.09679,-16.544248725000045,-3.829733532900393e-05
253.129,187.83068,-30.810358725000043,-7.132113759358543e-05
253.702,211.17686,-7.464178725000039,-1.7278400508750977e-05
254.275,199.72984,-18.911198725000048,-4.377645253545693e-05
254.848,205.14134,-13.49969872500003,-3.12496806295356e-05
255.421,207.16669,-11.474348725000056,-2.6561313729478796e-05
255.994,196.29838,-22.342658725000035,-5.1719743069374055e-05
256.567,214.28284,-4.358198725000051,-1.0088545015014809e-05
257.14,225.23409,6.593051274999965,1.5261877388148966e-05
257.713,220.84801,2.206971274999944,5.108791603962782e-06
258.287,196.25429,-22.386748725000047,-5.182180448918967e-05
258.86,207.11537,-11.525668725000031,-2.668011146286355e-05
259.433,221.9969,3.355861274999967,7.76829136835236e-06
260.006,207.91649,-10.724548725000034,-2.4825644585053024e-05
260.579,208.4887,-10.15233872500005,-2.350106837655501e-05
261.152,217.473,-1.1680387250000308,-2.7038260529166615e-06
261.725,218.7593,0.11826127499995209,2.737562630006157e-07
262.298,224.93777,6.296731274999956,1.4575943164521005e-05
262.871,210.24557,-8.395468725000057,-1.9434190476091948e-05
263.444,202.80996,-15.831078725000054,-3.664645887697662e-05
264.017,221.67557,3.0345312749999493,7.024462925863234e-06
264.59,192.99971,-25.64132872500005,-5.935564562557947e-05
265.163,185.89945,-32.74158872500004,-7.579163148767623e-05
265.737,194.63238,-24.008658725000032,-5.557627120302736e-05
266.31,196.32547,-22.31556872500005,-5.1657033977452915e-05
266.883,211.22208,-7.418958725000039,-1.7173723316551816e-05
267.456,212.98641,-5.6546287250000375,-1.3089576688671535e-05
268.029,200.59525,-18.04578872500005,-4.1773164412920976e-05
268.602,207.51918,-11.121858725000038,-2.5745354784802013e-05
269.175,215.87366,-2.767378725000043,-6.406046764367519e-06
269.748,205.98835,-12.652688725000047,-2.9288985614838346e-05
270.321,202.82694,-15.814098725000036,-3.66071528459385e-05
270.894,208.20734,-10.433698725000056,-2.415237255163587e-05
271.467,205.18923,-13.451808725000035,-3.1138822807014206e-05
272.04,218.1254,-0.5156387250000307,-1.193622598897803e-06
272.613,213.77586,-4.8651787250000496,-1.1262124026539147e-05
273.186,208.39241,-10.248628725000032,-2.3723964591434606e-05
273.76,214.73726,-3.903778725000052,-9.036634141968752e-06
274.333,215.95347,-2.687568725000034,-6.221299159117275e-06
274.906,213.09936,-5.541678725000054,-1.2828115192455402e-05
275.479,209.12391,-9.517128725000049,-2.203065707056586e-05
276.052,210.03687,-8.60416872500005,-1.991729817206639e-05
276.625,206.51838,-12.122658725000036,-2.8062049476374776e-05
277.198,217.71684,-0.9241987250000534,-2.13937478034167e-06
277.771,213.68487,-4.956168725000055,-1.1472751574487007e-05
278.344,205.82236,-12.81867872500004,-2.9673226374085095e-05
278.917,191.69739,-26.94364872500003,-6.237031172343019e-05
279.49,206.80199,-11.839048725000055,-2.7405536904955e-05
280.063,189.79326,-28.84777872500004,-6.677807337717167e-05
280.636,185.26067,-33.38036872500004,-7.72703067825232e-05
281.21,219.27426,0.6332212749999542,1.4658077202071676e-06
281.783,219.86891,1.2278712749999556,2.842329001525862e-06
282.356,200.51745,-18.123588725000047,-4.195325918410838e-05
282.929,205.11039,-13.530648725000049,-3.132132501473166e-05
283.502,224.68259,6.041551274999961,1.3985241574397575e-05
284.075,227.54455,8.903511274999943,2.061022912385157e-05
284.648,214.6494,-3.99163872500003,-9.24001623189834e-06
285.221,208.07196,-10.569078725000054,-2.44657559722445e-05
285.794,212.23104,-6.409998725000037,-1.4838139507589721e-05
286.367,205.52413,-13.11690872500003,-3.036358194749409e-05
286.94,209.17345,-9.467588725000041,-2.1915979757395863e-05
287.513,212.00146,-6.639578725000035,-1.536958112158979e-05
288.086,214.75509,-3.8859487250000484,-8.995360494535947e-06
288.66,225.02762,6.386581274999969,1.4783931791657139e-05
289.233,225.13725,6.4962112749999505,1.5037708009719768e-05
289.806,222.59868,3.9576412749999577,9.161317478958513e-06
290.379,225.19009,6.549051274999954,1.5160024304186907e-05
290.952,223.17243,4.531391274999947,1.0489458545395216e-05
291.525,218.03957,-0.6014687250000463,-1.3923055579083212e-06
292.098,207.19245,-11.448588725000036,-2.6501683378504615e-05
292.671,228.46474,9.823701274999962,2.2740324335920303e-05
293.244,220.36981,1.728771274999957,4.001833768720909e-06
293.817,221.46523,2.824191274999947,6.537558887668369e-06
294.39,185.26145,-33.37958872500005,-7.726850120512571e-05
294.963,224.57474,5.933701274999947,1.37355857765497e-05
295.536,211.90187,-6.739168725000042,-1.56001163177666e-05
296.11,207.60196,-11.039078725000053,-2.5553732096384387e-05
296.683,211.0113,-7.629738725000038,-1.7661645885586292e-05
297.256,223.85293,5.211891274999942,1.2064709082580725e-05
297.829,221.74477,3.1037312749999444,7.184650048821691e-06
298.402,225.94493,7.303891274999955,1.6907360256411917e-05
298.975,203.88528,-14.75575872500005,-3.4157262098657236e-05
299.548,207.0039,-11.637138725000057,-2.6938146991710143e-05
300.121,227.32967,8.688631274999949,2.0112815699266094e-05
300.694,247.26649,28.62545127499996,6.626342027644616e-05
301.267,228.98583,10.344791274999949,2.3946565779596985e-05
301.84,207.33345,-11.307588725000045,-2.6175290541262672e-05
302.413,214.4435,-4.197538725000044,-9.716642367984336e-06
302.986,223.75336,5.1123212749999425,1.183422018326028e-05
303.56,223.52484,4.883801274999968,1.1305232302646621e-05
304.133,224.50365,5.862611274999949,1.3571023600666503e-05
304.706,225.68609,7.045051274999963,1.630818634157711e-05
305.279,228.95528,10.314241274999944,2.387584733152788e-05
305.852,229.89025,11.249211274999965,2.604015592043659e-05
306.425,225.52486,6.883821274999946,1.593496423414074e-05
306.998,242.48868,23.847641274999944,5.5203541115431644e-05
307.571,245.37128,26.73024127499997,6.18763070206352e-05
308.144,242.78537,24.144331274999956,5.5890331830902025e-05
308.717,247.12528,28.48424127499996,6.593654132221255e-05
309.29,254.81366,36.172621274999955,8.373393254203092e-05
309.863,229.19596,10.55492127499997,2.4432983700800256e-05
310.436,288.55949,69.91845127499994,0.00016185022473199596
311.01,256.98032,38.33928127499996,8.874940988060313e-05
311.583,260.42999,41.78895127499993,9.673485370222359e-05
312.156,256.57392,37.93288127499994,8.780865775964468e-05
312.729,275.27257,56.63153127499993,0.00013109309340570492
313.302,264.39018,45.74914127499994,0.0001059020710789418
313.875,267.33869,48.69765127499994,0.00011272740827423478
314.448,262.01246,43.37142127499993,0.00010039802301534624
315.021,287.3202,68.67916127499996,0.00015898146317692082
315.594,275.7018,57.06076127499995,0.00013208669338818276
316.167,294.09904,75.45800127499996,0.00017467341226067498
316.74,296.46375,77.82271127499996,0.00018014734421921717
317.313,281.5657,62.92466127499995,0.00014566070018465912
317.886,283.91862,65.27758127499993,0.0001511073401463851
318.46,298.35929,79.71825127499994,0.00018453522137315784
319.033,306.35889,87.71785127499993,0.00020305303797458216
319.606,316.3486,97.70756127499993,0.00022617764641518108
320.179,333.75171,115.11067127499996,0.00026646311059769207
320.752,345.92136,127.28032127499995,0.00029463393748947714
321.325,361.75361,143.11257127499994,0.00033128310768397446
321.898,340.05773,121.41669127499995,0.0002810605557005615
322.471,361.96309,143.32205127499998,0.00033176802095734656
323.044,419.58641,200.94537127499996,0.0004651569493694157
323.617,428.01814,209.37710127499997,0.00048467507899748813
324.19,429.8905,211.24946127499993,0.0004890092980949233
324.763,453.83314,235.19210127499997,0.0005444327463265758
325.336,447.81119,229.17015127499997,0.0005304928786228222
325.909,489.52062,270.87958127499996,0.0006270436530727882
326.483,527.98783,309.346791275,0.0007160891978435865
327.056,585.44414,366.8031012749999,0.0008490915243567351
327.629,657.15409,438.51305127499995,0.0010150887870445334
328.202,784.94343,566.302391275,0.0013109010228734579
328.775,937.89413,719.253091275,0.0016649578521723577
329.348,1167.1699,948.528861275,0.0021956952215421207
329.921,1483.2442,1264.603161275,0.002927357544636224
330.494,1898.9544,1680.313361275,0.003889661315192432
331.067,2424.4005,2205.759461275,0.0051059864456656666
331.64,3067.4118,2848.770761275,0.006594456534925563
332.213,3911.6801,3693.0390612749998,0.008548804945070612
332.786,5047.7241,4829.083061275001,0.01117856823862886
333.359,6451.6498,6233.008761275,0.014428435561323285
333.933,8043.3285,7824.687461275,0.01811292156749779
334.506,9790.3534,9571.712361275,0.02215700960894008
335.079,11753.113,11534.471961275,0.02670048957112382
335.652,14181.137,13962.495961275,0.032320983487801755
336.225,17219.182,17000.540961275,0.03935358013474339
336.798,20658.233,20439.591961275,0.047314442640486815
337.371,24098.628,23879.986961275,0.055278416294976714
337.944,26992.254,26773.612961275,0.06197670565708397
338.517,29596.574,29377.932961275,0.06800529710308395
339.09,32437.301,32218.659961275,0.07458113359499785
339.663,35696.552,35477.910961275,0.08212578736218734
340.236,39220.653,39002.011961275,0.09028352724954374
340.809,41541.514,41322.872961275,0.09565595566538933
341.383,42325.605,42106.963961275,0.09747100308486373
341.956,41301.441,41082.799961275,0.09510022440570712
342.529,39173.172,38954.530961275,0.09017361619773462
343.102,36543.068,36324.426961275,0.08408533884453287
343.675,33922.654,33704.012961275,0.07801949231823097
344.248,30633.252,30414.610961275,0.0704050437252565
344.821,26860.416,26641.774961275,0.061671521409734274
345.394,22763.723,22545.081961275002,0.05218832104392361
345.967,18900.86,18682.218961275,0.04324640037408663
346.54,15576.871,15358.229961275,0.03555188831258955
347.113,12977.982,12759.340961275,0.029535868777930418
347.686,11052.049,10833.407961275001,0.025077636606242956
348.259,9614.4819,9395.840861275,0.021749894730393977
348.833,8440.4744,8221.833361275,0.01903225190154044
349.406,7341.045,7122.403961275,0.0164872456518012
349.979,6316.6029,6097.961861275,0.014115823214857099
350.552,5392.3894,5173.748361275,0.011976414232712927
351.125,4625.2288,4406.587761275,0.010200558028072858
351.698,4021.165,3802.523961275,0.008802245279440492
352.271,3481.6549,3263.0138612749997,0.0075533641995844825
352.844,3009.4372,2790.7961612749996,0.006460254448528625
353.417,2619.0026,2400.361561275,0.0055564597190858435
353.99,2246.2094,2027.5683612750001,0.004693502057720511
354.563,1914.3733,1695.732261275,0.003925353645108391
355.136,1648.7978,1430.156761275,0.003310588106477512
355.709,1437.5689,1218.927861275,0.0028216264045023373
356.283,1306.8279,1088.186861275,0.0025189815397232453
356.856,1174.8627,956.2216612749999,0.002213502844367191
357.429,1065.0918,846.4507612749999,0.0019594004649515586
358.002,994.43775,775.796711275,0.0017958474447945677
358.575,924.92235,706.281311275,0.0016349302204115167
359.148,882.58314,663.9421012749999,0.0015369216042520593
359.721,827.01141,608.3703712749999,0.0014082817842155735
360.294,781.13012,562.489081275,0.0013020738096097475
360.867,783.92399,565.282951275,0.0013085411795117703
361.44,749.69822,531.057181275,0.0012293139016600612
362.013,684.22509,465.584051275,0.0010777538969521739
362.586,655.12833,436.48729127499996,0.0010103994710589216
363.159,633.68536,415.0443212749999,0.0009607623659724365
363.733,620.63682,401.9957812749999,0.000930557046876938
364.306,601.05693,382.4158912749999,0.0008852326791465436
364.879,607.29851,388.6574712749999,0.000899680955778265
365.452,604.46488,385.82384127499995,0.0008931215477258257
366.025,586.12596,367.4849212749999,0.0008506698304864395
366.598,549.57671,330.935671275,0.0007660640616455464
367.171,529.75025,311.109211275,0.0007201689231216857
367.744,518.97938,300.33834127499995,0.0006952360520659099
368.317,494.49789,275.85685127499994,0.0006385652507821451
368.89,486.21233,267.57129127499996,0.0006193854817286802
369.463,486.349,267.70796127499995,0.0006197018512965231
370.036,466.52799,247.88695127499994,0.0005738193286660168
370.609,459.2984,240.65736127499997,0.0005570839641823562
371.183,456.44757,237.80653127499994,0.0005504847408334589
371.756,431.59379,212.95275127499997,0.0004929521467172345
372.329,430.40219,211.76115127499997,0.0004901937800161173
372.902,395.09502,176.45398127499993,0.0004084632311417594
373.475,409.80303,191.16199127499993,0.0004425099624473142
374.048,407.65528,189.01424127499996,0.00043753825878641755
374.621,395.13978,176.49874127499993,0.00040856684350626263
375.194,378.2066,159.56556127499994,0.00036936919340889435
375.767,368.05351,149.41247127499997,0.00034586638594880196
376.34,368.71388,150.07284127499997,0.00034739503870007485
376.913,354.45326,135.81222127499996,0.0003143839449225604
377.486,347.30524,128.66420127499998,0.0002978374021675085
378.059,355.03364,136.39260127499995,0.0003157274333968759
378.632,322.72395,104.08291127499996,0.00024093557957057527
379.206,329.30028,110.65924127499994,0.0002561587498353941
379.779,326.83704,108.19600127499996,0.00025045673641406154
380.352,325.89131,107.25027127499993,0.00024826752011643846
380.925,313.09951,94.45847127499997,0.00021865651376585846
381.498,311.83037,93.18933127499997,0.00021571865415268636
382.071,296.06774,77.42670127499997,0.00017923064331513074
382.644,302.99891,84.35787127499998,0.00019527521240524708
383.217,303.83547,85.19443127499994,0.00019721171731250332
383.79,304.57874,85.93770127499994,0.00019893227053333193
384.363,293.86502,75.22398127499997,0.00017413169274456603
384.936,276.42495,57.78391127499998,0.000133760671971527
385.509,270.08187,51.44083127499994,0.00011907743879384766
386.082,263.28346,44.64242127499995,0.00010334018823615862
386.656,261.03224,42.39120127499996,9.812896778895396e-05
387.229,271.37572,52.73468127499996,0.0001220724981730358
387.802,278.59728,59.95624127499997,0.00013878927446887339
388.375,275.4407,56.79966127499995,0.0001314822879285808
388.948,263.3289,44.68786127499993,0.00010344537469377756
389.521,254.26707,35.626031274999946,8.246866260651256e-05
390.094,256.59895,37.95791127499996,8.786659827536221e-05
390.667,259.64369,41.00265127499995,9.491469279496577e-05
391.24,264.95371,46.31267127499996,0.00010720655445178555
391.813,267.83225,49.191211274999944,0.00011386992209515071
392.386,273.75742,55.11638127499998,0.0001275857593110443
392.959,259.30081,40.65977127499997,9.412097948976351e-05
393.532,257.04869,38.40765127499998,8.890767568402325e-05
394.106,235.35838,16.717341274999967,3.869801737510266e-05
394.679,226.95252,8.311481274999949,1.9239772730714265e-05
395.252,280.75326,62.11222127499997,0.0001437800292861566
395.825,244.37199,25.730951274999967,5.956310774171658e-05
396.398,232.56142,13.920381274999954,3.222349460877433e-05
396.971,248.83648,30.19544127499995,6.989770035120865e-05
397.544,240.0102,21.369161274999954,4.946624948956309e-05
398.117,221.53428,2.8932412749999514,6.6973987842042496e-06
398.69,252.51956,33.87852127499997,7.842345163481964e-05
399.263,244.10115,25.460111274999946,5.893615571307388e-05
399.836,241.20403,22.562991274999945,5.2229778290162906e-05
400.409,258.53949,39.89845127499996,9.235864335608225e-05
400.982,229.41368,10.772641274999955,2.4936971278986896e-05
401.556,223.98541,5.344371274999958,1.237137945901917e-05
402.129,212.89719,-5.743848725000049,-1.3296106964832756e-05
402.702,211.98754,-6.653498725000048,-1.54018037336069e-05
403.275,223.79446,5.153421274999943,1.1929360223052088e-05
403.848,216.48177,-2.1592687250000324,-4.998367698727691e-06
404.421,203.8761,-14.764938725000036,-3.417851235572019e-05
404.994,206.06838,-12.572658725000053,-2.9103728744168328e-05
405.567,222.28846,3.6474212749999424,8.443206940169806e-06
406.14,232.69033,14.049291274999945,3.2521900996354886e-05
406.713,226.30745,7.666411274999945,1.7746537074546345e-05
407.286,221.71226,3.0712212749999424,7.109394508830648e-06
407.859,231.15701,12.51597127499997,2.8972506207703508e-05
