Wavelength [nm],Intensity,Intensity (baselined),Intensity (normalised)
640.528,250.22699,31.585951274999957,7.311651243711879e-05
641.101,242.01582,23.374781274999947,5.410894454083423e-05
641.674,230.79677,12.155731274999965,2.813860723119253e-05
642.247,222.14761,3.506571274999942,8.117161329350436e-06
642.821,223.24562,4.604581274999958,1.0658881891194813e-05
643.394,231.93808,13.29704127499997,3.078056048702679e-05
643.967,248.32778,29.686741274999946,6.872013981003851e-05
644.54,235.67732,17.036281274999965,3.943631334325835e-05
645.113,223.64752,5.006481274999942,1.1589217219475245e-05
645.686,229.81586,11.174821274999942,2.5867954763256186e-05
646.259,222.04295,3.4019112749999465,7.87488988008985e-06
646.832,228.97038,10.329341274999962,2.3910801458069435e-05
647.405,231.91595,13.274911274999965,3.0729333015479515e-05
647.978,222.55007,3.909031274999961,9.048792969608649e-06
648.551,222.61057,3.9695312749999516,9.188840960056421e-06
649.124,223.35663,4.715591274999952,1.091585259234537e-05
649.697,223.72347,5.082431274999948,1.176502953145063e-05
650.271,228.56423,9.923191274999965,2.297062804781537e-05
650.844,225.77393,7.132891274999963,1.65115221346504e-05
651.417,214.50189,-4.139148725000041,-9.581478695881078e-06
651.99,212.21474,-6.426298725000038,-1.4875871445512022e-05
652.563,223.93732,5.296281274999956,1.2260058667934298e-05
653.136,224.97621,6.335171274999965,1.4664925722418764e-05
653.709,234.76911,16.128071274999968,3.733394994814115e-05
654.282,235.25291,16.61187127499997,3.845387090316004e-05
654.855,216.8253,-1.8157387250000454,-4.2031497456941545e-06
655.428,227.16227,8.521231274999963,1.972531101164694e-05
656.001,252.61101,33.96997127499995,7.863514401046341e-05
656.574,242.5253,23.884261274999943,5.5288310659401866e-05
657.147,215.31087,-3.33016872500005,-7.708817153526446e-06
657.721,224.15449,5.513451274999966,1.2762773082571469e-05
658.294,219.81216,1.1711212749999618,2.710961671643028e-06
658.867,210.45074,-8.190298725000048,-1.8959254175262607e-05
659.44,216.20267,-2.438368725000032,-5.6444403290413985e-06
660.013,226.97254,8.331501274999965,1.928611588391703e-05
660.586,237.72682,19.08578127499996,4.4180583697353445e-05
661.159,217.25053,-1.3905087250000463,-3.2188091344856356e-06
661.732,208.88422,-9.756818725000045,-2.258550174544902e-05
662.305,207.21905,-11.421988725000034,-2.6440108559563927e-05
662.878,222.50995,3.8689112749999595,8.955921475777811e-06
663.451,225.37286,6.731821274999959,1.5583108125908295e-05
664.024,210.50953,-8.131508725000032,-1.882316456603239e-05
664.597,217.95741,-0.6836287250000339,-1.5824930437792144e-06
665.171,230.41179,11.770751274999952,2.7247439043381066e-05
665.744,226.45714,7.816101274999966,1.8093045895870862e-05
666.317,208.93053,-9.71050872500004,-2.247830137457897e-05
666.89,204.63888,-14.002158725000044,-3.241279655152569e-05
667.463,219.79528,1.154241274999947,2.671887124886651e-06
668.036,218.72464,0.08360127499994974,1.935238109523368e-07
668.609,218.74652,0.10548127499995985,2.44172571795298e-07
669.182,210.33071,-8.310328725000034,-1.923710475862536e-05
669.755,208.43842,-10.202618725000036,-2.361745867340977e-05
670.328,220.19712,1.5560812749999684,3.602083562598132e-06
670.901,229.69656,11.055521274999961,2.5591794015150084e-05
671.474,226.0275,7.386461274999959,1.709849682783795e-05
672.047,228.24639,9.605351274999947,2.223487840675868e-05
672.621,236.41009,17.769051274999953,4.11325607145051e-05
673.194,230.15415,11.513111274999943,2.6651042939927e-05
673.767,219.04386,0.40282127499995113,9.324679350968832e-07
674.34,225.91031,7.269271274999966,1.6827220398076363e-05
674.913,234.11914,15.478101274999943,3.5829371562168313e-05
675.486,219.90839,1.2673512749999531,2.933718995953607e-06
676.059,218.11859,-0.5224487250000323,-1.2093866784837483e-06
676.632,218.5352,-0.10583872500004077,-2.4500001236053595e-07
677.205,215.39475,-3.2462887250000563,-7.51464813800975e-06
677.778,214.52878,-4.112258725000032,-9.519232572523353e-06
678.351,224.3161,5.675061274999962,1.313687483027837e-05
678.924,226.93537,8.294331274999962,1.9200073176397277e-05
679.497,217.51522,-1.1258187250000447,-2.606093389169489e-06
680.071,210.37927,-8.261768725000053,-1.91246959914164e-05
680.644,218.98878,0.34774127499994734,8.049663927189487e-07
681.217,228.28964,9.648601274999947,2.2334995358607727e-05
681.79,225.02546,6.384421274999966,1.4778931731171722e-05
682.363,215.99229,-2.648748725000047,-6.131436960948986e-06
682.936,203.86024,-14.78079872500004,-3.421522576280288e-05
683.509,212.29881,-6.342228725000041,-1.4681262609860028e-05
684.082,205.37181,-13.269228725000033,-3.0716178805428114e-05
684.655,225.12096,6.479921274999953,1.4999999220225648e-05
685.228,216.91667,-1.7243687250000335,-3.991642557475698e-06
685.801,209.34187,-9.299168725000044,-2.152611393010302e-05
686.374,204.90748,-13.733558725000051,-3.179102977079385e-05
686.947,217.43857,-1.2024687250000454,-2.7835260911169854e-06
687.52,220.15442,1.5133812749999436,3.503239774298557e-06
688.094,211.85278,-6.788258725000048,-1.57137519516688e-05
688.667,221.05196,2.4109212749999642,5.580903796555021e-06
689.24,201.05588,-17.585158725000042,-4.070687836597935e-05
689.813,210.6704,-7.970638725000043,-1.845077580201032e-05
690.386,217.31915,-1.3218887250000364,-3.059964620361189e-06
690.959,215.81575,-2.8252887250000356,-6.5400993119184395e-06
691.532,218.82134,0.1803012749999482,4.17369111387072e-07
692.105,207.39435,-11.246688725000041,-2.603431661368794e-05
692.678,216.79521,-1.8458287250000467,-4.272803366067284e-06
693.251,229.11172,10.470681274999947,2.423798134186926e-05
693.824,210.13132,-8.509718725000056,-1.969866126797063e-05
694.397,215.71603,-2.9250087250000547,-6.770935437661526e-06
694.97,211.37687,-7.264168725000047,-1.681540879685904e-05
695.544,211.70629,-6.934748725000048,-1.6052853275977847e-05
696.117,204.574,-14.067038725000032,-3.256298355351331e-05
696.69,196.96265,-21.678388725000048,-5.018206243111365e-05
697.263,211.94698,-6.694058725000048,-1.5495693758277354e-05
697.836,219.91501,1.2739712749999512,2.9490432554042536e-06
698.409,217.20361,-1.4374287250000464,-3.3274215594742394e-06
698.982,215.1498,-3.491238725000045,-8.081668886111991e-06
699.555,227.35515,8.714111274999965,2.0171797894251416e-05
700.128,207.09385,-11.54718872500004,-2.6729926880292273e-05
700.701,199.77364,-18.867398725000044,-4.367506242005835e-05
701.274,206.37815,-12.262888725000039,-2.8386659884647412e-05
701.847,217.58237,-1.0586687250000466,-2.4506516939865288e-06
702.42,228.25003,9.608991274999966,2.2243304434613766e-05
702.994,222.20029,3.5592512749999514,8.239107248966818e-06
703.567,217.78336,-0.8576787250000564,-1.985391436133623e-06
704.14,230.41669,11.775651274999944,2.7258781773185913e-05
704.713,239.24112,20.60008127499995,4.7685950175619455e-05
705.286,231.63695,12.995911274999969,3.0083491869447546e-05
705.859,229.82055,11.179511274999953,2.5878811376069436e-05
706.432,223.4929,4.851861274999948,1.1231296223061408e-05
707.005,216.83065,-1.8103887250000525,-4.190765336621515e-06
707.578,226.33076,7.689721274999954,1.780049606061807e-05
708.151,231.42738,12.786341274999955,2.9598370260221988e-05
708.724,219.80254,1.1615012749999494,2.6886928837403914e-06
709.297,218.7078,0.06676127499994777,1.5454185790868177e-07
709.87,224.31848,5.67744127499995,1.314238415618356e-05
710.444,221.74741,3.106371274999958,7.190761233859445e-06
711.017,219.50246,0.8614212749999695,1.9940548511193786e-06
711.59,220.96649,2.325451274999949,5.383054180958739e-06
712.163,219.39533,0.7542912749999573,1.7460657400999754e-06
712.736,220.88513,2.2440912749999598,5.194718569341697e-06
713.309,208.3182,-10.322838725000054,-2.389574907690789e-05
713.882,196.04186,-22.59917872500003,-5.2313546548872693e-05
714.455,206.53606,-12.104978725000052,-2.8021123055364616e-05
715.028,216.1781,-2.4629387250000434,-5.70131601706295e-06
715.601,207.37552,-11.26551872500005,-2.6077905103938075e-05
716.174,217.89307,-0.7479687250000495,-1.7314300306455494e-06
716.747,218.85676,0.2157212749999644,4.993608439765454e-07
717.32,217.65597,-0.9850687250000476,-2.280279262631859e-06
717.894,216.43203,-2.2090087250000465,-5.113507980461166e-06
718.467,195.69612,-22.944918725000036,-5.311388030453255e-05
719.04,206.64868,-11.992358725000031,-2.776042545727811e-05
719.613,226.62252,7.981481274999965,1.847587460099906e-05
720.186,226.2332,7.592161274999967,1.757465999536047e-05
720.759,236.20787,17.56683127499997,4.0664453199986906e-05
721.332,214.23748,-4.403558725000039,-1.0193546285208368e-05
721.905,213.72613,-4.914908725000032,-1.1377241159844378e-05
722.478,224.27813,5.63709127499996,1.3048980248504768e-05
723.051,217.92648,-0.714558725000046,-1.6540911321189164e-06
723.624,205.97478,-12.666258725000034,-2.9320398031869333e-05
724.197,204.35272,-14.288318725000039,-3.307521197212966e-05
724.77,198.00723,-20.63380872500005,-4.776402392099867e-05
725.344,189.80938,-28.83165872500004,-6.674075811095649e-05
725.917,194.32148,-24.319558725000036,-5.6295955834931816e-05
726.49,203.80839,-14.832648725000041,-3.433525036288087e-05
727.063,209.70454,-8.936498725000035,-2.068658988554595e-05
727.636,198.3927,-20.248338725000053,-4.6871721460206754e-05
728.209,198.49756,-20.14347872500005,-4.662898704238269e-05
728.782,213.9292,-4.711838725000035,-1.0907166028931433e-05
729.355,222.50022,3.859181274999969,8.93339805516532e-06
729.928,209.33147,-9.309568725000048,-2.1550188295403143e-05
730.501,208.07668,-10.564358725000034,-2.445482991414671e-05
731.074,198.63718,-20.003858725000043,-4.63057886882286e-05
731.647,213.89057,-4.750468725000047,-1.099658840696449e-05
732.22,196.59958,-22.04145872500004,-5.102251241279761e-05
732.793,200.7787,-17.862338725000058,-4.134850649808384e-05
733.367,205.87217,-12.768868725000033,-2.9557924053354422e-05
733.94,212.36785,-6.27318872500004,-1.4521445861752328e-05
734.513,221.13255,2.491511274999965,5.7674569792027544e-06
735.086,227.8419,9.200861274999966,2.12985476355814e-05
735.659,209.45752,-9.183518725000056,-2.1258402358280115e-05
736.232,216.55125,-2.0897887250000338,-4.8375324197803755e-06
736.805,212.96457,-5.676468725000035,-1.3140132855801775e-05
737.378,211.76211,-6.878928725000037,-1.592363874991508e-05
737.951,202.64313,-15.99790872500003,-3.703264410418988e-05
738.524,218.28044,-0.3605987250000453,-8.347293685007126e-07
739.097,224.66785,6.026811274999943,1.3951120791270253e-05
739.67,212.16025,-6.480788725000053,-1.5002007230627765e-05
740.243,189.16018,-29.480858725000047,-6.824355406795995e-05
740.817,195.01112,-23.62991872500004,-5.469954763439601e-05
741.39,200.97273,-17.66830872500003,-4.089935754623939e-05
741.963,193.00414,-25.636898725000037,-5.934539087189871e-05
742.536,205.44987,-13.19116872500004,-3.0535482175108216e-05
743.109,230.65943,12.018391274999942,2.78206867186619e-05
743.682,210.56226,-8.078778725000035,-1.870110290427517e-05
744.255,235.37023,16.72919127499995,3.8725448262487845e-05
744.828,221.7749,3.1338612749999584,7.254396262907542e-06
745.401,213.97463,-4.666408725000053,-1.0802002719740676e-05
745.974,214.14867,-4.492368725000034,-1.0399127475814448e-05
746.547,221.5291,2.8880612749999557,6.685407898410547e-06
747.12,210.29167,-8.349368725000033,-1.932747622221349e-05
747.693,235.57802,16.936981274999965,3.920644945149858e-05
748.267,208.95528,-9.685758725000056,-2.2421009014850367e-05
748.84,202.15359,-16.487448725000036,-3.816585225698019e-05
749.413,221.26556,2.6245212749999496,6.075354222334307e-06
749.986,236.5093,17.868261274999952,4.136221627041131e-05
750.559,212.26273,-6.378308725000039,-1.476478213870889e-05
751.132,227.37911,8.738071274999953,2.0227261528154352e-05
751.705,228.97926,10.338221274999967,2.393135726228724e-05
752.278,221.91674,3.2757012749999603,7.582733568116061e-06
752.851,201.68091,-16.960128725000033,-3.9260032159870484e-05
753.424,191.74761,-26.893428725000035,-6.225406031714444e-05
753.997,217.86604,-0.7749987250000459,-1.794000231997671e-06
754.57,222.60787,3.9668312749999473,9.18259088444965e-06
755.143,217.47198,-1.169058725000042,-2.7061871925903525e-06
755.717,208.777,-9.864038725000057,-2.2833699192321984e-05
756.29,222.85372,4.212681274999966,9.751694991087548e-06
756.863,190.67838,-27.96265872500004,-6.472915970270635e-05
757.436,196.21721,-22.42382872500005,-5.190763886085587e-05
758.009,201.60213,-17.038908725000056,-3.9442395477018923e-05
758.582,219.39542,0.7543812749999574,1.7462740759535346e-06
759.155,223.99328,5.352241274999955,1.2389597271991462e-05
759.728,218.49663,-0.14440872500003366,-3.3428349982450996e-07
760.301,203.32375,-15.317288725000054,-3.545711578586634e-05
760.874,215.63321,-3.007828725000053,-6.962650719791874e-06
761.447,219.10596,0.46492127499996627,1.0762196740524226e-06
762.02,219.56191,0.9208712749999677,2.131672256608984e-06
762.593,189.04807,-29.59296872500005,-6.850307109620957e-05
763.167,194.46331,-24.177728725000037,-5.596764167815148e-05
763.74,207.56477,-11.076268725000034,-2.5639821100760433e-05
764.313,210.18638,-8.45465872500003,-1.9571206022448992e-05
764.886,196.12413,-22.516908725000036,-5.212310443029188e-05
765.459,206.45997,-12.181068725000046,-2.8197259445334395e-05
766.032,217.83747,-0.8035687250000478,-1.860135291288477e-06
766.605,219.47133,0.8302912749999507,1.9219937942161977e-06
767.178,218.14884,-0.49219872500003703,-1.1393626832598622e-06
767.751,210.66293,-7.978108725000055,-1.8468067677855724e-05
768.324,212.69104,-5.949998725000057,-1.3773311811623068e-05
768.897,214.2072,-4.433838725000044,-1.0263639725716795e-05
769.47,205.75967,-12.881368725000044,-2.9818343870302826e-05
770.043,195.36728,-23.27375872500005,-5.387509321657973e-05
770.617,197.89447,-20.74656872500003,-4.8025045597079506e-05
771.19,211.98215,-6.658888725000054,-1.5414280736392265e-05
771.763,205.35348,-13.287558725000054,-3.0758609874269615e-05
772.336,197.55157,-21.089468725000046,-4.881880519913819e-05
772.909,191.36391,-27.27712872500004,-6.314226550614973e-05
773.482,191.50278,-27.138258725000043,-6.282080328410865e-05
774.055,204.15226,-14.488778725000031,-3.353924536328939e-05
774.628,208.3316,-10.309438725000035,-2.3864730183155775e-05
775.201,197.11349,-21.52754872500003,-4.983289154054923e-05
775.774,199.3721,-19.268938725000055,-4.4604564404924613e-05
776.347,210.41411,-8.22692872500005,-1.9044046867661003e-05
776.92,209.24072,-9.400318725000034,-2.17602602810748e-05
777.493,212.43156,-6.209478725000054,-1.437396722586097e-05
778.067,213.756,-4.885038725000044,-1.1308096804891088e-05
778.64,217.65713,-0.9839087250000489,-2.277594044963772e-06
779.213,219.54467,0.9036312749999524,2.0917643664383706e-06
779.786,209.59337,-9.047668725000051,-2.094393096154733e-05
780.359,208.58672,-10.05431872500003,-2.3274167483601364e-05
780.932,210.65237,-7.988668725000053,-1.8492512418006605e-05
781.505,209.64927,-8.991768725000043,-2.0814531248059182e-05
782.078,222.06587,3.4248312749999457,7.927946077462796e-06
782.651,210.96862,-7.672418725000057,-1.7760443377029508e-05
783.224,207.06739,-11.573648725000055,-2.6791177621238564e-05
783.797,238.06175,19.420711274999945,4.4955894002158035e-05
784.37,228.80692,10.165881274999947,2.353241725115045e-05
784.943,209.58097,-9.060068725000036,-2.097263501248205e-05
785.516,192.78972,-25.851318725000056,-5.984173946878828e-05
786.09,207.79345,-10.847588725000037,-2.5110462845295953e-05
786.663,216.34202,-2.299018725000053,-5.321866982448056e-06
787.236,209.66041,-8.980628725000031,-2.0788743899074222e-05
787.809,229.6355,10.994461274999964,2.5450449712724595e-05
788.382,220.07907,1.4380312749999575,3.328816368013609e-06
788.955,224.66624,6.025201274999944,1.3947393894334371e-05
789.528,207.02254,-11.618498725000052,-2.689499832159531e-05
790.101,196.9112,-21.729838725000036,-5.030116109406468e-05
790.674,213.65145,-4.989588725000033,-1.1550113621441755e-05
791.247,193.03781,-25.603228725000037,-5.926745011423958e-05
791.82,243.06648,24.42544127499997,5.654105729527857e-05
792.393,215.12622,-3.5148187250000547,-8.136252879744393e-06
792.966,217.09373,-1.5473087250000503,-3.5817764882412507e-06
793.54,205.60635,-13.034688725000052,-3.017325557105418e-05
794.113,215.30093,-3.34010872500005,-7.731826691130596e-06
794.686,215.37834,-3.2626987250000354,-7.552634708641905e-06
795.259,201.27188,-17.369158725000034,-4.0206872317438444e-05
795.832,220.60218,1.9611412749999602,4.539733794181311e-06
796.405,218.2753,-0.3657387250000568,-8.466276605817583e-07
796.978,218.47322,-0.16781872500004624,-3.884739701779748e-07
797.551,209.91486,-8.72617872500004,-2.0199732144207444e-05
798.124,215.47604,-3.164998725000032,-7.326474565389839e-06
798.697,224.55168,5.910641274999961,1.3682205501182356e-05
799.27,211.91703,-6.724008725000033,-1.5565023300656022e-05
799.843,196.48118,-22.15985872500005,-5.129658980236819e-05
800.416,221.47191,2.8308712749999643,6.553022037688098e-06
800.99,215.6693,-2.9717387250000513,-6.879108042514831e-06
801.563,219.70451,1.063471274999955,2.4617688423586318e-06
802.136,225.66315,7.022111274999958,1.62550838473478e-05
802.709,229.34807,10.707031274999963,2.4785094441742618e-05
803.282,230.48617,11.845131274999943,2.741961705213323e-05
803.855,236.02639,17.385351274999948,4.0244355525499824e-05
804.428,221.36027,2.71923127499997,6.294592985562628e-06
805.001,226.96005,8.319011274999951,1.9257203497128682e-05
805.574,239.08175,20.440711274999956,4.731703367582335e-05
806.147,223.07526,4.434221274999942,1.0264525268836324e-05
806.72,212.88314,-5.757898725000047,-1.3328630506416081e-05
807.293,231.38738,12.746341274999963,2.9505776547529252e-05
807.866,226.1469,7.505861274999944,1.7374889060225793e-05
808.44,230.30114,11.66010127499996,2.6991301685644747e-05
809.013,233.37802,14.736981274999948,3.411379525339694e-05
809.586,229.28478,10.643741274999968,2.4638588039834518e-05
810.159,222.9753,4.33426127499996,1.0033133580817169e-05
810.732,216.20383,-2.4372087250000334,-5.641755111373311e-06
811.305,230.44443,11.803391274999967,2.732299551293839e-05
811.878,235.94306,17.30202127499996,4.005145967353266e-05
812.451,232.07695,13.435911274999967,3.110202270906786e-05
813.024,229.73396,11.092921274999952,2.567836913651779e-05
813.597,231.3271,12.686061274999958,2.936623782250125e-05
814.17,236.57196,17.930921274999946,4.1507264321344496e-05
814.743,229.67064,11.029601274999948,2.5531793289325146e-05
815.316,229.67164,11.030601274999952,2.5534108132142475e-05
815.89,240.56892,21.927881274999947,5.07595984684555e-05
816.463,235.2872,16.64616127499997,3.85332468633659e-05
817.036,228.66645,10.025411274999954,2.320725128060168e-05
817.609,230.97843,12.337391274999959,2.8559121577386673e-05
818.182,232.18021,13.539171274999944,3.134105337838416e-05
818.755,213.78832,-4.852718725000045,-1.1233281085035345e-05
819.328,226.94471,8.303671274999942,1.9221693808310992e-05
819.901,251.30197,32.66093127499997,7.56049221688803e-05
820.474,237.66353,19.022491274999965,4.4034077295445346e-05
821.047,230.05271,11.411671274999946,2.641622528453818e-05
821.62,244.49734,25.856301274999964,5.98532732888675e-05
822.193,228.8406,10.199561274999951,2.3610381157237763e-05
822.766,242.0476,23.406561274999945,5.418251024556862e-05
823.34,244.14525,25.50421127499996,5.9038240281317676e-05
823.913,236.35789,17.716851274999954,4.101172591944105e-05
824.486,227.22304,8.582001274999953,1.9865984009655388e-05
825.059,235.45855,16.81751127499996,3.892989518011347e-05
825.632,256.70996,38.06892127499998,8.812356897651283e-05
826.205,208.94155,-9.699488725000037,-2.245279180673211e-05
826.778,243.78659,25.145551274999946,5.820799875645804e-05
827.351,237.4559,18.81486127499997,4.355344648128543e-05
827.924,235.70546,17.064421274999944,3.950145302013765e-05
828.497,240.3134,21.672361274999957,5.0168109831774194e-05
829.07,211.29712,-7.343918725000037,-1.70000175115402e-05
829.643,237.38272,18.741681274999962,4.3384046283914015e-05
830.216,229.82617,11.185131274999947,2.5891820792702753e-05
830.79,229.72219,11.081151274999968,2.565112343655798e-05
831.363,223.35756,4.7165212749999625,1.0918005396165502e-05
831.936,204.93867,-13.702368725000042,-3.171882982332165e-05
832.509,245.47768,26.83664127499995,6.212260629639788e-05
833.082,233.57324,14.932201274999954,3.4565698868193946e-05
833.655,223.04659,4.405551274999965,1.0198158725263845e-05
834.228,219.55256,0.9115212749999557,2.1100284762670243e-06
834.801,223.7911,5.150061274999956,1.1921582351185928e-05
835.374,219.91949,1.2784512749999521,2.959413751225845e-06
835.947,209.19939,-9.44164872500005,-2.185593273471463e-05
836.52,215.91295,-2.728088725000049,-6.315096590075072e-06
837.093,222.01519,3.374151274999946,7.810629843481074e-06
837.666,237.09942,18.458381274999965,4.2728251313767575e-05
838.239,237.25053,18.609491274999954,4.307804721189261e-05
838.813,229.96253,11.321491274999943,2.620747275927235e-05
839.386,214.04231,-4.598728725000058,-1.0645334157864543e-05
839.959,217.708,-0.9330387250000456,-2.1598379908467513e-06
840.532,226.36983,7.728791274999963,1.7890936969490744e-05
841.105,207.72139,-10.91964872500003,-2.5277270418711937e-05
841.678,196.69355,-21.947488725000056,-5.080498663325419e-05
842.251,211.99551,-6.645528725000048,-1.5383354436352868e-05
842.824,212.66722,-5.973818725000058,-1.3828451367531606e-05
843.397,204.41621,-14.224828725000037,-3.2928242601658076e-05
843.97,221.52275,2.881711274999958,6.670708646520578e-06
844.543,229.91014,11.269101274999969,2.6086198144073073e-05
845.116,225.52879,6.8877512749999426,1.5944061566412797e-05
845.689,205.16756,-13.473478725000035,-3.118898545086551e-05
846.263,193.59837,-25.042668725000055,-5.796984182456334e-05
846.836,212.11181,-6.529228725000053,-1.511413821669869e-05
847.409,218.7743,0.13326127499996687,3.0847890526043364e-07
847.982,199.83847,-18.802568725000043,-4.352499116021157e-05
848.555,196.62594,-22.01509872500003,-5.096149315613306e-05
849.128,226.52634,7.885301274999961,1.825323301882932e-05
849.701,231.09496,12.453921274999942,2.8828870210888804e-05
850.274,207.40155,-11.239488725000058,-2.6017649745403282e-05
850.847,213.09146,-5.549578725000032,-1.284640245071217e-05
851.42,240.87708,22.236041274999963,5.147294043104053e-05
851.993,229.81015,11.169111274999949,2.585473701076931e-05
852.566,235.99187,17.350831274999962,4.016444715144601e-05
853.139,212.03064,-6.610398725000039,-1.5302034008180434e-05
853.713,225.62367,6.98263127499996,1.6163693852920057e-05
854.286,230.37457,11.733531274999962,2.716128059372048e-05
854.859,199.61593,-19.025108725000052,-4.404013628077774e-05
855.432,229.95026,11.309221274999942,2.6179069637903846e-05
856.005,231.56533,12.924291274999945,2.991770282687111e-05
856.578,233.53095,14.889911274999946,3.446780416544951e-05
857.151,214.25603,-4.385008725000034,-1.0150605950947091e-05
857.724,222.15482,3.513781274999957,8.13385134606334e-06
858.297,219.41143,0.7703912749999517,1.7833347094587973e-06
858.87,235.6315,16.990461274999944,3.933024724536875e-05
859.443,219.08456,0.4435212749999664,1.0266820377617984e-06
860.016,225.04325,6.4022112749999565,1.4820112784891805e-05
860.589,218.705,0.06396127499996851,1.4806029802023682e-07
861.163,225.81868,7.1776412749999565,1.661511135072541e-05
861.736,222.58301,3.9419712749999576,9.125043892011126e-06
862.309,231.58724,12.946201274999964,2.996842103299861e-05
862.882,229.95489,11.313851274999962,2.6189787360148078e-05
863.455,231.65634,13.015301274999956,3.012837667167533e-05
864.028,230.0953,11.454261274999965,2.6514814440127834e-05
864.601,220.3621,1.721061274999954,3.983986330599373e-06
865.174,223.91704,5.276001274999942,1.2213113655599038e-05
865.747,231.29744,12.65640127499995,2.929757958453956e-05
866.32,236.50838,17.867341274999944,4.136008661501935e-05
866.893,237.76727,19.126231274999952,4.427421908931398e-05
867.466,229.74917,11.108131274999948,2.57135778957692e-05
868.039,215.58724,-3.0537987250000356,-7.0690640441039845e-06
868.613,214.02711,-4.613928725000051,-1.0680519768687774e-05
869.186,232.03812,13.397081274999948,3.1012137362471326e-05
