Wavelength [nm],Intensity,Intensity (baselined),Intensity (normalised)
869.759,217.21794,-1.4230987250000453,-3.2942498619020567e-06
870.332,223.07471,4.433671274999966,1.0263252105286855e-05
870.905,223.7773,5.136261274999953,1.1889637520306918e-05
871.478,214.92026,-3.720778725000031,-8.613017906399342e-06
872.051,241.90387,23.262831274999968,5.384979788743543e-05
872.624,223.76892,5.1278812749999645,1.1870239137497813e-05
873.197,212.94165,-5.699388725000034,-1.3193189053174722e-05
873.77,229.97008,11.329041274999952,2.622494982254313e-05
874.343,208.91369,-9.727348725000041,-2.2517283327622626e-05
874.916,227.05554,8.414501274999964,1.9478247837754495e-05
875.489,211.04724,-7.593798725000056,-1.7578450434731892e-05
876.063,213.01722,-5.623818725000035,-1.3018256381469934e-05
876.636,240.39787,21.756831274999968,5.0363644604553144e-05
877.209,218.31671,-0.3243287250000435,-7.507700195165515e-07
877.782,231.01112,12.370081274999961,2.863479378908483e-05
878.355,229.67073,11.029691274999948,2.5532001625178703e-05
878.928,233.59981,14.958771274999947,3.4627204241850096e-05
879.501,218.50703,-0.1340087250000579,-3.1020913452444935e-07
880.074,229.14269,10.501651274999944,2.4309672023921615e-05
880.647,229.43108,10.790041274999965,2.4977249544008265e-05
881.22,225.92702,7.285981274999955,1.6865901421553736e-05
881.793,215.65479,-2.9862487250000527,-6.912696411794131e-06
882.366,223.70592,5.064881274999948,1.1724404040006684e-05
882.939,214.36968,-4.271358725000056,-9.887524064758846e-06
883.513,234.2228,15.581761274999963,3.606932816861164e-05
884.086,235.65518,17.014141274999957,3.938506272328289e-05
884.659,220.92097,2.279931274999967,5.277682535914424e-06
885.232,225.61432,6.973281274999948,1.6142050072578095e-05
885.805,226.74109,8.10005127499997,1.875034551384858e-05
886.378,210.95339,-7.687648725000031,-1.7795698433137214e-05
886.951,223.35294,4.711901274999946,1.0907310822349449e-05
887.524,221.41995,2.778911274999956,6.432742804900189e-06
888.097,211.42485,-7.216188725000052,-1.6704342638484088e-05
888.67,219.67003,1.028991274999953,2.381953062017471e-06
889.243,222.96025,4.319211274999958,9.998295196416514e-06
889.816,209.03072,-9.610318725000042,-2.2246377272711793e-05
890.389,227.90541,9.264371274999945,2.1445563302909277e-05
890.962,225.92734,7.286301274999943,1.686664217125525e-05
891.536,230.98439,12.343351274999947,2.8572918040577864e-05
892.109,208.7098,-9.931238725000043,-2.298925662964578e-05
892.682,219.47528,0.8342412749999539,1.931137423344615e-06
893.255,224.39102,5.7499812749999535,1.3310302854151884e-05
893.828,219.2345,0.593461274999953,1.373769569790565e-06
894.401,210.03316,-8.607878725000035,-1.9925886238918606e-05
894.974,235.61946,16.97842127499996,3.930237653784826e-05
895.547,217.21026,-1.4307787250000388,-3.312027854739051e-06
896.12,218.21868,-0.4223587250000378,-9.77694060898311e-07
896.693,223.02259,4.381551274999964,1.014260249764819e-05
897.266,231.56926,12.92822127499997,2.992680015914323e-05
897.839,212.32206,-6.318978725000051,-1.4627442514357386e-05
898.412,229.25071,10.609671274999954,2.4559721345048428e-05
898.986,218.43792,-0.2031187250000528,-4.701879216293476e-07
899.559,231.92895,13.287911274999942,3.07594259721046e-05
900.132,224.1452,5.5041612749999445,1.2741268192798528e-05
900.705,211.66912,-6.971918725000052,-1.6138895983497597e-05
901.278,202.89478,-15.746258725000047,-3.645011390921161e-05
901.851,219.91854,1.2775012749999632,2.957214650549417e-06
902.424,233.71613,15.075091274999949,3.489646675836063e-05
902.997,225.42011,6.77907127499995,1.5692484449026594e-05
903.57,215.71882,-2.92221872500005,-6.764477026201195e-06
904.143,217.28633,-1.3547087250000516,-3.135937761625631e-06
904.716,220.96176,2.320721274999954,5.3721049744328315e-06
905.289,223.16205,4.52101127499995,1.046543047695145e-05
905.862,209.1712,-9.469838725000045,-2.192118815373484e-05
906.436,213.84446,-4.796578725000046,-1.1103325809271062e-05
907.009,209.27684,-9.364198725000051,-2.1676648158513285e-05
907.582,202.80625,-15.834788725000038,-3.6655046943828836e-05
908.155,203.28943,-15.351608725000034,-3.553656119135667e-05
908.728,206.9038,-11.737238725000054,-2.7169862757723763e-05
909.301,225.01988,6.378841274999957,1.4766014908251061e-05
909.874,235.90945,17.26841127499995,3.997365780644255e-05
910.447,224.42925,5.788211274999952,1.3398799295057983e-05
911.02,224.07288,5.431841274999954,1.2573858760250046e-05
911.593,241.14322,22.50218127499997,5.20890126984418e-05
912.166,210.95903,-7.682008725000031,-1.7782642719647537e-05
912.739,227.29747,8.65643127499996,2.0038277760548452e-05
913.312,226.53284,7.891801274999949,1.8268279497141867e-05
913.886,219.3636,0.722561274999947,1.6726157775064226e-06
914.459,209.07305,-9.567988725000049,-2.21483899762547e-05
915.032,238.12295,19.48191127499996,4.5097562382577985e-05
915.605,216.93667,-1.7043687250000517,-3.945345701129362e-06
916.178,209.25568,-9.385358725000032,-2.1725630232527708e-05
916.751,213.32684,-5.31419872500004,-1.2301534748371663e-05
917.324,220.98789,2.346851274999949,5.432591817249364e-06
917.897,237.62593,18.984891274999967,4.394703920551416e-05
918.47,214.18563,-4.455408725000041,-1.0313570885286356e-05
919.043,221.20525,2.5642112749999626,5.9357460520218335e-06
919.616,221.64155,3.000511274999951,6.945711973218049e-06
920.189,231.43408,12.79304127499995,2.9613879707098016e-05
920.762,242.18342,23.54238127499997,5.449691219701693e-05
921.336,246.46021,27.819171274999945,6.439700880969822e-05
921.909,235.12007,16.479031274999954,3.814636718330736e-05
922.482,223.6617,5.020661274999952,1.1622041690624851e-05
923.055,238.43822,19.797181274999957,4.582736287759412e-05
923.628,224.90929,6.268251274999955,1.4510016441083758e-05
924.201,231.73352,13.092481274999955,3.0307036240315998e-05
924.774,242.51682,23.87578127499995,5.526868079231102e-05
925.347,236.69676,18.055721274999968,4.1796156704945946e-05
925.92,195.89003,-22.751008725000048,-5.266500913382626e-05
926.493,212.98959,-5.651448725000051,-1.3082215488512494e-05
927.066,222.07055,3.4295112749999532,7.938779541847866e-06
927.639,233.09302,14.451981274999952,3.345406505046105e-05
928.212,222.96568,4.324641274999948,1.0010864792914532e-05
928.786,243.0076,24.366561274999953,5.6404759350194795e-05
929.359,231.40106,12.760021274999957,2.953744359727016e-05
929.932,221.29734,2.6563012749999473,6.1489199270686966e-06
930.505,243.67029,25.02925127499995,5.793878253680386e-05
931.078,217.50706,-1.1339787250000484,-2.62498250655882e-06
931.651,214.31982,-4.321218725000051,-1.0002942127630356e-05
932.224,234.82311,16.18207127499997,3.745895146027637e-05
932.797,219.56127,0.9202312749999635,2.13019075720589e-06
933.37,206.23316,-12.407878725000046,-2.8722288944730498e-05
933.943,230.73099,12.089951274999947,2.7986336870669254e-05
934.516,230.63144,11.990401274999954,2.775589426820517e-05
935.089,216.59806,-2.04297872500004,-4.7291746275016925e-06
935.662,218.43003,-0.21100872500005607,-4.884520314580014e-07
936.236,217.25083,-1.3902087250000363,-3.218114681640417e-06
936.809,229.71689,11.075851274999962,2.5638854769626178e-05
937.382,221.60826,2.9672212749999574,6.868650855829516e-06
937.955,223.46755,4.826511274999945,1.1172614957642367e-05
938.528,225.55894,6.917901274999963,1.601385407735501e-05
939.101,245.33841,26.697371274999966,6.180021813722992e-05
939.674,238.78552,20.144481274999947,4.663130778804895e-05
940.247,238.86739,20.226351274999956,4.682082396950287e-05
940.82,221.62729,2.986251274999944,6.912702314643064e-06
941.393,227.83171,9.190671274999943,2.1274959387272865e-05
941.966,204.16943,-14.471608725000038,-3.349949951211604e-05
942.539,229.54928,10.908241274999966,2.5250863965015365e-05
943.112,216.57983,-2.061208725000057,-4.771374212061455e-06
943.685,225.88693,7.245891274999963,1.677309937300744e-05
944.259,215.87893,-2.762108725000047,-6.393847542720258e-06
944.832,255.6329,36.99186127499996,8.563034437169128e-05
945.405,225.11926,6.478221274999953,1.4996063987436206e-05
945.978,227.6947,9.053661274999968,2.095780277287206e-05
946.551,226.56288,7.921841274999963,1.833781737537416e-05
947.124,224.72971,6.088671274999967,1.4094316967949657e-05
947.697,237.19549,18.554451274999963,4.295063826322739e-05
948.27,220.89859,2.257551274999969,5.225876353662831e-06
948.843,221.92711,3.286071274999955,7.606738488131646e-06
949.416,221.20671,2.565671274999943,5.939125722535074e-06
949.989,218.57878,-0.06225872500004925,-1.441191623817974e-07
950.562,220.40167,1.7606312749999518,4.0755846608806765e-06
951.135,220.84863,2.20759127499997,5.110226806509581e-06
951.709,209.25355,-9.387488725000054,-2.1730560847728648e-05
952.282,208.81032,-9.830718725000054,-2.2756568629648908e-05
952.855,203.08306,-15.557978725000055,-3.601427530356683e-05
953.428,216.68576,-1.9552787250000563,-4.526162912422861e-06
954.001,215.7368,-2.904238725000056,-6.7228561523458146e-06
954.574,212.60268,-6.038358725000052,-1.3977851322961353e-05
955.147,222.34953,3.7084912749999432,8.584574391023473e-06
955.72,225.06996,6.428921274999965,1.4881942236542411e-05
956.293,233.44425,14.803211274999967,3.426710729318801e-05
956.866,218.89024,0.2492012749999617,5.768617815003763e-07
957.439,207.46148,-11.17955872500005,-2.587892121536134e-05
958.012,225.64685,7.005811274999957,1.62173519094255e-05
958.585,245.61646,26.975421274999945,6.24438601825854e-05
959.159,191.868,-26.77303872500005,-6.197537639036746e-05
959.732,206.26537,-12.375668725000054,-2.8647727857584675e-05
960.305,249.34997,30.70893127499997,7.108634898947378e-05
960.878,235.72348,17.08244127499995,3.954316648770576e-05
961.451,211.32294,-7.3180987250000555,-1.6940248269997067e-05
962.024,209.59166,-9.049378725000054,-2.094788934276495e-05
962.597,235.89961,17.25857127499995,3.995087975312014e-05
963.17,224.49074,5.849701274999944,1.3541138979894904e-05
963.743,221.67896,3.0379212749999454,7.032310243013936e-06
964.316,225.85613,7.215091274999963,1.6701802214234018e-05
964.889,220.11305,1.472011274999943,3.4074747269460723e-06
965.462,230.04348,11.402441274999944,2.639485928533432e-05
966.035,233.15591,14.514871274999962,3.359964551524226e-05
966.609,228.33924,9.698201274999946,2.244981156234674e-05
967.182,224.7114,6.070361274999954,1.4051932195964517e-05
967.755,225.63384,6.992801274999948,1.6187235804372162e-05
968.328,231.5003,12.859261274999966,2.9767168598460908e-05
968.901,238.71825,20.077211274999968,4.647558831172795e-05
969.474,209.04846,-9.592578725000038,-2.2205311961132547e-05
970.047,215.98847,-2.6525687250000374,-6.1402796605111215e-06
970.62,221.87846,3.237421274999946,7.494121385069059e-06
971.193,211.40059,-7.24044872500005,-1.6760500725232242e-05
971.766,213.55797,-5.083068725000032,-1.1766505128004725e-05
972.339,212.1534,-6.487638725000039,-1.5017863903926366e-05
972.912,229.96398,11.322941274999948,2.6210829281357476e-05
973.485,202.60234,-16.038698725000046,-3.7127066542708354e-05
974.059,229.43322,10.792181274999962,2.4982203307637323e-05
974.632,211.67757,-6.963468725000041,-1.611933556169123e-05
975.205,241.72992,23.08888127499995,5.344713097936276e-05
975.778,230.87459,12.233551274999968,2.8318748299236298e-05
976.351,227.22785,8.586811274999945,1.9877118403606675e-05
976.924,220.55457,1.9135312749999684,4.429524127648777e-06
977.497,230.35847,11.717431274999967,2.7124011624361656e-05
978.07,241.08353,22.442491274999952,5.1950839730675995e-05
978.643,227.57881,8.93777127499996,2.0689535638772955e-05
979.216,223.75871,5.117671274999964,1.1846604592332986e-05
979.789,229.63764,10.99660127499996,2.5455403476353652e-05
980.362,231.48731,12.846271274999964,2.973709879026393e-05
980.935,232.27353,13.63249127499995,3.155707451009637e-05
981.509,239.93692,21.295881274999942,4.929661780790994e-05
982.082,234.99195,16.35091127499996,3.7849789521552475e-05
982.655,226.69746,8.056421274999963,1.8649348921728936e-05
983.228,218.04511,-0.59592872500005,-1.379481328700383e-06
983.801,232.80644,14.165401274999965,3.279067739587383e-05
984.374,234.37376,15.73272127499996,3.64187768403141e-05
984.947,227.77737,9.136331274999947,2.1149170828579767e-05
985.52,215.98753,-2.6535087250000515,-6.142455612759434e-06
986.093,233.80491,15.163871274999963,3.510197850368224e-05
986.666,224.91505,6.274011274999964,1.4523349935711536e-05
987.239,245.78367,27.142631274999957,6.283092505006932e-05
987.812,224.60404,5.963001274999954,1.3803410671097158e-05
988.385,248.51195,29.87091127499997,6.91464644117042e-05
988.958,233.66848,15.027441274999944,3.4786164498115374e-05
989.532,246.75051,28.109471274999947,6.506900767956591e-05
990.105,239.39173,20.75069127499995,4.803458865233586e-05
990.678,251.24668,32.605641274999954,7.54769345095107e-05
991.251,259.72343,41.082391274999964,9.509927836121882e-05
991.824,249.01458,30.37354127499995,7.030997385697315e-05
992.397,232.18969,13.548651274999969,3.13629980882924e-05
992.97,216.25336,-2.3876787250000575,-5.527100946631561e-06
993.543,222.83706,4.196021274999964,9.713129709751012e-06
994.116,251.1399,32.49886127499997,7.522975559347742e-05
994.689,253.81753,35.17649127499996,8.142804816641505e-05
995.262,241.58799,22.946951274999947,5.311858533830068e-05
995.835,244.04788,25.406841274999948,5.8812844036195304e-05
996.408,256.04911,37.40807127499994,8.659380510068754e-05
996.982,243.50739,24.866351274999943,5.756169464186259e-05
997.555,252.69782,34.05678127499996,7.883609551543489e-05
998.128,258.85856,40.21752127499997,9.309724025380422e-05
998.701,224.36018,5.71914127499997,1.3238913101665806e-05
999.274,251.9017,33.26066127499996,7.699320285171095e-05
999.847,261.10493,42.46389127499998,9.829723371334493e-05
1000.42,236.18281,17.541771274999945,4.060644323898484e-05
1000.993,244.26468,25.623641274999954,5.931470195899006e-05
1001.566,251.26527,32.62423127499994,7.551996743748463e-05
1002.139,260.41462,41.77358127499997,9.669927456812148e-05
1002.712,260.91103,42.26999127499994,9.784838569106669e-05
1003.285,270.72029,52.07925127499993,0.00012055528074528039
1003.858,263.52688,44.88584127499996,0.00010390366727475043
1004.432,249.9754,31.334361274999964,7.253412113270954e-05
1005.005,247.74027,29.099231274999966,6.736014650643553e-05
1005.578,240.51724,21.876201274999943,5.063996739165645e-05
1006.151,246.18095,27.53991127499995,6.375056580453376e-05
1006.724,236.08634,17.445301274999963,4.038313035239813e-05
1007.297,246.18734,27.546301274999962,6.376535765013646e-05
1007.87,241.21545,22.57441127499996,5.225621379513673e-05
1008.443,236.89109,18.250051274999947,4.224600010963548e-05
1009.016,230.71525,12.074211274999954,2.794990124472467e-05
1009.589,237.08791,18.44687127499995,4.27016074729402e-05
1010.162,251.05353,32.41249127499995,7.502982261934554e-05
1010.735,240.69679,22.05575127499995,5.105559741950607e-05
1011.308,259.18532,40.544281274999946,9.38536382927913e-05
1011.882,218.88481,0.24377127499994344,5.642921850022924e-07
1012.455,244.05091,25.409871274999944,5.881985800993177e-05
1013.028,250.12474,31.48370127499996,7.287981975904793e-05
1013.601,228.21232,9.571281274999961,2.2156011711972662e-05
1014.174,233.65079,15.009751274999957,3.4745214928677036e-05
1014.747,238.69494,20.05390127499996,4.642162932565623e-05
1015.32,254.21187,35.57083127499996,8.234088328299658e-05
1015.893,243.55331,24.912271274999966,5.766799222403393e-05
1016.466,243.98394,25.342901274999946,5.866483298645593e-05
1017.039,248.03298,29.391941274999965,6.803772414749295e-05
1017.612,254.19662,35.55558127499995,8.230558193003245e-05
1018.185,233.83515,15.194111274999955,3.5171979350477945e-05
1018.758,232.19068,13.549641274999942,3.136528978268148e-05
1019.332,244.92188,26.280841274999943,6.083601665853202e-05
1019.905,244.36741,25.726371274999963,5.955250576161325e-05
1020.478,236.85909,18.218051274999965,4.217192513948132e-05
1021.051,250.26389,31.62285127499996,7.320193013707787e-05
1021.624,260.23618,41.595141274999946,9.628621401579904e-05
1022.197,235.07475,16.43371127499995,3.804145850682646e-05
1022.77,230.85029,12.209251274999957,2.826249761877542e-05
1023.343,237.80876,19.167721274999963,4.437026191780457e-05
1023.916,238.32201,19.680971274999962,4.5558354993793496e-05
1024.489,252.29883,33.657791274999965,7.791249637975282e-05
1025.062,234.22767,15.586631274999945,3.608060145313194e-05
1025.635,225.03867,6.397631274999952,1.4809510804788473e-05
1026.208,231.82034,13.179301274999943,3.05080108937156e-05
1026.782,242.20202,23.56098127499996,5.4539968273419046e-05
1027.355,245.34514,26.704101274999942,6.181579702939042e-05
1027.928,255.78175,37.140711274999944,8.597490872504916e-05
1028.501,248.04479,29.403751274999962,6.806506244116547e-05
1029.074,235.9208,17.27976127499997,3.9999931272419167e-05
1029.647,240.90316,22.26212127499997,5.1533311531716225e-05
1030.22,237.64805,19.007011274999968,4.3998243528633255e-05
1030.793,253.4621,34.82106127499995,8.060528358385535e-05
1031.366,241.34991,22.70887127499995,5.2567467560353404e-05
1031.939,234.60716,15.96612127499995,3.6959061153876305e-05
1032.512,269.59703,50.955991274999974,0.00011795511040229885
1033.085,237.51492,18.873881274999945,4.3690068504363535e-05
1033.658,243.61634,24.975301274999964,5.7813896766809537e-05
1034.232,239.92556,21.284521274999946,4.92703211935052e-05
1034.805,235.99088,17.34984127499996,4.0162155457056854e-05
1035.378,235.70992,17.068881274999967,3.951177721910295e-05
1035.951,231.28363,12.642591274999944,2.926561160523237e-05
1036.524,234.7189,16.077861274999947,3.7217721690283515e-05
1037.097,243.0666,24.42556127499995,5.6541335076416605e-05
1037.67,227.13584,8.494801274999958,1.966412971598519e-05
1038.243,243.91819,25.277151274999966,5.851263207121726e-05
1038.816,244.03011,25.389071274999964,5.877170927933158e-05
1039.389,235.16154,16.52050127499996,3.8242363714941585e-05
1039.962,220.67938,2.038341274999965,4.7184396596783425e-06
1040.535,216.75521,-1.8858287250000387,-4.365397078760022e-06
1041.108,247.83655,29.195511274999944,6.758301957288694e-05
1041.681,226.98057,8.339531274999956,1.9304704071740078e-05
1042.255,236.8921,18.251061274999955,4.224833810088099e-05
1042.828,222.13957,3.498531274999948,8.098549993099206e-06
1043.401,237.63359,18.992551274999954,4.3964770901494795e-05
1043.974,229.24752,10.606481274999965,2.4552336996461205e-05
1044.547,218.42032,-0.2207187250000402,-5.109291552141312e-07
1045.12,225.73659,7.095551274999963,1.6425085903851713e-05
1045.693,228.88551,10.244471274999967,2.3714340748163593e-05
1046.266,231.20834,12.567301274999949,2.909132708951644e-05
1046.839,217.76599,-0.875048725000056,-2.0256002558704516e-06
1047.412,213.84105,-4.799988725000048,-1.1111219423278125e-05
1047.985,223.64507,5.00403127499996,1.1583545854572857e-05
1048.558,230.16751,11.526471274999949,2.6681969239966397e-05
1049.131,232.34679,13.705751274999955,3.1726659894893165e-05
1049.705,237.16976,18.528721274999953,4.2891077357537754e-05
1050.278,240.54311,21.90207127499997,5.069985237534055e-05
1050.851,230.52335,11.88231127499995,2.750568290808116e-05
1051.424,236.73474,18.093701274999944,4.188407443514766e-05
1051.997,242.60539,23.964351274999956,5.5473706420640966e-05
1052.57,218.3426,-0.29843872500003954,-6.908387389761556e-07
1053.143,220.37942,1.7383812749999663,4.024079408195365e-06
1053.716,206.46492,-12.176118725000038,-2.8185800973388647e-05
1054.289,246.30818,27.66714127499995,6.404508325618125e-05
1054.862,222.34578,3.7047412749999467,8.575893730458535e-06
1055.435,226.76056,8.119521274999954,1.879541550350174e-05
1056.008,245.93383,27.292791274999956,6.317852184751793e-05
1056.581,243.78857,25.14753127499995,5.821258214523634e-05
1057.155,236.11651,17.47547127499996,4.045296916019663e-05
1057.728,235.13903,16.497991274999947,3.819025660312371e-05
1058.301,229.14763,10.506591274999948,2.4321107347439182e-05
1058.874,226.14539,7.504351274999948,1.737139364757165e-05
1059.447,229.81172,11.170681274999964,2.5858371313992535e-05
1060.02,240.31615,21.67511127499995,5.01744756495218e-05
1060.593,244.33729,25.696251274999952,5.948278269595558e-05
1061.166,232.09889,13.457851274999967,3.115281036047984e-05
1061.739,235.28938,16.64834127499995,3.853829322070762e-05
1062.312,242.81012,24.169081274999968,5.594762419063069e-05
1062.885,239.19593,20.55489127499996,4.7581342428704835e-05
1063.458,225.12955,6.488511274999951,1.5019883720026413e-05
1064.031,238.09674,19.455701274999967,4.5036890352336075e-05
1064.605,270.65948,52.01844127499993,0.00012041451515355923
1065.178,236.14462,17.50358127499996,4.0518039391791465e-05
1065.751,243.08977,24.448731274999943,5.659496998449387e-05
1066.324,236.40439,17.763351274999962,4.1119366110446406e-05
1066.897,235.85655,17.215511274999955,3.985120262140639e-05
1067.47,248.85772,30.216681274999956,6.994686761264852e-05
1068.043,240.4405,21.799461274999942,5.046232635385539e-05
1068.616,237.12432,18.483281274999968,4.2785890899918824e-05
1069.189,239.83608,21.195041274999966,4.906318905821155e-05
1069.762,236.69861,18.057571274999958,4.180043916415797e-05
1070.335,227.05591,8.414871274999967,1.947910432959691e-05
1070.908,235.36064,16.719601274999945,3.870324891986975e-05
1071.481,230.35193,11.710891274999966,2.710887255233639e-05
1072.055,225.15061,6.509571274999956,1.5068634309759162e-05
1072.628,235.7719,17.130861274999944,3.9655251176920326e-05
1073.201,244.8403,26.19926127499997,6.064717178149521e-05
1073.774,261.02156,42.38052127499998,9.810424526766505e-05
1074.347,252.38847,33.74743127499997,7.81199988898973e-05
1074.92,249.1825,30.54146127499996,7.069868226285737e-05
1075.493,245.11436,26.47332127499996,6.128157760400961e-05
1076.066,243.298,24.656961274999958,5.707698970434422e-05
1076.639,257.45074,38.80970127499995,8.983835823872627e-05
1077.212,246.71354,28.07250127499995,6.498342794060964e-05
1077.785,243.72324,25.08220127499996,5.806135346398092e-05
1078.358,250.32822,31.687181274999944,7.335084397551595e-05
1078.931,241.58451,22.94347127499995,5.311052968529642e-05
1079.505,243.54155,24.900511274999957,5.7640769672502236e-05
1080.078,247.57169,28.930651274999946,6.696991030429185e-05
1080.651,247.79263,29.15159127499996,6.748135167635033e-05
1081.224,270.80907,52.168031274999976,0.00012076079249060206
1081.797,236.03384,17.392801274999954,4.026160110448886e-05
1082.37,225.08608,6.445041274999966,1.4919257502757595e-05
1082.943,238.92335,20.282311274999955,4.695036257356003e-05
1083.516,257.23914,38.598101274999976,8.934853749858164e-05
1084.089,244.35129,25.710251274999962,5.951519049539807e-05
1084.662,239.555,20.913961274999963,4.841253303911954e-05
1085.235,238.67183,20.030791274999956,4.636813330814798e-05
1085.808,244.53354,25.892501274999944,5.99370705988544e-05
1086.381,247.6479,29.00686127499995,6.714632447539974e-05
1086.955,257.44997,38.80893127499996,8.983657580975696e-05
1087.528,250.1277,31.48666127499996,7.28866716937872e-05
1088.101,256.48053,37.83949127499994,8.759247458893527e-05
1088.674,249.82698,31.185941274999948,7.219055216176303e-05
1089.247,248.17324,29.53220127499995,6.836240400105006e-05
1089.82,218.64294,0.0019012749999660628,4.401152777419456e-09
1090.393,251.78929,33.14825127499995,7.67329913706161e-05
1090.966,259.89897,41.257931274999976,9.5505625869371e-05
1091.539,236.36534,17.72430127499996,4.102897149843009e-05
1092.112,235.45885,16.81781127499997,3.893058963295869e-05
1092.685,252.2838,33.64276127499997,7.787770429220852e-05
1093.258,231.10985,12.46881127499995,2.8863338220438704e-05
1093.831,229.26085,10.619811274999961,2.458319385121606e-05
1094.404,235.87689,17.23585127499996,3.989828652431067e-05
1094.978,243.20826,24.56722127499995,5.686925570991801e-05
1095.551,238.03802,19.396981274999945,4.490096278210306e-05
1096.124,231.47281,12.831771274999966,2.970353356941281e-05
1096.697,237.76708,19.12604127499995,4.427377926917868e-05
1097.27,245.40769,26.76665127499996,6.196059044761376e-05
1097.843,242.72608,24.085041274999952,5.575308480026317e-05
1098.416,230.13709,11.496051274999957,2.6611551721463573e-05
1098.989,232.54049,13.899451274999961,3.2175044948607854e-05
1099.562,244.64654,26.005501274999943,6.0198647837211436e-05
1100.135,245.30675,26.66571127499995,6.172693021363356e-05
