250.00,9.2351067E+03
250.10,9.1948263E+03
250.20,9.1550217E+03
250.30,9.1140927E+03
250.40,9.0728617E+03
250.50,9.0331883E+03
250.60,8.9889130E+03
250.70,8.9471450E+03
250.80,8.9041207E+03
250.90,8.8609937E+03
251.00,8.8154383E+03
251.10,8.7707940E+03
251.20,8.7238810E+03
251.30,8.6794500E+03
251.40,8.6320943E+03
251.50,8.5863757E+03
251.60,8.5395897E+03
251.70,8.4929917E+03
251.80,8.4465263E+03
251.90,8.3974767E+03
252.00,8.3508840E+03
252.10,8.3028857E+03
252.20,8.2546323E+03
252.30,8.2041657E+03
252.40,8.1548740E+03
252.50,8.1027057E+03
252.60,8.0549973E+03
252.70,8.0029800E+03
252.80,7.9548047E+03
252.90,7.9015570E+03
253.00,7.8538017E+03
253.10,7.8034840E+03
253.20,7.7524487E+03
253.30,7.7012793E+03
253.40,7.6494993E+03
253.50,7.6013673E+03
253.60,7.5484627E+03
253.70,7.4983607E+03
253.80,7.4442173E+03
253.90,7.3948627E+03
254.00,7.3414970E+03
254.10,7.2911587E+03
254.20,7.2382613E+03
254.30,7.1888120E+03
254.40,7.1392333E+03
254.50,7.0881297E+03
254.60,7.0375577E+03
254.70,6.9869537E+03
254.80,6.9390730E+03
254.90,6.8858297E+03
255.00,6.8373907E+03
255.10,6.7839750E+03
255.20,6.7359373E+03
255.30,6.6842973E+03
255.40,6.6366227E+03
255.50,6.5862493E+03
255.60,6.5393270E+03
255.70,6.4916473E+03
255.80,6.4430297E+03
255.90,6.3959527E+03
256.00,6.3474990E+03
256.10,6.3026080E+03
256.20,6.2543760E+03
256.30,6.2099670E+03
256.40,6.1609153E+03
256.50,6.1167367E+03
256.60,6.0705697E+03
256.70,6.0266870E+03
256.80,5.9806783E+03
256.90,5.9399413E+03
257.00,5.8969763E+03
257.10,5.8551507E+03
257.20,5.8132650E+03
257.30,5.7707797E+03
257.40,5.7316020E+03
257.50,5.6902467E+03
257.60,5.6518967E+03
257.70,5.6104290E+03
257.80,5.5722607E+03
257.90,5.5325517E+03
258.00,5.4959737E+03
258.10,5.4580533E+03
258.20,5.4231800E+03
258.30,5.3876607E+03
258.40,5.3527900E+03
258.50,5.3195950E+03
258.60,5.2840197E+03
258.70,5.2521520E+03
258.80,5.2182793E+03
258.90,5.1873900E+03
259.00,5.1544000E+03
259.10,5.1244850E+03
259.20,5.0922100E+03
259.30,5.0646287E+03
259.40,5.0343817E+03
259.50,5.0074727E+03
259.60,4.9790647E+03
259.70,4.9532837E+03
259.80,4.9273853E+03
259.90,4.9014147E+03
260.00,4.8770490E+03
260.10,4.8517393E+03
260.20,4.8301067E+03
260.30,4.8053940E+03
260.40,4.7831250E+03
260.50,4.7600210E+03
260.60,4.7391807E+03
260.70,4.7180470E+03
260.80,4.6990570E+03
260.90,4.6797363E+03
261.00,4.6607250E+03
261.10,4.6427583E+03
261.20,4.6260463E+03
261.30,4.6087033E+03
261.40,4.5918640E+03
261.50,4.5769953E+03
261.60,4.5614350E+03
261.70,4.5462587E+03
261.80,4.5320970E+03
261.90,4.5189153E+03
262.00,4.5058097E+03
262.10,4.4931057E+03
262.20,4.4810770E+03
262.30,4.4697567E+03
262.40,4.4594020E+03
262.50,4.4497567E+03
262.60,4.4389993E+03
262.70,4.4295863E+03
262.80,4.4217553E+03
262.90,4.4125043E+03
263.00,4.4046377E+03
263.10,4.3965060E+03
263.20,4.3897480E+03
263.30,4.3832510E+03
263.40,4.3776237E+03
263.50,4.3713353E+03
263.60,4.3671827E+03
263.70,4.3621010E+03
263.80,4.3567273E+03
263.90,4.3537230E+03
264.00,4.3487077E+03
264.10,4.3462787E+03
264.20,4.3435323E+03
264.30,4.3409470E+03
264.40,4.3390053E+03
264.50,4.3368630E+03
264.60,4.3352010E+03
264.70,4.3343563E+03
264.80,4.3332503E+03
264.90,4.3332647E+03
265.00,4.3329550E+03
265.10,4.3330740E+03
265.20,4.3334113E+03
265.30,4.3337067E+03
265.40,4.3345107E+03
265.50,4.3364943E+03
265.60,4.3373547E+03
265.70,4.3386457E+03
265.80,4.3416407E+03
265.90,4.3433037E+03
266.00,4.3454477E+03
266.10,4.3481003E+03
266.20,4.3509063E+03
266.30,4.3542360E+03
266.40,4.3577170E+03
266.50,4.3608170E+03
266.60,4.3645403E+03
266.70,4.3678757E+03
266.80,4.3727233E+03
266.90,4.3760700E+03
267.00,4.3807253E+03
267.10,4.3849923E+03
267.20,4.3893280E+03
267.30,4.3938757E+03
267.40,4.3995000E+03
267.50,4.4047333E+03
267.60,4.4098637E+03
267.70,4.4153630E+03
267.80,4.4202907E+03
267.90,4.4254283E+03
268.00,4.4308427E+03
268.10,4.4372357E+03
268.20,4.4421840E+03
268.30,4.4477537E+03
268.40,4.4540210E+03
268.50,4.4605720E+03
268.60,4.4665540E+03
268.70,4.4739010E+03
268.80,4.4790130E+03
268.90,4.4861323E+03
269.00,4.4922317E+03
269.10,4.4989890E+03
269.20,4.5047643E+03
269.30,4.5113147E+03
269.40,4.5174453E+03
269.50,4.5238877E+03
269.60,4.5312597E+03
269.70,4.5369883E+03
269.80,4.5449480E+03
269.90,4.5504387E+03
270.00,4.5579153E+03
270.10,4.5647053E+03
270.20,4.5714380E+03
270.30,4.5775663E+03
270.40,4.5846537E+03
270.50,4.5909160E+03
270.60,4.5969450E+03
270.70,4.6039290E+03
270.80,4.6106863E+03
270.90,4.6174123E+03
271.00,4.6243290E+03
271.10,4.6308027E+03
271.20,4.6370590E+03
271.30,4.6437850E+03
271.40,4.6505153E+03
271.50,4.6570820E+03
271.60,4.6628977E+03
271.70,4.6696247E+03
271.80,4.6754997E+03
271.90,4.6819210E+03
272.00,4.6881500E+03
272.10,4.6938487E+03
272.20,4.7011037E+03
272.30,4.7058373E+03
272.40,4.7130540E+03
272.50,4.7185643E+03
272.60,4.7252133E+03
272.70,4.7302750E+03
272.80,4.7367187E+03
272.90,4.7417793E+03
273.00,4.7477913E+03
273.10,4.7538903E+03
273.20,4.7589047E+03
273.30,4.7654183E+03
273.40,4.7713580E+03
273.50,4.7757983E+03
273.60,4.7815827E+03
273.70,4.7869863E+03
273.80,4.7919567E+03
273.90,4.7970303E+03
274.00,4.8028573E+03
274.10,4.8078890E+03
274.20,4.8123960E+03
274.30,4.8174240E+03
274.40,4.8226387E+03
274.50,4.8273800E+03
274.60,4.8321103E+03
274.70,4.8369647E+03
274.80,4.8417890E+03
274.90,4.8460130E+03
275.00,4.8512360E+03
275.10,4.8546797E+03
275.20,4.8590923E+03
275.30,4.8632267E+03
275.40,4.8675663E+03
275.50,4.8715040E+03
275.60,4.8752800E+03
275.70,4.8801197E+03
275.80,4.8833837E+03
275.90,4.8872713E+03
276.00,4.8913127E+03
276.10,4.8942240E+03
276.20,4.8994123E+03
276.30,4.9020080E+03
276.40,4.9055307E+03
276.50,4.9091623E+03
276.60,4.9124710E+03
276.70,4.9151507E+03
276.80,4.9178710E+03
276.90,4.9212543E+03
277.00,4.9238967E+03
277.10,4.9264510E+03
277.20,4.9289667E+03
277.30,4.9322647E+03
277.40,4.9348537E+03
277.50,4.9372543E+03
277.60,4.9396090E+03
277.70,4.9426843E+03
277.80,4.9447173E+03
277.90,4.9469357E+03
278.00,4.9495397E+03
278.10,4.9515920E+03
278.20,4.9534043E+03
278.30,4.9559830E+03
278.40,4.9572110E+03
278.50,4.9587130E+03
278.60,4.9608970E+03
278.70,4.9632067E+03
278.80,4.9635160E+03
278.90,4.9655763E+03
279.00,4.9668303E+03
279.10,4.9677553E+03
279.20,4.9693717E+03
279.30,4.9701870E+03
279.40,4.9703207E+03
279.50,4.9715377E+03
279.60,4.9734250E+03
279.70,4.9748547E+03
279.80,4.9745010E+03
279.90,4.9759240E+03
280.00,4.9761560E+03
280.10,4.9775207E+03
280.20,4.9778297E+03
280.30,4.9774293E+03
280.40,4.9769540E+03
280.50,4.9777190E+03
280.60,4.9775097E+03
280.70,4.9786063E+03
280.80,4.9776753E+03
280.90,4.9773583E+03
281.00,4.9767777E+03
281.10,4.9780033E+03
281.20,4.9766463E+03
281.30,4.9765090E+03
281.40,4.9757640E+03
281.50,4.9754043E+03
281.60,4.9750963E+03
281.70,4.9737820E+03
281.80,4.9723753E+03
281.90,4.9726140E+03
282.00,4.9712250E+03
282.10,4.9700867E+03
282.20,4.9679173E+03
282.30,4.9674970E+03
282.40,4.9661663E+03
282.50,4.9653873E+03
282.60,4.9631313E+03
282.70,4.9619693E+03
282.80,4.9604213E+03
282.90,4.9580080E+03
283.00,4.9562710E+03
283.10,4.9545510E+03
283.20,4.9526253E+03
283.30,4.9504830E+03
283.40,4.9491280E+03
283.50,4.9457557E+03
283.60,4.9436883E+03
283.70,4.9415733E+03
283.80,4.9386417E+03
283.90,4.9362593E+03
284.00,4.9335387E+03
284.10,4.9304923E+03
284.20,4.9287173E+03
284.30,4.9255203E+03
284.40,4.9220587E+03
284.50,4.9194687E+03
284.60,4.9165573E+03
284.70,4.9130500E+03
284.80,4.9100943E+03
284.90,4.9068000E+03
285.00,4.9035413E+03
285.10,4.9001913E+03
285.20,4.8961480E+03
285.30,4.8922707E+03
285.40,4.8890477E+03
285.50,4.8851677E+03
285.60,4.8812693E+03
285.70,4.8774453E+03
285.80,4.8734287E+03
285.90,4.8688887E+03
286.00,4.8656780E+03
286.10,4.8609510E+03
286.20,4.8566133E+03
286.30,4.8519307E+03
286.40,4.8476370E+03
286.50,4.8434573E+03
286.60,4.8384257E+03
286.70,4.8336227E+03
286.80,4.8295040E+03
286.90,4.8258053E+03
287.00,4.8201683E+03
287.10,4.8139370E+03
287.20,4.8099930E+03
287.30,4.8042283E+03
287.40,4.8005377E+03
287.50,4.7941053E+03
287.60,4.7887760E+03
287.70,4.7838153E+03
287.80,4.7773550E+03
287.90,4.7718177E+03
288.00,4.7662470E+03
288.10,4.7611743E+03
288.20,4.7548613E+03
288.30,4.7494783E+03
288.40,4.7434727E+03
288.50,4.7367387E+03
288.60,4.7300740E+03
288.70,4.7253000E+03
288.80,4.7178340E+03
288.90,4.7129927E+03
289.00,4.7062537E+03
289.10,4.6991703E+03
289.20,4.6927060E+03
289.30,4.6859347E+03
289.40,4.6792310E+03
289.50,4.6729060E+03
289.60,4.6658813E+03
289.70,4.6589887E+03
289.80,4.6529397E+03
289.90,4.6441263E+03
290.00,4.6382283E+03
290.10,4.6312737E+03
290.20,4.6242483E+03
290.30,4.6171613E+03
290.40,4.6093760E+03
290.50,4.6015620E+03
290.60,4.5945810E+03
290.70,4.5874223E+03
290.80,4.5795127E+03
290.90,4.5713990E+03
291.00,4.5643083E+03
291.10,4.5553170E+03
291.20,4.5481603E+03
291.30,4.5396157E+03
291.40,4.5318980E+03
291.50,4.5244247E+03
291.60,4.5160140E+03
291.70,4.5075313E+03
291.80,4.4995113E+03
291.90,4.4899510E+03
292.00,4.4831910E+03
292.10,4.4732963E+03
292.20,4.4651903E+03
292.30,4.4559813E+03
292.40,4.4478827E+03
292.50,4.4376880E+03
292.60,4.4307857E+03
292.70,4.4208807E+03
292.80,4.4129247E+03
292.90,4.4043953E+03
293.00,4.3941040E+03
293.10,4.3857010E+03
293.20,4.3766830E+03
293.30,4.3671910E+03
293.40,4.3567927E+03
293.50,4.3481020E+03
293.60,4.3384997E+03
293.70,4.3298123E+03
293.80,4.3195960E+03
293.90,4.3092127E+03
294.00,4.2999190E+03
294.10,4.2902123E+03
294.20,4.2802453E+03
294.30,4.2710800E+03
294.40,4.2617167E+03
294.50,4.2516053E+03
294.60,4.2416573E+03
294.70,4.2314800E+03
294.80,4.2220700E+03
294.90,4.2106753E+03
295.00,4.2017210E+03
295.10,4.1905203E+03
295.20,4.1795947E+03
295.30,4.1693420E+03
295.40,4.1600420E+03
295.50,4.1496627E+03
295.60,4.1379083E+03
295.70,4.1285640E+03
295.80,4.1174513E+03
295.90,4.1079387E+03
296.00,4.0962173E+03
296.10,4.0856333E+03
296.20,4.0749903E+03
296.30,4.0649637E+03
296.40,4.0533860E+03
296.50,4.0420020E+03
296.60,4.0317920E+03
296.70,4.0210297E+03
296.80,4.0086257E+03
296.90,3.9981240E+03
297.00,3.9863933E+03
297.10,3.9763380E+03
297.20,3.9652087E+03
297.30,3.9546187E+03
297.40,3.9429717E+03
297.50,3.9306043E+03
297.60,3.9201883E+03
297.70,3.9081980E+03
297.80,3.8957950E+03
297.90,3.8844990E+03
298.00,3.8731207E+03
298.10,3.8622817E+03
298.20,3.8502970E+03
298.30,3.8385593E+03
298.40,3.8258893E+03
298.50,3.8160227E+03
298.60,3.8031547E+03
298.70,3.7922660E+03
298.80,3.7788190E+03
298.90,3.7679010E+03
299.00,3.7555073E+03
299.10,3.7439450E+03
299.20,3.7310080E+03
299.30,3.7198450E+03
299.40,3.7086300E+03
299.50,3.6954493E+03
299.60,3.6838203E+03
299.70,3.6713617E+03
299.80,3.6588863E+03
299.90,3.6472817E+03
300.00,3.6346027E+03
300.10,3.6228320E+03
300.20,3.6101067E+03
300.30,3.5983967E+03
300.40,3.5849220E+03
300.50,3.5737250E+03
300.60,3.5600460E+03
300.70,3.5479643E+03
300.80,3.5366890E+03
300.90,3.5250040E+03
301.00,3.5121223E+03
301.10,3.4996373E+03
301.20,3.4871220E+03
301.30,3.4752917E+03
301.40,3.4624400E+03
301.50,3.4487220E+03
301.60,3.4362440E+03
301.70,3.4235400E+03
301.80,3.4111803E+03
301.90,3.3987077E+03
302.00,3.3853380E+03
302.10,3.3731287E+03
302.20,3.3612230E+03
302.30,3.3494897E+03
302.40,3.3357750E+03
302.50,3.3240173E+03
302.60,3.3112843E+03
302.70,3.2982173E+03
302.80,3.2854767E+03
302.90,3.2733243E+03
303.00,3.2603930E+03
303.10,3.2466193E+03
303.20,3.2339100E+03
303.30,3.2216533E+03
303.40,3.2095940E+03
303.50,3.1965747E+03
303.60,3.1833750E+03
303.70,3.1713860E+03
303.80,3.1578190E+03
303.90,3.1468753E+03
304.00,3.1332693E+03
304.10,3.1202593E+03
304.20,3.1075770E+03
304.30,3.0948750E+03
304.40,3.0820330E+03
304.50,3.0692997E+03
304.60,3.0560680E+03
304.70,3.0435950E+03
304.80,3.0309303E+03
304.90,3.0177690E+03
305.00,3.0050867E+03
305.10,2.9919143E+03
305.20,2.9805317E+03
305.30,2.9677620E+03
305.40,2.9545257E+03
305.50,2.9399170E+03
305.60,2.9283970E+03
305.70,2.9148997E+03
305.80,2.9017997E+03
305.90,2.8895023E+03
306.00,2.8762983E+03
306.10,2.8640800E+03
306.20,2.8515140E+03
306.30,2.8384343E+03
306.40,2.8262787E+03
306.50,2.8135603E+03
306.60,2.7996083E+03
306.70,2.7882963E+03
306.80,2.7752420E+03
306.90,2.7632073E+03
307.00,2.7491043E+03
307.10,2.7368470E+03
307.20,2.7244130E+03
307.30,2.7114033E+03
307.40,2.6988213E+03
307.50,2.6856693E+03
307.60,2.6749630E+03
307.70,2.6617047E+03
307.80,2.6484197E+03
307.90,2.6358573E+03
308.00,2.6244607E+03
308.10,2.6116703E+03
308.20,2.5984997E+03
308.30,2.5851863E+03
308.40,2.5720053E+03
308.50,2.5597710E+03
308.60,2.5474363E+03
308.70,2.5347650E+03
308.80,2.5231543E+03
308.90,2.5093853E+03
309.00,2.4969700E+03
309.10,2.4860063E+03
309.20,2.4720733E+03
309.30,2.4598137E+03
309.40,2.4469777E+03
309.50,2.4366737E+03
309.60,2.4227210E+03
309.70,2.4109277E+03
309.80,2.3980773E+03
309.90,2.3871357E+03
310.00,2.3729517E+03
310.10,2.3612100E+03
310.20,2.3490293E+03
310.30,2.3378087E+03
310.40,2.3254777E+03
310.50,2.3128510E+03
310.60,2.3010960E+03
310.70,2.2886480E+03
310.80,2.2769010E+03
310.90,2.2638017E+03
311.00,2.2517413E+03
311.10,2.2387823E+03
311.20,2.2270807E+03
311.30,2.2155273E+03
311.40,2.2034753E+03
311.50,2.1905493E+03
311.60,2.1792737E+03
311.70,2.1675213E+03
311.80,2.1562663E+03
311.90,2.1455997E+03
312.00,2.1328030E+03
312.10,2.1218167E+03
312.20,2.1081643E+03
312.30,2.0978800E+03
312.40,2.0852887E+03
312.50,2.0733627E+03
312.60,2.0621147E+03
312.70,2.0495427E+03
312.80,2.0391197E+03
312.90,2.0278200E+03
313.00,2.0159233E+03
313.10,2.0039663E+03
313.20,1.9943130E+03
313.30,1.9818123E+03
313.40,1.9706330E+03
313.50,1.9589827E+03
313.60,1.9474120E+03
313.70,1.9347500E+03
313.80,1.9242173E+03
313.90,1.9127753E+03
314.00,1.9010073E+03
314.10,1.8902210E+03
314.20,1.8790380E+03
314.30,1.8684870E+03
314.40,1.8567180E+03
314.50,1.8460983E+03
314.60,1.8350763E+03
314.70,1.8242843E+03
314.80,1.8121493E+03
314.90,1.8016490E+03
315.00,1.7896547E+03
315.10,1.7790070E+03
315.20,1.7688283E+03
315.30,1.7576917E+03
315.40,1.7472220E+03
315.50,1.7359917E+03
315.60,1.7246673E+03
315.70,1.7147943E+03
315.80,1.7049443E+03
315.90,1.6937717E+03
316.00,1.6821047E+03
316.10,1.6710750E+03
316.20,1.6611723E+03
316.30,1.6509190E+03
316.40,1.6396937E+03
316.50,1.6296140E+03
316.60,1.6202460E+03
316.70,1.6100407E+03
316.80,1.5990033E+03
316.90,1.5877103E+03
317.00,1.5790060E+03
317.10,1.5688737E+03
317.20,1.5589363E+03
317.30,1.5490033E+03
317.40,1.5379947E+03
317.50,1.5281060E+03
317.60,1.5170090E+03
317.70,1.5066267E+03
317.80,1.4962867E+03
317.90,1.4872210E+03
318.00,1.4769507E+03
318.10,1.4658597E+03
318.20,1.4574033E+03
318.30,1.4481100E+03
318.40,1.4388050E+03
318.50,1.4289843E+03
318.60,1.4188140E+03
318.70,1.4099770E+03
318.80,1.4004467E+03
318.90,1.3900397E+03
319.00,1.3815407E+03
319.10,1.3710703E+03
319.20,1.3617200E+03
319.30,1.3524703E+03
319.40,1.3421843E+03
319.50,1.3323247E+03
319.60,1.3244950E+03
319.70,1.3143627E+03
319.80,1.3054317E+03
319.90,1.2956523E+03
320.00,1.2870823E+03
320.10,1.2783233E+03
320.20,1.2683200E+03
320.30,1.2603760E+03
320.40,1.2494027E+03
320.50,1.2411767E+03
320.60,1.2336763E+03
320.70,1.2234747E+03
320.80,1.2148230E+03
320.90,1.2051363E+03
321.00,1.1965530E+03
321.10,1.1883970E+03
321.20,1.1795050E+03
321.30,1.1702543E+03
321.40,1.1618213E+03
321.50,1.1523677E+03
321.60,1.1445740E+03
321.70,1.1359577E+03
321.80,1.1268337E+03
321.90,1.1183600E+03
322.00,1.1101220E+03
322.10,1.1027110E+03
322.20,1.0924620E+03
322.30,1.0866493E+03
322.40,1.0784070E+03
322.50,1.0686780E+03
322.60,1.0604467E+03
322.70,1.0544163E+03
322.80,1.0436747E+03
322.90,1.0362011E+03
323.00,1.0276241E+03
323.10,1.0201227E+03
323.20,1.0128946E+03
323.30,1.0047678E+03
323.40,9.9687030E+02
323.50,9.8907943E+02
323.60,9.8218393E+02
323.70,9.7372217E+02
323.80,9.6703247E+02
323.90,9.5852083E+02
324.00,9.5025127E+02
324.10,9.4171827E+02
324.20,9.3533423E+02
324.30,9.2666817E+02
324.40,9.2024207E+02
324.50,9.1292513E+02
324.60,9.0526107E+02
324.70,8.9850560E+02
324.80,8.9069583E+02
324.90,8.8371650E+02
325.00,8.7623413E+02
325.10,8.6889137E+02
325.20,8.6128717E+02
325.30,8.5407950E+02
325.40,8.4778717E+02
325.50,8.4085317E+02
325.60,8.3302303E+02
325.70,8.2553497E+02
325.80,8.1915747E+02
325.90,8.1260870E+02
326.00,8.0538863E+02
326.10,7.9783210E+02
326.20,7.9180207E+02
326.30,7.8624270E+02
326.40,7.7948057E+02
326.50,7.7138323E+02
326.60,7.6666923E+02
326.70,7.5717297E+02
326.80,7.5357957E+02
326.90,7.4596020E+02
327.00,7.4040963E+02
327.10,7.3300553E+02
327.20,7.2603397E+02
327.30,7.1981880E+02
327.40,7.1302437E+02
327.50,7.0755383E+02
327.60,7.0054643E+02
327.70,6.9582440E+02
327.80,6.8993193E+02
327.90,6.8275847E+02
328.00,6.7752080E+02
328.10,6.7075253E+02
328.20,6.6371133E+02
328.30,6.5868510E+02
328.40,6.5231187E+02
328.50,6.4624283E+02
328.60,6.4116287E+02
328.70,6.3461710E+02
328.80,6.3006483E+02
328.90,6.2248050E+02
329.00,6.1901887E+02
329.10,6.1104940E+02
329.20,6.0590333E+02
329.30,6.0069593E+02
329.40,5.9481700E+02
329.50,5.8873700E+02
329.60,5.8390010E+02
329.70,5.7715033E+02
329.80,5.7176323E+02
329.90,5.6768757E+02
330.00,5.6218120E+02
330.10,5.5699840E+02
330.20,5.5199907E+02
330.30,5.4665697E+02
330.40,5.4038060E+02
330.50,5.3654637E+02
330.60,5.3015710E+02
330.70,5.2541013E+02
330.80,5.2078093E+02
330.90,5.1591830E+02
331.00,5.1030663E+02
331.10,5.0496983E+02
331.20,5.0075597E+02
331.30,4.9596467E+02
331.40,4.9079737E+02
331.50,4.8470277E+02
331.60,4.8150003E+02
331.70,4.7639967E+02
331.80,4.7253737E+02
331.90,4.6640177E+02
332.00,4.6220540E+02
332.10,4.5790173E+02
332.20,4.5455590E+02
332.30,4.4819677E+02
332.40,4.4387753E+02
332.50,4.3902720E+02
332.60,4.3634873E+02
332.70,4.3070507E+02
332.80,4.2697707E+02
332.90,4.2185050E+02
333.00,4.1806230E+02
333.10,4.1563227E+02
333.20,4.1055070E+02
333.30,4.0639677E+02
333.40,4.0179207E+02
333.50,3.9886277E+02
333.60,3.9376560E+02
333.70,3.8957393E+02
333.80,3.8520613E+02
333.90,3.8246180E+02
334.00,3.7821420E+02
334.10,3.7409867E+02
334.20,3.7107880E+02
334.30,3.6719300E+02
334.40,3.6311357E+02
334.50,3.5875397E+02
334.60,3.5526390E+02
334.70,3.5229120E+02
334.80,3.4775307E+02
334.90,3.4401490E+02
335.00,3.4023593E+02
335.10,3.3531697E+02
335.20,3.3335457E+02
335.30,3.2904240E+02
335.40,3.2650263E+02
335.50,3.2194050E+02
335.60,3.1988877E+02
335.70,3.1517300E+02
335.80,3.1210637E+02
335.90,3.0952383E+02
336.00,3.0619243E+02
336.10,3.0388037E+02
336.20,2.9919750E+02
336.30,2.9678980E+02
336.40,2.9319183E+02
336.50,2.9057783E+02
336.60,2.8692597E+02
336.70,2.8333887E+02
336.80,2.8072137E+02
336.90,2.7845903E+02
337.00,2.7572583E+02
337.10,2.7178473E+02
337.20,2.6909870E+02
337.30,2.6538287E+02
337.40,2.6282193E+02
