250.00,9.2351067E+03
425.00,1.4079547E+03
425.10,1.4090697E+03
425.20,1.4099450E+03
425.30,1.4106380E+03
425.40,1.4118377E+03
425.50,1.4125133E+03
425.60,1.4132413E+03
425.70,1.4138520E+03
425.80,1.4149750E+03
425.90,1.4154183E+03
426.00,1.4161553E+03
426.10,1.4170763E+03
426.20,1.4175883E+03
426.30,1.4180363E+03
426.40,1.4192453E+03
426.50,1.4195500E+03
426.60,1.4202643E+03
426.70,1.4202860E+03
426.80,1.4212743E+03
426.90,1.4220463E+03
427.00,1.4223710E+03
427.10,1.4233687E+03
427.20,1.4239230E+03
427.30,1.4243947E+03
427.40,1.4245683E+03
427.50,1.4252307E+03
427.60,1.4253267E+03
427.70,1.4256157E+03
427.80,1.4263180E+03
427.90,1.4267900E+03
428.00,1.4268780E+03
428.10,1.4274307E+03
428.20,1.4279357E+03
428.30,1.4278320E+03
428.40,1.4280530E+03
428.50,1.4286833E+03
428.60,1.4284250E+03
428.70,1.4286633E+03
428.80,1.4290440E+03
428.90,1.4291250E+03
429.00,1.4295583E+03
429.10,1.4298713E+03
429.20,1.4296707E+03
429.30,1.4303550E+03
429.40,1.4302237E+03
429.50,1.4300900E+03
429.60,1.4306377E+03
429.70,1.4307387E+03
429.80,1.4308660E+03
429.90,1.4305860E+03
430.00,1.4308040E+03
430.10,1.4308103E+03
430.20,1.4310710E+03
430.30,1.4306130E+03
430.40,1.4308817E+03
430.50,1.4307597E+03
430.60,1.4302760E+03
430.70,1.4305193E+03
430.80,1.4305547E+03
430.90,1.4302103E+03
431.00,1.4300957E+03
431.10,1.4300430E+03
431.20,1.4298373E+03
431.30,1.4296580E+03
431.40,1.4293093E+03
431.50,1.4292380E+03
431.60,1.4292093E+03
431.70,1.4288840E+03
431.80,1.4281753E+03
431.90,1.4281113E+03
432.00,1.4278613E+03
432.10,1.4273703E+03
432.20,1.4272613E+03
432.30,1.4268240E+03
432.40,1.4260503E+03
432.50,1.4261907E+03
432.60,1.4257017E+03
432.70,1.4253963E+03
432.80,1.4244213E+03
432.90,1.4243107E+03
433.00,1.4240383E+03
433.10,1.4234367E+03
433.20,1.4228690E+03
433.30,1.4225940E+03
433.40,1.4218363E+03
433.50,1.4211510E+03
433.60,1.4209193E+03
433.70,1.4203907E+03
433.80,1.4195257E+03
433.90,1.4189993E+03
434.00,1.4179710E+03
434.10,1.4176460E+03
434.20,1.4167810E+03
434.30,1.4162993E+03
434.40,1.4156067E+03
434.50,1.4145357E+03
434.60,1.4144073E+03
434.70,1.4132663E+03
434.80,1.4126540E+03
434.90,1.4117327E+03
435.00,1.4109740E+03
435.10,1.4103507E+03
435.20,1.4097873E+03
435.30,1.4087373E+03
435.40,1.4078797E+03
435.50,1.4070597E+03
435.60,1.4061863E+03
435.70,1.4052157E+03
435.80,1.4044293E+03
435.90,1.4038410E+03
436.00,1.4026180E+03
436.10,1.4018650E+03
436.20,1.4011393E+03
436.30,1.3998283E+03
436.40,1.3988600E+03
436.50,1.3982793E+03
436.60,1.3968013E+03
436.70,1.3958337E+03
436.80,1.3952053E+03
436.90,1.3943033E+03
437.00,1.3927130E+03
437.10,1.3917383E+03
437.20,1.3907057E+03
437.30,1.3898360E+03
437.40,1.3882987E+03
437.50,1.3876420E+03
437.60,1.3867570E+03
437.70,1.3849343E+03
437.80,1.3838113E+03
437.90,1.3826307E+03
438.00,1.3815797E+03
438.10,1.3802353E+03
438.20,1.3794073E+03
438.30,1.3781563E+03
438.40,1.3765683E+03
438.50,1.3752263E+03
438.60,1.3741633E+03
438.70,1.3725887E+03
438.80,1.3711280E+03
438.90,1.3699573E+03
439.00,1.3687870E+03
439.10,1.3677417E+03
439.20,1.3665567E+03
439.30,1.3648100E+03
439.40,1.3633927E+03
439.50,1.3620943E+03
439.60,1.3609690E+03
439.70,1.3587843E+03
439.80,1.3582043E+03
439.90,1.3565513E+03
440.00,1.3550110E+03
440.10,1.3538690E+03
440.20,1.3520833E+03
440.30,1.3507670E+03
440.40,1.3493550E+03
440.50,1.3478980E+03
440.60,1.3462523E+03
440.70,1.3445780E+03
440.80,1.3431213E+03
440.90,1.3418260E+03
441.00,1.3398170E+03
441.10,1.3383300E+03
441.20,1.3370637E+03
441.30,1.3355803E+03
441.40,1.3334673E+03
441.50,1.3321677E+03
441.60,1.3303257E+03
441.70,1.3286167E+03
441.80,1.3272050E+03
441.90,1.3256550E+03
442.00,1.3236303E+03
442.10,1.3221893E+03
442.20,1.3207487E+03
442.30,1.3185007E+03
442.40,1.3168803E+03
442.50,1.3156150E+03
442.60,1.3137623E+03
442.70,1.3115957E+03
442.80,1.3102007E+03
442.90,1.3081843E+03
443.00,1.3067060E+03
443.10,1.3048610E+03
443.20,1.3030703E+03
443.30,1.3010900E+03
443.40,1.2991130E+03
443.50,1.2976760E+03
443.60,1.2958047E+03
443.70,1.2940917E+03
443.80,1.2920543E+03
443.90,1.2902663E+03
444.00,1.2881267E+03
444.10,1.2866377E+03
444.20,1.2847843E+03
444.30,1.2828960E+03
444.40,1.2808240E+03
444.50,1.2790563E+03
444.60,1.2766500E+03
444.70,1.2749403E+03
444.80,1.2733097E+03
444.90,1.2712210E+03
445.00,1.2692117E+03
445.10,1.2672580E+03
445.20,1.2653183E+03
445.30,1.2630670E+03
445.40,1.2611840E+03
445.50,1.2588303E+03
445.60,1.2570437E+03
445.70,1.2550213E+03
445.80,1.2529377E+03
445.90,1.2506420E+03
446.00,1.2491000E+03
446.10,1.2472480E+03
446.20,1.2448743E+03
446.30,1.2432403E+03
446.40,1.2406833E+03
446.50,1.2391713E+03
446.60,1.2368330E+03
446.70,1.2348490E+03
446.80,1.2327057E+03
446.90,1.2304843E+03
447.00,1.2283380E+03
447.10,1.2262940E+03
447.20,1.2244437E+03
447.30,1.2223173E+03
447.40,1.2202600E+03
447.50,1.2176847E+03
447.60,1.2159873E+03
447.70,1.2134317E+03
447.80,1.2113700E+03
447.90,1.2093523E+03
448.00,1.2071440E+03
448.10,1.2046373E+03
448.20,1.2027657E+03
448.30,1.2004503E+03
448.40,1.1984303E+03
448.50,1.1959433E+03
448.60,1.1936613E+03
448.70,1.1916967E+03
448.80,1.1895300E+03
448.90,1.1871707E+03
449.00,1.1849810E+03
449.10,1.1827563E+03
449.20,1.1800093E+03
449.30,1.1781700E+03
449.40,1.1757617E+03
449.50,1.1735843E+03
449.60,1.1716283E+03
449.70,1.1693113E+03
449.80,1.1666430E+03
449.90,1.1645620E+03
450.00,1.1625720E+03
450.10,1.1596980E+03
450.20,1.1579033E+03
450.30,1.1550913E+03
450.40,1.1529003E+03
450.50,1.1504773E+03
450.60,1.1487033E+03
450.70,1.1457650E+03
450.80,1.1432837E+03
450.90,1.1408593E+03
451.00,1.1390667E+03
451.10,1.1363710E+03
451.20,1.1341377E+03
451.30,1.1318183E+03
451.40,1.1295167E+03
451.50,1.1272910E+03
451.60,1.1251927E+03
451.70,1.1227640E+03
451.80,1.1198950E+03
451.90,1.1180047E+03
452.00,1.1152523E+03
452.10,1.1126257E+03
452.20,1.1106047E+03
452.30,1.1081093E+03
452.40,1.1056490E+03
452.50,1.1031683E+03
452.60,1.1011947E+03
452.70,1.0983617E+03
452.80,1.0961593E+03
452.90,1.0941410E+03
453.00,1.0915797E+03
453.10,1.0889350E+03
453.20,1.0865593E+03
453.30,1.0840803E+03
453.40,1.0814817E+03
453.50,1.0791507E+03
453.60,1.0769673E+03
453.70,1.0741797E+03
453.80,1.0717150E+03
453.90,1.0693777E+03
454.00,1.0670827E+03
454.10,1.0641903E+03
454.20,1.0619660E+03
454.30,1.0597633E+03
454.40,1.0570237E+03
454.50,1.0544840E+03
454.60,1.0522003E+03
454.70,1.0495623E+03
454.80,1.0470830E+03
454.90,1.0452193E+03
455.00,1.0422480E+03
455.10,1.0399580E+03
455.20,1.0377393E+03
455.30,1.0352850E+03
455.40,1.0328960E+03
455.50,1.0302180E+03
455.60,1.0278460E+03
455.70,1.0247040E+03
455.80,1.0226167E+03
455.90,1.0201967E+03
456.00,1.0175677E+03
456.10,1.0148820E+03
456.20,1.0125638E+03
456.30,1.0101420E+03
456.40,1.0075684E+03
456.50,1.0051546E+03
456.60,1.0028243E+03
456.70,1.0000877E+03
456.80,9.9778773E+02
456.90,9.9545320E+02
457.00,9.9253903E+02
457.10,9.9022610E+02
457.20,9.8784810E+02
457.30,9.8512917E+02
457.40,9.8242013E+02
457.50,9.8032290E+02
457.60,9.7764470E+02
457.70,9.7517780E+02
457.80,9.7250070E+02
457.90,9.6985457E+02
458.00,9.6751383E+02
458.10,9.6512967E+02
458.20,9.6286063E+02
458.30,9.5991820E+02
458.40,9.5722780E+02
458.50,9.5522860E+02
458.60,9.5281987E+02
458.70,9.4997630E+02
458.80,9.4764353E+02
458.90,9.4485650E+02
459.00,9.4252377E+02
459.10,9.4010253E+02
459.20,9.3735500E+02
459.30,9.3503470E+02
459.40,9.3241867E+02
459.50,9.2976897E+02
459.60,9.2737930E+02
459.70,9.2502830E+02
459.80,9.2220230E+02
459.90,9.1976597E+02
460.00,9.1724133E+02
460.10,9.1481773E+02
460.20,9.1199770E+02
460.30,9.0979277E+02
460.40,9.0720380E+02
460.50,9.0479560E+02
460.60,9.0224617E+02
460.70,8.9976117E+02
460.80,8.9725497E+02
460.90,8.9486633E+02
461.00,8.9225617E+02
461.10,8.8982080E+02
461.20,8.8719107E+02
461.30,8.8459460E+02
461.40,8.8232767E+02
461.50,8.7968643E+02
461.60,8.7733510E+02
461.70,8.7455803E+02
461.80,8.7206143E+02
461.90,8.6981580E+02
462.00,8.6730193E+02
462.10,8.6510490E+02
462.20,8.6198650E+02
462.30,8.6008513E+02
462.40,8.5750873E+02
462.50,8.5497293E+02
462.60,8.5225207E+02
462.70,8.4986747E+02
462.80,8.4739430E+02
462.90,8.4498237E+02
463.00,8.4265050E+02
463.10,8.4006223E+02
463.20,8.3767997E+02
463.30,8.3555300E+02
463.40,8.3302617E+02
463.50,8.3029590E+02
463.60,8.2802740E+02
463.70,8.2538940E+02
463.80,8.2295223E+02
463.90,8.2040870E+02
464.00,8.1846227E+02
464.10,8.1532957E+02
464.20,8.1325313E+02
464.30,8.1109003E+02
464.40,8.0824660E+02
464.50,8.0602557E+02
464.60,8.0357170E+02
464.70,8.0105197E+02
464.80,7.9822913E+02
464.90,7.9623580E+02
465.00,7.9386450E+02
465.10,7.9122983E+02
465.20,7.8893037E+02
465.30,7.8664467E+02
465.40,7.8435380E+02
465.50,7.8138877E+02
465.60,7.7931820E+02
465.70,7.7680073E+02
465.80,7.7416720E+02
465.90,7.7190390E+02
466.00,7.6976480E+02
466.10,7.6704383E+02
466.20,7.6454370E+02
466.30,7.6253473E+02
466.40,7.6001407E+02
466.50,7.5707280E+02
466.60,7.5512727E+02
466.70,7.5272447E+02
466.80,7.5008333E+02
466.90,7.4783147E+02
467.00,7.4595413E+02
467.10,7.4326280E+02
467.20,7.4111480E+02
467.30,7.3880473E+02
467.40,7.3598947E+02
467.50,7.3347940E+02
467.60,7.3145200E+02
467.70,7.2911397E+02
467.80,7.2657590E+02
467.90,7.2437547E+02
468.00,7.2188563E+02
468.10,7.1968863E+02
468.20,7.1728023E+02
468.30,7.1555887E+02
468.40,7.1277523E+02
468.50,7.1021723E+02
468.60,7.0844230E+02
468.70,7.0594153E+02
468.80,7.0332160E+02
468.90,7.0131267E+02
469.00,6.9917773E+02
469.10,6.9679850E+02
469.20,6.9431500E+02
469.30,6.9184977E+02
469.40,6.8979690E+02
469.50,6.8729983E+02
469.60,6.8524480E+02
469.70,6.8271263E+02
469.80,6.8064180E+02
469.90,6.7843897E+02
470.00,6.7578453E+02
470.10,6.7362077E+02
470.20,6.7131507E+02
470.30,6.6927103E+02
470.40,6.6667470E+02
470.50,6.6492550E+02
470.60,6.6265657E+02
470.70,6.6019330E+02
470.80,6.5756127E+02
470.90,6.5638247E+02
471.00,6.5357640E+02
471.10,6.5109760E+02
471.20,6.4907513E+02
471.30,6.4697323E+02
471.40,6.4428987E+02
471.50,6.4221127E+02
471.60,6.4016863E+02
471.70,6.3745360E+02
471.80,6.3554040E+02
471.90,6.3334820E+02
472.00,6.3115340E+02
472.10,6.2887930E+02
472.20,6.2698583E+02
472.30,6.2458550E+02
472.40,6.2251043E+02
472.50,6.2030270E+02
472.60,6.1843683E+02
472.70,6.1637090E+02
472.80,6.1381337E+02
472.90,6.1209430E+02
473.00,6.0943447E+02
473.10,6.0720870E+02
473.20,6.0539497E+02
473.30,6.0344560E+02
473.40,6.0087627E+02
473.50,5.9877610E+02
473.60,5.9685780E+02
473.70,5.9475517E+02
473.80,5.9248900E+02
473.90,5.9037010E+02
474.00,5.8825173E+02
474.10,5.8567410E+02
474.20,5.8409767E+02
474.30,5.8216477E+02
474.40,5.7972340E+02
474.50,5.7767917E+02
474.60,5.7583800E+02
474.70,5.7366170E+02
474.80,5.7185090E+02
474.90,5.6957907E+02
475.00,5.6729093E+02
475.10,5.6550210E+02
475.20,5.6319443E+02
475.30,5.6085863E+02
475.40,5.5879180E+02
475.50,5.5741167E+02
475.60,5.5516413E+02
475.70,5.5300227E+02
475.80,5.5072497E+02
475.90,5.4879960E+02
476.00,5.4660303E+02
476.10,5.4449110E+02
476.20,5.4236193E+02
476.30,5.4059193E+02
476.40,5.3869623E+02
476.50,5.3663610E+02
476.60,5.3467680E+02
476.70,5.3285223E+02
476.80,5.3091887E+02
476.90,5.2886207E+02
477.00,5.2680390E+02
477.10,5.2476123E+02
477.20,5.2264453E+02
477.30,5.2117550E+02
477.40,5.1883233E+02
477.50,5.1703533E+02
477.60,5.1475013E+02
477.70,5.1327447E+02
477.80,5.1100330E+02
477.90,5.0931670E+02
478.00,5.0730940E+02
478.10,5.0550590E+02
478.20,5.0329447E+02
478.30,5.0179293E+02
478.40,4.9993913E+02
478.50,4.9759183E+02
478.60,4.9599280E+02
478.70,4.9382880E+02
478.80,4.9248800E+02
478.90,4.9045787E+02
479.00,4.8864310E+02
479.10,4.8684443E+02
479.20,4.8481503E+02
479.30,4.8331430E+02
479.40,4.8104497E+02
479.50,4.7921130E+02
479.60,4.7734470E+02
479.70,4.7501420E+02
479.80,4.7321287E+02
479.90,4.7166623E+02
480.00,4.7012243E+02
480.10,4.6805370E+02
480.20,4.6606670E+02
480.30,4.6456193E+02
480.40,4.6261023E+02
480.50,4.6086310E+02
480.60,4.5895563E+02
480.70,4.5741223E+02
480.80,4.5532820E+02
480.90,4.5340517E+02
481.00,4.5197233E+02
481.10,4.4990133E+02
481.20,4.4814947E+02
481.30,4.4670183E+02
481.40,4.4473910E+02
481.50,4.4280557E+02
481.60,4.4117863E+02
481.70,4.3927263E+02
481.80,4.3760980E+02
481.90,4.3619137E+02
482.00,4.3388957E+02
482.10,4.3196343E+02
482.20,4.3042397E+02
482.30,4.2885740E+02
482.40,4.2725943E+02
482.50,4.2552573E+02
482.60,4.2382267E+02
482.70,4.2214920E+02
482.80,4.2022933E+02
482.90,4.1909840E+02
483.00,4.1764277E+02
483.10,4.1564250E+02
483.20,4.1353410E+02
483.30,4.1211193E+02
483.40,4.1039033E+02
483.50,4.0872420E+02
483.60,4.0695610E+02
483.70,4.0547307E+02
483.80,4.0331010E+02
483.90,4.0210730E+02
484.00,4.0039880E+02
484.10,3.9875483E+02
484.20,3.9694753E+02
484.30,3.9559607E+02
484.40,3.9392723E+02
484.50,3.9219680E+02
484.60,3.9109140E+02
484.70,3.8938387E+02
484.80,3.8745597E+02
484.90,3.8618007E+02
485.00,3.8467960E+02
485.10,3.8231680E+02
485.20,3.8109567E+02
485.30,3.7977147E+02
485.40,3.7776793E+02
485.50,3.7641023E+02
485.60,3.7489043E+02
485.70,3.7347600E+02
485.80,3.7172737E+02
485.90,3.7036263E+02
486.00,3.6870860E+02
486.10,3.6705537E+02
486.20,3.6598943E+02
486.30,3.6477763E+02
486.40,3.6282147E+02
486.50,3.6125440E+02
486.60,3.5988017E+02
486.70,3.5847983E+02
486.80,3.5682187E+02
486.90,3.5546457E+02
487.00,3.5415910E+02
487.10,3.5209253E+02
487.20,3.5091837E+02
487.30,3.4963003E+02
487.40,3.4769863E+02
487.50,3.4652963E+02
487.60,3.4506433E+02
487.70,3.4370957E+02
487.80,3.4182960E+02
487.90,3.4066020E+02
488.00,3.3942317E+02
488.10,3.3759750E+02
488.20,3.3628717E+02
488.30,3.3518673E+02
488.40,3.3368590E+02
488.50,3.3196510E+02
488.60,3.3079093E+02
488.70,3.2926873E+02
488.80,3.2774027E+02
488.90,3.2667420E+02
489.00,3.2511670E+02
489.10,3.2332577E+02
489.20,3.2203017E+02
489.30,3.2078710E+02
489.40,3.1931860E+02
489.50,3.1820460E+02
489.60,3.1715750E+02
489.70,3.1529240E+02
489.80,3.1393287E+02
489.90,3.1242413E+02
490.00,3.1124383E+02
490.10,3.0965593E+02
490.20,3.0852387E+02
490.30,3.0729800E+02
490.40,3.0614573E+02
490.50,3.0451347E+02
490.60,3.0337697E+02
490.70,3.0186327E+02
490.80,3.0059750E+02
490.90,2.9929403E+02
491.00,2.9801630E+02
491.10,2.9683997E+02
491.20,2.9523130E+02
491.30,2.9429093E+02
491.40,2.9280643E+02
491.50,2.9167133E+02
491.60,2.9023583E+02
491.70,2.8872647E+02
491.80,2.8763363E+02
491.90,2.8644800E+02
492.00,2.8494593E+02
492.10,2.8374060E+02
492.20,2.8265980E+02
492.30,2.8169963E+02
492.40,2.7997903E+02
492.50,2.7870233E+02
492.60,2.7769100E+02
492.70,2.7674847E+02
492.80,2.7528340E+02
492.90,2.7389060E+02
493.00,2.7281857E+02
493.10,2.7156333E+02
493.20,2.7039643E+02
493.30,2.6935957E+02
493.40,2.6793460E+02
493.50,2.6666060E+02
493.60,2.6555727E+02
493.70,2.6419763E+02
493.80,2.6306153E+02
493.90,2.6178607E+02
494.00,2.6078190E+02
494.10,2.5927593E+02
494.20,2.5859223E+02
494.30,2.5733037E+02
494.40,2.5600290E+02
494.50,2.5487103E+02
494.60,2.5383703E+02
494.70,2.5283797E+02
494.80,2.5151383E+02
494.90,2.5058770E+02
495.00,2.4934070E+02
495.10,2.4812620E+02
495.20,2.4725480E+02
495.30,2.4600323E+02
495.40,2.4490263E+02
495.50,2.4346713E+02
495.60,2.4269330E+02
495.70,2.4128277E+02
495.80,2.3994413E+02
495.90,2.3931293E+02
496.00,2.3828823E+02
496.10,2.3713173E+02
496.20,2.3554807E+02
496.30,2.3480300E+02
496.40,2.3375803E+02
496.50,2.3275563E+02
496.60,2.3172413E+02
496.70,2.3087190E+02
496.80,2.2922120E+02
496.90,2.2846530E+02
497.00,2.2747777E+02
497.10,2.2645717E+02
497.20,2.2504663E+02
497.30,2.2416607E+02
497.40,2.2348157E+02
497.50,2.2199947E+02
497.60,2.2116503E+02
497.70,2.1990487E+02
497.80,2.1920837E+02
497.90,2.1795573E+02
498.00,2.1737600E+02
498.10,2.1593237E+02
498.20,2.1507247E+02
498.30,2.1433693E+02
498.40,2.1348877E+02
498.50,2.1188927E+02
498.60,2.1094727E+02
498.70,2.1017060E+02
498.80,2.0924253E+02
498.90,2.0825657E+02
499.00,2.0735810E+02
499.10,2.0627247E+02
499.20,2.0558403E+02
499.30,2.0464220E+02
499.40,2.0351517E+02
499.50,2.0235253E+02
499.60,2.0169417E+02
499.70,2.0067810E+02
499.80,1.9954610E+02
499.90,1.9888633E+02
500.00,1.9801020E+02
500.10,1.9676173E+02
500.20,1.9629947E+02
500.30,1.9541643E+02
500.40,1.9402940E+02
500.50,1.9328597E+02
500.60,1.9242710E+02
500.70,1.9174290E+02
500.80,1.9060877E+02
500.90,1.8964567E+02
501.00,1.8887187E+02
501.10,1.8780000E+02
501.20,1.8699440E+02
501.30,1.8638590E+02
501.40,1.8499603E+02
501.50,1.8450537E+02
501.60,1.8327167E+02
501.70,1.8236397E+02
501.80,1.8122413E+02
501.90,1.8054893E+02
502.00,1.8024217E+02
502.10,1.7901183E+02
502.20,1.7782873E+02
502.30,1.7740773E+02
502.40,1.7643760E+02
502.50,1.7540533E+02
502.60,1.7494363E+02
502.70,1.7402430E+02
502.80,1.7313797E+02
502.90,1.7224220E+02
503.00,1.7179833E+02
503.10,1.7044497E+02
503.20,1.6981870E+02
503.30,1.6911767E+02
503.40,1.6809193E+02
503.50,1.6704760E+02
503.60,1.6651473E+02
503.70,1.6582230E+02
503.80,1.6464510E+02
503.90,1.6418127E+02
504.00,1.6371493E+02
504.10,1.6239553E+02
504.20,1.6186193E+02
504.30,1.6107730E+02
504.40,1.6002283E+02
504.50,1.5923513E+02
504.60,1.5895030E+02
504.70,1.5797523E+02
504.80,1.5691187E+02
504.90,1.5666683E+02
505.00,1.5572600E+02
505.10,1.5453363E+02
505.20,1.5416077E+02
505.30,1.5342450E+02
505.40,1.5244480E+02
505.50,1.5229593E+02
505.60,1.5129650E+02
505.70,1.5032257E+02
505.80,1.4958130E+02
505.90,1.4906513E+02
506.00,1.4856070E+02
506.10,1.4713187E+02
506.20,1.4687253E+02
506.30,1.4614387E+02
506.40,1.4535610E+02
506.50,1.4488723E+02
506.60,1.4427473E+02
506.70,1.4348510E+02
506.80,1.4240367E+02
506.90,1.4217337E+02
507.00,1.4131160E+02
507.10,1.4032353E+02
507.20,1.4021523E+02
507.30,1.3920620E+02
507.40,1.3830463E+02
507.50,1.3758903E+02
507.60,1.3714533E+02
507.70,1.3635457E+02
507.80,1.3585697E+02
507.90,1.3505817E+02
508.00,1.3435187E+02
508.10,1.3355393E+02
508.20,1.3277937E+02
508.30,1.3242083E+02
508.40,1.3147473E+02
508.50,1.3057667E+02
508.60,1.3024487E+02
508.70,1.2946443E+02
508.80,1.2919177E+02
508.90,1.2817763E+02
509.00,1.2789760E+02
509.10,1.2694520E+02
509.20,1.2660373E+02
509.30,1.2593380E+02
509.40,1.2519227E+02
509.50,1.2481163E+02
509.60,1.2415137E+02
509.70,1.2342407E+02
509.80,1.2273357E+02
509.90,1.2193757E+02
510.00,1.2130730E+02
510.10,1.2089023E+02
510.20,1.2030847E+02
510.30,1.1968287E+02
510.40,1.1896683E+02
510.50,1.1833397E+02
510.60,1.1779717E+02
510.70,1.1763547E+02
510.80,1.1676890E+02
510.90,1.1594540E+02
511.00,1.1572713E+02
511.10,1.1501063E+02
511.20,1.1453023E+02
511.30,1.1367203E+02
511.40,1.1360040E+02
511.50,1.1304380E+02
511.60,1.1222000E+02
511.70,1.1174143E+02
511.80,1.1089727E+02
511.90,1.1081617E+02
512.00,1.0999573E+02
512.10,1.0928493E+02
512.20,1.0891690E+02
512.30,1.0848930E+02
512.40,1.0752117E+02
