250.00,9.2351067E+03
512.50,1.0721027E+02
512.60,1.0633873E+02
512.70,1.0603820E+02
512.80,1.0540617E+02
512.90,1.0500450E+02
513.00,1.0425687E+02
513.10,1.0365580E+02
513.20,1.0357507E+02
513.30,1.0260070E+02
513.40,1.0252887E+02
513.50,1.0176027E+02
513.60,1.0144668E+02
513.70,1.0061971E+02
513.80,1.0005762E+02
513.90,9.9891743E+01
514.00,9.9304980E+01
514.10,9.8882950E+01
514.20,9.8035427E+01
514.30,9.7892187E+01
514.40,9.7414940E+01
514.50,9.7030457E+01
514.60,9.6393520E+01
514.70,9.5405480E+01
514.80,9.4908227E+01
514.90,9.4376107E+01
515.00,9.4272307E+01
515.10,9.3629590E+01
515.20,9.3057553E+01
515.30,9.2700657E+01
515.40,9.2120473E+01
515.50,9.1521430E+01
515.60,9.1292037E+01
515.70,9.0743897E+01
515.80,9.0290373E+01
515.90,8.9982953E+01
516.00,8.9372437E+01
516.10,8.9070100E+01
516.20,8.8544307E+01
516.30,8.8472407E+01
516.40,8.7825383E+01
516.50,8.7135323E+01
516.60,8.6802667E+01
516.70,8.6493397E+01
516.80,8.5873290E+01
516.90,8.5548663E+01
517.00,8.4978120E+01
517.10,8.4740687E+01
517.20,8.3954973E+01
517.30,8.3956480E+01
517.40,8.3166770E+01
517.50,8.2592720E+01
517.60,8.2301983E+01
517.70,8.2079787E+01
517.80,8.1128320E+01
517.90,8.1101250E+01
518.00,8.0616767E+01
518.10,8.0265317E+01
518.20,7.9908377E+01
518.30,7.9215957E+01
518.40,7.8939907E+01
518.50,7.8456620E+01
518.60,7.7985517E+01
518.70,7.7862113E+01
518.80,7.7052323E+01
518.90,7.6884770E+01
519.00,7.6637650E+01
519.10,7.5939910E+01
519.20,7.5315427E+01
519.30,7.5311463E+01
519.40,7.4591720E+01
519.50,7.4293157E+01
519.60,7.4198587E+01
519.70,7.4197757E+01
519.80,7.3280453E+01
519.90,7.2998263E+01
520.00,7.2652717E+01
520.10,7.2309540E+01
520.20,7.1564187E+01
520.30,7.1385973E+01
520.40,7.0936717E+01
520.50,7.0814577E+01
520.60,7.0505207E+01
520.70,6.9754983E+01
520.80,6.9590830E+01
520.90,6.8948157E+01
521.00,6.8609133E+01
521.10,6.8156483E+01
521.20,6.8001890E+01
521.30,6.8045313E+01
521.40,6.7082163E+01
521.50,6.6804593E+01
521.60,6.6510110E+01
521.70,6.6156570E+01
521.80,6.5713717E+01
521.90,6.5728327E+01
522.00,6.5224140E+01
522.10,6.4900493E+01
522.20,6.4485683E+01
522.30,6.4351617E+01
522.40,6.3640190E+01
522.50,6.3489420E+01
522.60,6.3079337E+01
522.70,6.2667360E+01
522.80,6.2360967E+01
522.90,6.2018967E+01
523.00,6.1781130E+01
523.10,6.1234333E+01
523.20,6.1246737E+01
523.30,6.0949363E+01
523.40,6.0539617E+01
523.50,6.0305523E+01
523.60,5.9737540E+01
523.70,5.9164690E+01
523.80,5.8955377E+01
523.90,5.9108140E+01
524.00,5.8440147E+01
524.10,5.8067933E+01
524.20,5.8048190E+01
524.30,5.7638363E+01
524.40,5.7339927E+01
524.50,5.7084257E+01
524.60,5.6532193E+01
524.70,5.6314780E+01
524.80,5.5954000E+01
524.90,5.6001007E+01
525.00,5.5787513E+01
525.10,5.4999193E+01
525.20,5.4961153E+01
525.30,5.4535957E+01
525.40,5.4035530E+01
525.50,5.4115737E+01
525.60,5.3932230E+01
525.70,5.3443577E+01
525.80,5.3341530E+01
525.90,5.2902087E+01
526.00,5.2529360E+01
526.10,5.2214237E+01
526.20,5.2115507E+01
526.30,5.1362197E+01
526.40,5.1138307E+01
526.50,5.1039320E+01
526.60,5.0664947E+01
526.70,5.0479577E+01
526.80,5.0211210E+01
526.90,5.0187657E+01
527.00,4.9876560E+01
527.10,4.9484313E+01
527.20,4.9419893E+01
527.30,4.9016843E+01
527.40,4.8904960E+01
527.50,4.8573610E+01
527.60,4.8450330E+01
527.70,4.7630143E+01
527.80,4.7971813E+01
527.90,4.7677310E+01
528.00,4.7103220E+01
528.10,4.7053913E+01
528.20,4.6593753E+01
528.30,4.6554493E+01
528.40,4.6126277E+01
528.50,4.5831830E+01
528.60,4.5257547E+01
528.70,4.5404340E+01
528.80,4.4966400E+01
528.90,4.4731857E+01
529.00,4.4447837E+01
529.10,4.4537130E+01
529.20,4.4481030E+01
529.30,4.4160713E+01
529.40,4.3548633E+01
529.50,4.3716350E+01
529.60,4.3349880E+01
529.70,4.3113023E+01
529.80,4.2960297E+01
529.90,4.2623580E+01
530.00,4.2451443E+01
530.10,4.2092293E+01
530.20,4.1999987E+01
530.30,4.1845000E+01
530.40,4.1544067E+01
530.50,4.1457417E+01
530.60,4.0944663E+01
530.70,4.0733320E+01
530.80,4.0526777E+01
530.90,4.0113797E+01
531.00,4.0167297E+01
531.10,3.9949157E+01
531.20,3.9634493E+01
531.30,3.9400510E+01
531.40,3.9108920E+01
531.50,3.8975887E+01
531.60,3.8757317E+01
531.70,3.8414307E+01
531.80,3.8488867E+01
531.90,3.8064927E+01
532.00,3.7858967E+01
532.10,3.7710157E+01
532.20,3.7163310E+01
532.30,3.7315200E+01
532.40,3.7034927E+01
532.50,3.6752373E+01
532.60,3.6763030E+01
532.70,3.6424090E+01
532.80,3.6347453E+01
532.90,3.5689347E+01
533.00,3.5939970E+01
533.10,3.5714227E+01
533.20,3.5511760E+01
533.30,3.5385217E+01
533.40,3.4942447E+01
533.50,3.4772390E+01
533.60,3.4423360E+01
533.70,3.4358510E+01
533.80,3.4306903E+01
533.90,3.3808080E+01
534.00,3.3942257E+01
534.10,3.3730923E+01
534.20,3.3623420E+01
534.30,3.3133007E+01
534.40,3.3300020E+01
534.50,3.2783550E+01
534.60,3.2924557E+01
534.70,3.2679397E+01
534.80,3.2197367E+01
534.90,3.1726833E+01
535.00,3.2234137E+01
535.10,3.1879257E+01
535.20,3.1541080E+01
535.30,3.1355547E+01
535.40,3.1405183E+01
535.50,3.0785227E+01
535.60,3.0985927E+01
535.70,3.0925413E+01
535.80,3.0431567E+01
535.90,3.0638950E+01
536.00,3.0272287E+01
536.10,2.9756843E+01
536.20,2.9514990E+01
536.30,2.9901683E+01
536.40,2.9384963E+01
536.50,2.9094477E+01
536.60,2.9337380E+01
536.70,2.8810910E+01
536.80,2.8942230E+01
536.90,2.8756023E+01
537.00,2.8476653E+01
537.10,2.8083990E+01
537.20,2.8176627E+01
537.30,2.7877067E+01
537.40,2.8093283E+01
537.50,2.7507743E+01
537.60,2.7638150E+01
537.70,2.7188050E+01
537.80,2.7345100E+01
537.90,2.7067687E+01
538.00,2.6902483E+01
538.10,2.6435720E+01
538.20,2.6629320E+01
538.30,2.6469110E+01
538.40,2.6155423E+01
538.50,2.5772450E+01
538.60,2.6563230E+01
538.70,2.5863077E+01
538.80,2.5670413E+01
538.90,2.5635833E+01
539.00,2.5612390E+01
539.10,2.5234333E+01
539.20,2.5127307E+01
539.30,2.5244193E+01
539.40,2.4984660E+01
539.50,2.4901323E+01
539.60,2.4709930E+01
539.70,2.4463753E+01
539.80,2.4003570E+01
539.90,2.4021213E+01
540.00,2.4316680E+01
540.10,2.3962193E+01
540.20,2.4055320E+01
540.30,2.4049687E+01
540.40,2.3309987E+01
540.50,2.3515760E+01
540.60,2.3309633E+01
540.70,2.3204817E+01
540.80,2.3385433E+01
540.90,2.3179707E+01
541.00,2.2290133E+01
541.10,2.2806273E+01
541.20,2.2471780E+01
541.30,2.2539567E+01
541.40,2.2336813E+01
541.50,2.2069373E+01
541.60,2.2197203E+01
541.70,2.1910637E+01
541.80,2.2050463E+01
541.90,2.1318863E+01
542.00,2.1245650E+01
542.10,2.1455340E+01
542.20,2.1513830E+01
542.30,2.1260453E+01
542.40,2.0429313E+01
542.50,2.0826017E+01
542.60,2.0730443E+01
542.70,2.0573483E+01
542.80,2.0133663E+01
542.90,2.0324783E+01
543.00,2.0373423E+01
543.10,2.0420730E+01
543.20,2.0020497E+01
543.30,1.9973480E+01
543.40,1.9701070E+01
543.50,1.9682263E+01
543.60,1.9563627E+01
543.70,1.9465647E+01
543.80,1.9086003E+01
543.90,1.9064210E+01
544.00,1.9141930E+01
544.10,1.9327350E+01
544.20,1.8733570E+01
544.30,1.8960393E+01
544.40,1.8815187E+01
544.50,1.8631113E+01
544.60,1.8382367E+01
544.70,1.8248463E+01
544.80,1.8449753E+01
544.90,1.8066023E+01
545.00,1.8125127E+01
545.10,1.8058797E+01
545.20,1.7722090E+01
545.30,1.7314017E+01
545.40,1.7703900E+01
545.50,1.7673500E+01
545.60,1.7361603E+01
545.70,1.7113337E+01
545.80,1.7496030E+01
545.90,1.7075093E+01
546.00,1.7024337E+01
546.10,1.6970603E+01
546.20,1.6839973E+01
546.30,1.6749910E+01
546.40,1.6662503E+01
546.50,1.6482417E+01
546.60,1.6336960E+01
546.70,1.6485933E+01
546.80,1.6309803E+01
546.90,1.6505750E+01
547.00,1.6174800E+01
547.10,1.6135973E+01
547.20,1.5781890E+01
547.30,1.5952120E+01
547.40,1.5995203E+01
547.50,1.5583370E+01
547.60,1.5187377E+01
547.70,1.5645380E+01
547.80,1.5618827E+01
547.90,1.5203603E+01
548.00,1.5372860E+01
548.10,1.5024530E+01
548.20,1.4815647E+01
548.30,1.5214803E+01
548.40,1.4834353E+01
548.50,1.4686377E+01
548.60,1.4657423E+01
548.70,1.4566827E+01
548.80,1.4819130E+01
548.90,1.4238567E+01
549.00,1.4454443E+01
549.10,1.4127453E+01
549.20,1.4256223E+01
549.30,1.4294307E+01
549.40,1.4190287E+01
549.50,1.3934670E+01
549.60,1.3884947E+01
549.70,1.3709380E+01
549.80,1.3536903E+01
549.90,1.3140290E+01
550.00,1.3572653E+01
550.10,1.3547917E+01
550.20,1.3279027E+01
550.30,1.3330703E+01
550.40,1.3178210E+01
550.50,1.3177637E+01
550.60,1.2915390E+01
550.70,1.3097333E+01
550.80,1.2939147E+01
550.90,1.2815927E+01
551.00,1.2903040E+01
551.10,1.2625460E+01
551.20,1.2512443E+01
551.30,1.2665630E+01
551.40,1.2495313E+01
551.50,1.2058750E+01
551.60,1.2261113E+01
551.70,1.2333117E+01
551.80,1.1991980E+01
551.90,1.1932517E+01
552.00,1.2007070E+01
552.10,1.2067020E+01
552.20,1.1734667E+01
552.30,1.1755127E+01
552.40,1.1884613E+01
552.50,1.1735600E+01
552.60,1.1623223E+01
552.70,1.1527740E+01
552.80,1.1120057E+01
552.90,1.1325510E+01
553.00,1.1192387E+01
553.10,1.0841976E+01
553.20,1.0937358E+01
553.30,1.1149342E+01
553.40,1.0986098E+01
553.50,1.0575870E+01
553.60,1.0865499E+01
553.70,1.0651784E+01
553.80,1.0767882E+01
553.90,1.0855185E+01
554.00,1.0704283E+01
554.10,1.0370304E+01
554.20,1.0318118E+01
554.30,1.0242820E+01
554.40,1.0394707E+01
554.50,1.0159279E+01
554.60,9.9993627E+00
554.70,1.0257929E+01
554.80,9.8536367E+00
554.90,9.7643260E+00
555.00,9.9833633E+00
555.10,1.0201481E+01
555.20,1.0022635E+01
555.30,9.7705637E+00
555.40,9.8004937E+00
555.50,9.8741577E+00
555.60,9.7861043E+00
555.70,9.8094257E+00
555.80,9.5591187E+00
555.90,9.7708887E+00
556.00,9.4328523E+00
556.10,9.2803040E+00
556.20,9.6169947E+00
556.30,9.4262583E+00
556.40,9.2935583E+00
556.50,9.3473733E+00
556.60,9.1724890E+00
556.70,8.9939007E+00
556.80,8.9416240E+00
556.90,8.9035570E+00
557.00,9.0024260E+00
557.10,8.7368097E+00
557.20,9.0702740E+00
557.30,8.3338697E+00
557.40,8.5993850E+00
557.50,8.5703763E+00
557.60,8.1708337E+00
557.70,8.3537500E+00
557.80,8.3132300E+00
557.90,8.4184617E+00
558.00,8.3268683E+00
558.10,8.5603790E+00
558.20,8.0981617E+00
558.30,8.1125180E+00
558.40,7.8946093E+00
558.50,8.2977713E+00
558.60,7.8462927E+00
558.70,7.7851433E+00
558.80,8.0178493E+00
558.90,7.7784130E+00
559.00,7.7334140E+00
559.10,7.6306877E+00
559.20,7.7363683E+00
559.30,7.3211803E+00
559.40,7.6759430E+00
559.50,7.5547507E+00
559.60,7.8487320E+00
559.70,7.5816770E+00
559.80,7.7250727E+00
559.90,7.4421727E+00
560.00,7.5080553E+00
560.10,7.5204940E+00
560.20,7.0860740E+00
560.30,7.1217680E+00
560.40,7.5117883E+00
560.50,7.4638953E+00
560.60,7.2001860E+00
560.70,7.0778703E+00
560.80,7.3455337E+00
560.90,6.8499590E+00
561.00,6.7221757E+00
561.10,7.2058313E+00
561.20,7.1244850E+00
561.30,6.9035773E+00
561.40,6.7615373E+00
561.50,7.1888380E+00
561.60,6.6962820E+00
561.70,6.7252023E+00
561.80,6.9088130E+00
561.90,6.4574433E+00
562.00,6.5474793E+00
562.10,6.4137787E+00
562.20,6.6747997E+00
562.30,6.3724183E+00
562.40,6.0987763E+00
562.50,6.5782997E+00
562.60,6.4205577E+00
562.70,6.4960850E+00
562.80,6.4372417E+00
562.90,6.0854730E+00
563.00,6.1134633E+00
563.10,6.4659003E+00
563.20,5.9623390E+00
563.30,6.0621523E+00
563.40,6.3623997E+00
563.50,6.1146363E+00
563.60,5.8935190E+00
563.70,6.3792353E+00
563.80,6.1258803E+00
563.90,6.1392727E+00
564.00,5.8880020E+00
564.10,6.2667830E+00
564.20,5.6640343E+00
564.30,5.5337870E+00
564.40,6.0464847E+00
564.50,5.8623597E+00
564.60,5.8154833E+00
564.70,5.9253260E+00
564.80,5.8773707E+00
564.90,5.6720137E+00
565.00,5.2451853E+00
565.10,5.7271290E+00
565.20,5.5506970E+00
565.30,5.1825737E+00
565.40,5.4861960E+00
565.50,5.3769553E+00
565.60,5.5208373E+00
565.70,5.4299373E+00
565.80,5.1654820E+00
565.90,5.1560590E+00
566.00,5.4720773E+00
566.10,5.3108377E+00
566.20,5.2662930E+00
566.30,5.4108727E+00
566.40,5.1936503E+00
566.50,5.2268640E+00
566.60,5.3066067E+00
566.70,5.3876333E+00
566.80,5.2586267E+00
566.90,4.9712360E+00
567.00,5.1689247E+00
567.10,5.1016937E+00
567.20,5.0314433E+00
567.30,4.9905547E+00
567.40,5.1510317E+00
567.50,4.8190377E+00
567.60,4.9469937E+00
567.70,4.8215007E+00
567.80,4.6374460E+00
567.90,4.7379413E+00
568.00,4.8383370E+00
568.10,4.8767173E+00
568.20,4.6880937E+00
568.30,4.5716587E+00
568.40,4.6638300E+00
568.50,4.3293010E+00
568.60,4.6705103E+00
568.70,4.5618937E+00
568.80,4.5441190E+00
568.90,4.2653887E+00
569.00,4.5331580E+00
569.10,4.2847740E+00
569.20,4.2715517E+00
569.30,4.1680867E+00
569.40,4.3850933E+00
569.50,4.1704957E+00
569.60,3.9413763E+00
569.70,3.9963930E+00
569.80,3.9254593E+00
569.90,4.0070340E+00
570.00,3.7518247E+00
570.10,4.0908890E+00
570.20,3.8257690E+00
570.30,4.0667473E+00
570.40,3.8602557E+00
570.50,4.0701860E+00
570.60,3.8988580E+00
570.70,4.1113357E+00
570.80,3.9187983E+00
570.90,3.8379390E+00
571.00,3.8260260E+00
571.10,3.8254177E+00
571.20,3.6476673E+00
571.30,3.3876473E+00
571.40,3.6671633E+00
571.50,3.7911987E+00
571.60,3.7899310E+00
571.70,3.8883860E+00
571.80,3.3944717E+00
571.90,3.4113420E+00
572.00,3.6425847E+00
572.10,3.5396930E+00
572.20,3.4890043E+00
572.30,3.3820817E+00
572.40,3.2913640E+00
572.50,3.3228397E+00
572.60,3.3778910E+00
572.70,3.4880677E+00
572.80,3.2307010E+00
572.90,3.2868783E+00
573.00,3.6618850E+00
573.10,3.3278110E+00
573.20,3.3510193E+00
573.30,3.5825593E+00
573.40,3.3543127E+00
573.50,3.1252447E+00
573.60,3.4107990E+00
573.70,3.3308677E+00
573.80,3.1583870E+00
573.90,3.3448877E+00
574.00,3.2526677E+00
574.10,3.1333553E+00
574.20,3.0037537E+00
574.30,3.2841373E+00
574.40,3.2236363E+00
574.50,3.1872317E+00
574.60,3.2097403E+00
574.70,2.9799770E+00
574.80,2.7071213E+00
574.90,3.0564953E+00
575.00,3.4769423E+00
575.10,2.8181970E+00
575.20,2.5380670E+00
575.30,2.6900997E+00
575.40,2.7673587E+00
575.50,3.0090210E+00
575.60,2.8769327E+00
575.70,3.0219960E+00
575.80,2.7923080E+00
575.90,2.7897720E+00
576.00,2.7731980E+00
576.10,2.5248263E+00
576.20,2.9151743E+00
576.30,2.6313257E+00
576.40,2.6250143E+00
576.50,2.6049947E+00
576.60,2.6873947E+00
576.70,2.8022787E+00
576.80,2.6537250E+00
576.90,2.8438163E+00
577.00,2.9546583E+00
577.10,2.5450597E+00
577.20,2.7861077E+00
577.30,2.9405987E+00
577.40,2.4253447E+00
577.50,2.7857823E+00
577.60,2.8490833E+00
577.70,2.6168760E+00
577.80,2.7977830E+00
577.90,2.7375580E+00
578.00,2.5530270E+00
578.10,2.5193873E+00
578.20,2.6312960E+00
578.30,2.5525943E+00
578.40,1.9876607E+00
578.50,2.0931023E+00
578.60,2.1063528E+00
578.70,1.8628713E+00
578.80,2.1022451E+00
578.90,1.8397943E+00
579.00,2.0839198E+00
579.10,2.0622102E+00
579.20,2.0568292E+00
579.30,2.1668155E+00
579.40,2.1652680E+00
579.50,2.0952596E+00
579.60,2.3578460E+00
579.70,1.9374763E+00
579.80,1.7134574E+00
579.90,1.8941767E+00
580.00,1.7735823E+00
580.10,1.7342567E+00
580.20,2.0419404E+00
580.30,1.8883237E+00
580.40,1.8363173E+00
580.50,1.6479628E+00
580.60,2.0158596E+00
580.70,1.7167631E+00
580.80,1.5288584E+00
580.90,1.9886469E+00
581.00,1.8713381E+00
581.10,1.7588314E+00
581.20,1.8464276E+00
581.30,1.5660203E+00
581.40,1.7449396E+00
581.50,1.9231871E+00
581.60,1.8701948E+00
581.70,1.7386569E+00
581.80,1.4482035E+00
581.90,1.7051519E+00
582.00,1.7953354E+00
582.10,1.8212266E+00
582.20,1.3980014E+00
582.30,1.6684994E+00
582.40,1.6607677E+00
582.50,1.7542938E+00
582.60,1.4724859E+00
582.70,1.3276078E+00
582.80,1.6093221E+00
582.90,1.6748628E+00
583.00,1.6508993E+00
583.10,1.3830540E+00
583.20,1.3247724E+00
583.30,1.3237706E+00
583.40,1.7753507E+00
583.50,1.7194224E+00
583.60,1.7802317E+00
583.70,1.7239123E+00
583.80,1.6801519E+00
583.90,1.6881907E+00
584.00,1.6507790E+00
584.10,1.6007043E+00
584.20,1.5606403E+00
584.30,1.7752310E+00
584.40,1.6905980E+00
584.50,1.3582015E+00
584.60,1.4279424E+00
584.70,1.5726268E+00
584.80,1.4419312E+00
584.90,1.4760237E+00
585.00,1.3081528E+00
585.10,1.3293775E+00
585.20,1.5117604E+00
585.30,1.3443553E+00
585.40,1.2920764E+00
585.50,1.0855414E+00
585.60,1.2679608E+00
585.70,1.2041624E+00
585.80,1.3104192E+00
585.90,1.4495257E+00
586.00,9.3295505E-01
586.10,1.5719183E+00
586.20,1.0801218E+00
586.30,1.3276520E+00
586.40,1.4654817E+00
586.50,8.8097422E-01
586.60,1.2840614E+00
586.70,1.0612883E+00
586.80,1.1279403E+00
586.90,9.4734992E-01
587.00,8.9489170E-01
587.10,9.2880050E-01
587.20,1.1630026E+00
587.30,1.1260271E+00
587.40,1.3780322E+00
587.50,1.1461988E+00
587.60,1.2453232E+00
587.70,1.1364261E+00
587.80,1.1812335E+00
587.90,1.0219340E+00
588.00,9.7744110E-01
588.10,9.8123150E-01
588.20,9.0964740E-01
588.30,8.9853113E-01
588.40,8.8815780E-01
588.50,8.0829058E-01
588.60,1.0239590E+00
588.70,9.5071285E-01
588.80,5.0805047E-01
588.90,5.6951540E-01
589.00,1.0302349E+00
589.10,6.4431043E-01
589.20,7.8512460E-01
589.30,4.9417987E-01
589.40,8.1078853E-01
589.50,8.5629030E-01
589.60,8.7950423E-01
589.70,7.4073177E-01
589.80,7.8375060E-01
589.90,7.7228938E-01
590.00,8.9085913E-01
590.10,9.8145590E-01
590.20,9.9428777E-01
590.30,8.1043028E-01
590.40,7.3842253E-01
590.50,8.2324004E-01
590.60,5.9179863E-01
590.70,6.9995833E-01
590.80,7.6841860E-01
590.90,7.1811490E-01
591.00,9.1171458E-01
591.10,7.1804036E-01
591.20,7.5335858E-01
591.30,9.5470963E-01
591.40,1.1467581E+00
591.50,9.9900490E-01
591.60,6.9563071E-01
591.70,8.5913317E-01
591.80,6.3759641E-01
591.90,1.2760409E+00
592.00,6.0123563E-01
592.10,9.3404646E-01
592.20,1.0128739E+00
592.30,6.4116981E-01
592.40,9.5383237E-01
592.50,6.4310787E-01
592.60,6.5332383E-01
592.70,7.7221360E-01
592.80,7.3626083E-01
592.90,6.0919340E-01
593.00,3.7235031E-01
593.10,4.7694093E-01
593.20,6.1222080E-01
593.30,3.5234429E-01
593.40,5.8037640E-01
593.50,3.3957663E-01
593.60,5.1203200E-01
593.70,5.0776431E-01
593.80,6.9621832E-01
593.90,6.1121689E-01
594.00,4.6279506E-01
594.10,6.1756468E-01
594.20,3.3579547E-01
594.30,2.8091053E-01
594.40,1.4620153E-01
594.50,2.0918907E-01
594.60,2.5369553E-01
594.70,2.2230728E-01
594.80,-2.5241700E-02
594.90,4.2275500E-02
595.00,3.3454900E-01
595.10,2.9600383E-01
595.20,3.9087730E-01
595.30,6.5697943E-01
595.40,5.4418544E-01
595.50,2.9677977E-01
595.60,7.4829993E-01
595.70,4.8570818E-01
595.80,6.0227601E-01
595.90,3.7880930E-01
596.00,7.3789907E-01
596.10,7.6095120E-01
596.20,6.8201487E-01
596.30,5.6370517E-01
596.40,7.3837843E-01
596.50,8.4773213E-01
596.60,6.5167127E-01
596.70,3.6076036E-01
596.80,5.6076410E-01
596.90,5.7342547E-01
597.00,6.5266022E-01
597.10,4.0680783E-01
597.20,6.1637611E-01
597.30,7.9264510E-01
597.40,5.6783707E-01
597.50,5.7825923E-01
597.60,4.0940950E-01
597.70,5.2540365E-01
597.80,4.6194457E-01
597.90,6.2184714E-01
598.00,4.7025927E-01
598.10,5.0287970E-01
598.20,4.2355590E-01
598.30,6.7330263E-01
598.40,7.6717870E-01
598.50,4.4923337E-01
598.60,7.2551413E-01
598.70,5.2887392E-01
598.80,4.7146445E-01
598.90,6.7969673E-01
599.00,5.7482738E-01
599.10,3.7667043E-01
599.20,5.7077787E-01
599.30,5.4026063E-01
599.40,6.6375331E-01
599.50,6.3763283E-01
599.60,5.8985147E-01
599.70,6.4551758E-01
599.80,6.2950532E-01
599.90,7.6974497E-01
600.00,6.2004173E-01
