Cycle,ElapsedTime (s),Event
0,0.078,Measure
1,1.125,LEDon
1,29.688,LEDoff
1,30.219,Measure
2,31.266,LEDon
2,59.828,LEDoff
2,60.36,Measure
3,61.407,LEDon
3,89.969,LEDoff
3,90.5,Measure
4,91.547,LEDon
4,120.11,LEDoff
4,120.641,Measure
5,121.688,LEDon
5,150.25,LEDoff
5,150.782,Measure
6,151.828,LEDon
6,180.391,LEDoff
6,180.922,Measure
7,181.969,LEDon
7,210.532,LEDoff
7,211.063,Measure
8,212.11,LEDon
8,240.672,LEDoff
8,241.203,Measure
9,242.25,LEDon
9,270.813,LEDoff
9,271.344,Measure
10,272.391,LEDon
10,300.953,LEDoff
10,301.485,Measure
11,302.532,LEDon
11,331.094,LEDoff
11,331.625,Measure
12,332.672,LEDon
12,361.235,LEDoff
12,361.766,Measure
13,362.813,LEDon
13,391.375,LEDoff
13,391.907,Measure
14,392.953,LEDon
14,421.516,LEDoff
14,422.047,Measure
15,423.094,LEDon
15,451.657,LEDoff
15,452.188,Measure
16,453.235,LEDon
16,481.797,LEDoff
16,482.328,Measure
17,483.375,LEDon
17,511.938,LEDoff
17,512.469,Measure
18,513.516,LEDon
18,542.078,LEDoff
18,542.61,Measure
19,543.657,LEDon
19,572.219,LEDoff
19,572.75,Measure
20,573.797,LEDon
20,602.36,LEDoff
20,602.891,Measure
21,603.938,LEDon
21,632.5,LEDoff
21,633.032,Measure
22,634.078,LEDon
22,662.641,LEDoff
22,663.172,Measure
23,664.219,LEDon
23,692.782,LEDoff
23,693.313,Measure
24,694.36,LEDon
24,722.922,LEDoff
24,723.453,Measure
25,724.5,LEDon
25,753.063,LEDoff
25,753.61,Measure
26,754.657,LEDon
26,783.219,LEDoff
26,783.75,Measure
27,784.797,LEDon
27,813.36,LEDoff
27,813.891,Measure
28,814.938,LEDon
28,843.5,LEDoff
28,844.032,Measure
29,845.078,LEDon
29,873.641,LEDoff
29,874.172,Measure
30,875.219,LEDon
30,903.782,LEDoff
30,904.313,Measure
31,905.36,LEDon
31,933.922,LEDoff
31,934.453,Measure
32,935.5,LEDon
32,964.063,LEDoff
32,964.594,Measure
33,965.641,LEDon
33,994.203,LEDoff
33,994.75,Measure
34,995.797,LEDon
34,1024.36,LEDoff
34,1024.907,Measure
35,1025.953,LEDon
35,1054.516,LEDoff
35,1055.047,Measure
36,1056.094,LEDon
36,1084.657,LEDoff
36,1085.188,Measure
37,1086.235,LEDon
37,1114.797,LEDoff
37,1115.328,Measure
38,1116.375,LEDon
38,1144.938,LEDoff
38,1145.469,Measure
39,1146.516,LEDon
39,1175.078,LEDoff
39,1175.61,Measure
40,1176.657,LEDon
40,1205.219,LEDoff
40,1205.75,Measure
41,1206.797,LEDon
41,1235.36,LEDoff
41,1235.891,Measure
42,1236.938,LEDon
42,1265.5,LEDoff
42,1266.032,Measure
43,1267.078,LEDon
43,1295.641,LEDoff
43,1296.172,Measure
44,1297.219,LEDon
44,1325.782,LEDoff
44,1326.313,Measure
45,1327.36,LEDon
45,1355.922,LEDoff
45,1356.453,Measure
46,1357.5,LEDon
46,1386.063,LEDoff
46,1386.594,Measure
47,1387.641,LEDon
47,1416.203,LEDoff
47,1416.735,Measure
48,1417.782,LEDon
48,1446.344,LEDoff
48,1446.875,Measure
49,1447.922,LEDon
49,1476.485,LEDoff
49,1477.016,Measure
50,1478.063,LEDon
50,1506.625,LEDoff
50,1507.157,Measure
51,1508.203,LEDon
51,1536.766,LEDoff
51,1537.297,Measure
52,1538.344,LEDon
52,1566.907,LEDoff
52,1567.438,Measure
53,1568.485,LEDon
53,1597.047,LEDoff
53,1597.578,Measure
54,1598.625,LEDon
54,1627.188,LEDoff
54,1627.719,Measure
55,1628.766,LEDon
55,1657.328,LEDoff
55,1657.86,Measure
56,1658.907,LEDon
56,1687.469,LEDoff
56,1688,Measure
57,1689.047,LEDon
57,1717.61,LEDoff
57,1718.141,Measure
58,1719.188,LEDon
58,1747.75,LEDoff
58,1748.282,Measure
59,1749.328,LEDon
59,1777.891,LEDoff
59,1778.422,Measure
60,1779.469,LEDon
60,1808.032,LEDoff
60,1808.563,Measure
61,1809.61,LEDon
61,1838.172,LEDoff
61,1838.703,Measure
62,1839.75,LEDon
62,1868.313,LEDoff
62,1868.844,Measure
63,1869.891,LEDon
63,1898.453,LEDoff
63,1898.985,Measure
64,1900.032,LEDon
64,1928.594,LEDoff
64,1929.125,Measure
65,1930.172,LEDon
65,1958.735,LEDoff
65,1959.266,Measure
66,1960.313,LEDon
66,1988.875,LEDoff
66,1989.407,Measure
67,1990.453,LEDon
67,2019.016,LEDoff
67,2019.547,Measure
68,2020.594,LEDon
68,2049.157,LEDoff
68,2049.688,Measure
69,2050.735,LEDon
69,2079.297,LEDoff
69,2079.828,Measure
70,2080.875,LEDon
70,2109.438,LEDoff
70,2109.969,Measure
71,2111.016,LEDon
71,2139.61,LEDoff
71,2140.141,Measure
72,2141.188,LEDon
72,2169.75,LEDoff
72,2170.282,Measure
73,2171.328,LEDon
73,2199.891,LEDoff
73,2200.438,Measure
74,2201.485,LEDon
74,2230.047,LEDoff
74,2230.578,Measure
75,2231.625,LEDon
75,2260.188,LEDoff
75,2260.719,Measure
76,2261.766,LEDon
76,2290.328,LEDoff
76,2290.86,Measure
77,2291.907,LEDon
77,2320.469,LEDoff
77,2321,Measure
78,2322.047,LEDon
78,2350.61,LEDoff
78,2351.141,Measure
79,2352.188,LEDon
79,2380.75,LEDoff
79,2381.282,Measure
80,2382.328,LEDon
80,2410.891,LEDoff
80,2411.422,Measure
81,2412.469,LEDon
81,2441.032,LEDoff
81,2441.563,Measure
82,2442.61,LEDon
82,2471.172,LEDoff
82,2471.703,Measure
83,2472.75,LEDon
83,2501.313,LEDoff
83,2501.844,Measure
84,2502.891,LEDon
84,2531.453,LEDoff
84,2531.985,Measure
85,2533.032,LEDon
85,2561.594,LEDoff
85,2562.125,Measure
86,2563.172,LEDon
86,2591.735,LEDoff
86,2592.266,Measure
87,2593.313,LEDon
87,2621.875,LEDoff
87,2622.407,Measure
88,2623.453,LEDon
88,2652.016,LEDoff
88,2652.547,Measure
89,2653.594,LEDon
89,2682.157,LEDoff
89,2682.688,Measure
90,2683.735,LEDon
90,2712.297,LEDoff
90,2712.828,Measure
91,2713.875,LEDon
91,2742.438,LEDoff
91,2742.969,Measure
92,2744.016,LEDon
92,2772.578,LEDoff
92,2773.11,Measure
93,2774.157,LEDon
93,2802.719,LEDoff
93,2803.25,Measure
94,2804.297,LEDon
94,2832.86,LEDoff
94,2833.391,Measure
95,2834.438,LEDon
95,2863,LEDoff
95,2863.532,Measure
96,2864.578,LEDon
96,2893.141,LEDoff
96,2893.672,Measure
97,2894.719,LEDon
97,2923.282,LEDoff
97,2923.828,Measure
98,2924.875,LEDon
98,2953.438,LEDoff
98,2953.985,Measure
99,2955.032,LEDon
99,2983.594,LEDoff
99,2984.125,Measure
100,2985.172,LEDon
100,3013.735,LEDoff
100,3014.266,Measure
101,3015.313,LEDon
101,3043.875,LEDoff
101,3044.407,Measure
102,3045.453,LEDon
102,3074.016,LEDoff
102,3074.547,Measure
103,3075.594,LEDon
103,3104.157,LEDoff
103,3104.688,Measure
104,3105.735,LEDon
104,3134.297,LEDoff
104,3134.828,Measure
105,3135.891,LEDon
105,3164.453,LEDoff
105,3164.985,Measure
106,3166.032,LEDon
106,3194.594,LEDoff
106,3195.125,Measure
107,3196.172,LEDon
107,3224.735,LEDoff
107,3225.266,Measure
108,3226.313,LEDon
108,3254.875,LEDoff
108,3255.422,Measure
109,3256.469,LEDon
109,3285.032,LEDoff
109,3285.563,Measure
110,3286.61,LEDon
110,3315.172,LEDoff
110,3315.703,Measure
111,3316.75,LEDon
111,3345.313,LEDoff
111,3345.844,Measure
112,3346.891,LEDon
112,3375.453,LEDoff
112,3376,Measure
113,3377.047,LEDon
113,3405.61,LEDoff
113,3406.141,Measure
114,3407.188,LEDon
114,3435.75,LEDoff
114,3436.282,Measure
115,3437.328,LEDon
115,3465.891,LEDoff
115,3466.438,Measure
116,3467.485,LEDon
116,3496.047,LEDoff
116,3496.578,Measure
117,3497.625,LEDon
117,3526.188,LEDoff
117,3526.719,Measure
118,3527.766,LEDon
118,3556.328,LEDoff
118,3556.86,Measure
119,3557.907,LEDon
119,3586.469,LEDoff
119,3587,Measure
120,3588.047,LEDon
120,3616.61,LEDoff
120,3617.141,Measure
